==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,185,700.00
  RMP Relaxed Value (Root): 1,191,200.00
  Integrality Gap       : 167.4362 %
  MIP Best Bound (Final)  : 3,185,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 329.5698 sec
  Iterations      : 422
  RMP Time  : 233.4030 s
  MIP Time  : 1.7169 s
  Pool Search Time: 12.2304 s
  Graph Search Time: 81.8725 s
  MIP Decision Variables: 222 (Columns used in Final MIP)
  MIP Filtered Columns  : 1662 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2722
  Pool Hits (Reused from History)   : 162
  Graph Gen (Newly Created)         : 1712
  Pool Hit Rate                     : 8.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  527 / Total Gen:  527
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  527 / Total Gen: 1054
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  568 / Total Gen: 1136
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 52,147,600.00   | 5          | 0         
3     | 36,174,500.00   | 5          | 0         
4     | 34,167,100.00   | 5          | 0         
5     | 33,168,250.00   | 5          | 0         
6     | 31,163,250.00   | 5          | 0         
7     | 28,168,000.00   | 5          | 0         
8     | 28,168,000.00   | 5          | 0         
9     | 27,504,949.96   | 5          | 0         
10    | 27,338,291.59   | 5          | 0         
11    | 27,037,850.94   | 5          | 0         
12    | 26,942,905.79   | 5          | 0         
13    | 26,860,991.50   | 5          | 0         
14    | 26,724,223.87   | 4          | 1         
15    | 23,175,400.00   | 5          | 0         
16    | 23,175,400.00   | 5          | 0         
17    | 23,175,400.00   | 4          | 1         
18    | 21,956,792.19   | 4          | 1         
19    | 21,427,982.47   | 4          | 1         
20    | 21,350,362.26   | 4          | 1         
21    | 21,350,362.26   | 4          | 1         
22    | 21,175,469.43   | 4          | 1         
23    | 20,894,166.25   | 4          | 1         
24    | 20,749,761.18   | 4          | 1         
25    | 20,692,781.73   | 4          | 1         
26    | 20,669,394.19   | 2          | 3         
27    | 16,567,946.63   | 5          | 0         
28    | 16,268,010.63   | 4          | 1         
29    | 15,631,738.85   | 2          | 3         
30    | 14,121,788.28   | 2          | 3         
31    | 13,479,326.18   | 2          | 3         
32    | 12,725,157.28   | 2          | 3         
33    | 12,529,100.02   | 2          | 3         
34    | 12,163,834.43   | 2          | 3         
35    | 11,774,196.98   | 2          | 3         
36    | 11,565,607.72   | 2          | 3         
37    | 11,229,839.64   | 2          | 3         
38    | 11,212,118.62   | 0          | 5         
39    | 9,885,668.89    | 3          | 2         
40    | 9,655,075.39    | 2          | 3         
41    | 9,394,029.79    | 3          | 2         
42    | 8,969,056.80    | 2          | 3         
43    | 8,724,671.41    | 2          | 3         
44    | 8,432,127.20    | 2          | 3         
45    | 8,250,971.98    | 2          | 3         
46    | 7,980,737.06    | 2          | 3         
47    | 7,759,794.67    | 0          | 5         
48    | 7,327,985.52    | 0          | 5         
49    | 6,494,307.36    | 0          | 5         
50    | 5,864,808.10    | 0          | 5         
51    | 5,353,659.66    | 0          | 5         
52    | 4,982,278.40    | 0          | 5         
53    | 4,741,296.86    | 0          | 5         
54    | 4,335,356.44    | 0          | 5         
55    | 4,147,560.68    | 0          | 5         
56    | 4,080,429.21    | 0          | 5         
57    | 3,956,943.76    | 0          | 5         
58    | 3,765,510.47    | 0          | 5         
59    | 3,742,179.59    | 0          | 5         
60    | 3,703,985.26    | 0          | 5         
61    | 3,621,949.33    | 0          | 5         
62    | 3,558,147.19    | 0          | 5         
63    | 3,459,904.96    | 0          | 5         
64    | 3,340,378.02    | 0          | 5         
