==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0

1. Performance Metrics
----------------------
  Objective Value : 1,163,100.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 621.9739 %
  MIP Best Bound (Final)  : 1,163,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 154.2599 sec
  Iterations      : 272
  RMP Time  : 95.0891 s
  MIP Time  : 2.6433 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 56.3608 s
  MIP Decision Variables: 500 (Columns used in Final MIP)
  MIP Filtered Columns  : 763 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1263
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1253
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  194 / Total Gen:  194
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  271 / Total Gen:  542
       -> Avg Length of Unique Patterns: 30.1 hours
  Type: TypeC  | Unique Patterns:  261 / Total Gen:  522
       -> Avg Length of Unique Patterns: 21.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 29 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 0          | 5         
2     | 42,131,500.00   | 0          | 5         
3     | 18,190,700.00   | 0          | 5         
4     | 8,187,200.00    | 0          | 5         
5     | 7,174,500.00    | 0          | 5         
6     | 7,174,500.00    | 0          | 5         
7     | 6,175,050.00    | 0          | 5         
8     | 5,773,180.00    | 0          | 5         
9     | 5,049,450.00    | 0          | 5         
10    | 4,281,709.56    | 0          | 5         
11    | 3,766,957.10    | 0          | 5         
12    | 3,026,590.00    | 0          | 5         
13    | 2,452,715.06    | 0          | 5         
14    | 2,180,750.00    | 0          | 5         
15    | 2,132,051.61    | 0          | 5         
16    | 1,969,595.07    | 0          | 5         
17    | 1,903,294.88    | 0          | 5         
18    | 1,674,479.12    | 0          | 5         
19    | 1,537,171.87    | 0          | 5         
20    | 1,370,347.14    | 0          | 5         
21    | 1,190,774.70    | 0          | 5         
22    | 1,173,979.13    | 0          | 5         
23    | 1,064,420.39    | 0          | 5         
24    | 1,009,675.36    | 0          | 5         
25    | 960,241.69      | 0          | 5         
26    | 875,588.28      | 0          | 5         
27    | 824,842.55      | 0          | 5         
28    | 739,678.24      | 0          | 5         
29    | 739,678.24      | 0          | 5         
30    | 699,515.74      | 0          | 5         
31    | 675,109.96      | 0          | 5         
32    | 561,235.99      | 0          | 5         
33    | 508,590.40      | 0          | 5         
34    | 403,330.72      | 0          | 5         
35    | 354,185.06      | 0          | 5         
36    | 319,241.50      | 0          | 5         
37    | 201,796.93      | 0          | 5         
38    | 177,457.77      | 0          | 5         
39    | 176,764.58      | 0          | 5         
40    | 176,571.77      | 0          | 5         
41    | 176,299.89      | 0          | 5         
42    | 175,690.14      | 0          | 5         
43    | 175,075.41      | 0          | 5         
44    | 174,914.67      | 0          | 5         
45    | 174,656.74      | 0          | 5         
46    | 174,363.61      | 0          | 5         
47    | 173,149.56      | 0          | 5         
48    | 172,337.30      | 0          | 5         
49    | 171,572.68      | 0          | 5         
50    | 170,957.52      | 0          | 5         
51    | 170,573.16      | 0          | 5         
52    | 169,932.75      | 0          | 5         
53    | 169,915.01      | 0          | 5         
54    | 169,915.01      | 0          | 5         
55    | 169,832.92      | 0          | 5         
56    | 169,787.19      | 0          | 5         
57    | 169,785.39      | 0          | 5         
58    | 169,567.93      | 0          | 5         
59    | 169,344.10      | 0          | 5         
60    | 169,335.21      | 0          | 5         
61    | 169,167.71      | 0          | 5         
62    | 169,036.74      | 0          | 5         
63    | 168,916.35      | 0          | 5         
64    | 168,874.89      | 0          | 5         
65    | 168,683.67      | 0          | 5         
66    | 168,599.57      | 0          | 5         
67    | 168,346.77      | 0          | 5         
68    | 168,344.22      | 0          | 5         
69    | 168,121.92      | 0          | 5         
70    | 167,486.55      | 0          | 5         
71    | 167,459.26      | 0          | 5         
72    | 167,374.22      | 0          | 5         
73    | 167,307.33      | 0          | 5         
74    | 167,080.39      | 0          | 5         
75    | 166,861.72      | 0          | 5         
76    | 166,824.87      | 0          | 5         
77    | 166,600.91      | 0          | 5         
78    | 166,535.07      | 0          | 5         
79    | 166,196.69      | 0          | 5         
80    | 166,196.69      | 0          | 5         
81    | 166,078.97      | 0          | 5         
82    | 165,964.08      | 0          | 5         
83    | 165,963.92      | 0          | 5         
84    | 165,546.32      | 0          | 5         
85    | 165,336.81      | 0          | 5         
86    | 165,162.72      | 0          | 5         
87    | 164,736.20      | 0          | 5         
88    | 164,631.55      | 0          | 5         
89    | 164,564.80      | 0          | 5         
