==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,694,100.00
  Execution Time  : 215.9692 sec
  Iterations      : 154
  RMP Time (LP)   : 91.1269 s
  RMP Time (MIP)  : 30.7222 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 93.8856 s
  MIP Decision Variables: 1248 (Columns used in Final MIP)
  MIP Filtered Columns  : 1872 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3120
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3080
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  155 / Total Gen:  620
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  155 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  157 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 31 hours worked
  Emp 8  (TypeB): 28 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 552,052,000.00  | 0          | 20        
2     | 284,575,200.00  | 0          | 20        
3     | 118,293,450.00  | 0          | 20        
4     | 56,772,900.00   | 0          | 20        
5     | 38,794,000.00   | 0          | 20        
6     | 27,299,500.00   | 0          | 20        
7     | 14,988,940.00   | 0          | 20        
8     | 11,008,977.77   | 0          | 20        
9     | 8,368,073.51    | 0          | 20        
10    | 5,640,814.25    | 0          | 20        
11    | 5,129,834.78    | 0          | 20        
12    | 3,784,069.92    | 0          | 20        
13    | 2,753,873.16    | 0          | 20        
14    | 1,974,463.11    | 0          | 20        
15    | 1,721,749.81    | 0          | 20        
16    | 1,165,154.03    | 0          | 20        
17    | 767,818.03      | 0          | 20        
18    | 762,782.14      | 0          | 20        
19    | 754,614.35      | 0          | 20        
20    | 743,283.27      | 0          | 20        
21    | 740,556.65      | 0          | 20        
22    | 737,888.03      | 0          | 20        
23    | 734,198.21      | 0          | 20        
24    | 729,512.95      | 0          | 20        
25    | 726,788.40      | 0          | 20        
26    | 724,652.93      | 0          | 20        
27    | 722,782.53      | 0          | 20        
28    | 720,961.32      | 0          | 20        
29    | 719,523.52      | 0          | 20        
30    | 717,829.51      | 0          | 20        
31    | 717,097.81      | 0          | 20        
32    | 715,918.69      | 0          | 20        
33    | 714,319.22      | 0          | 20        
34    | 711,992.53      | 0          | 20        
35    | 709,868.64      | 0          | 20        
36    | 707,683.17      | 0          | 20        
37    | 704,813.16      | 0          | 20        
38    | 701,477.11      | 0          | 20        
39    | 699,783.06      | 0          | 20        
40    | 698,577.79      | 0          | 20        
41    | 697,502.63      | 0          | 20        
42    | 696,006.22      | 0          | 20        
43    | 694,493.39      | 0          | 20        
44    | 693,453.76      | 0          | 20        
45    | 692,639.17      | 0          | 20        
46    | 691,390.66      | 0          | 20        
47    | 689,984.56      | 0          | 20        
48    | 688,459.55      | 0          | 20        
49    | 687,882.37      | 0          | 20        
50    | 687,512.13      | 0          | 20        
51    | 686,979.13      | 0          | 20        
