==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,178,500.00
  RMP Relaxed Value (Root): 683,035.56
  Integrality Gap       : 365.3491 %
  MIP Best Bound (Final)  : 3,178,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 34.8489 sec
  Iterations      : 100
  RMP Time  : 15.2527 s
  MIP Time  : 3.7981 s
  Pool Search Time: 1.9305 s
  Graph Search Time: 13.7966 s
  MIP Decision Variables: 510 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1322
  Pool Hits (Reused from History)   : 188
  Graph Gen (Newly Created)         : 312
  Pool Hit Rate                     : 37.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  287 / Total Gen:  287
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  231 / Total Gen:  460
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  285 / Total Gen:  570
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 39,207,600.00   | 5          | 0         
3     | 23,209,000.00   | 5          | 0         
4     | 17,205,200.00   | 5          | 0         
5     | 15,202,150.00   | 5          | 0         
6     | 13,699,650.00   | 5          | 0         
7     | 12,865,766.66   | 5          | 0         
8     | 12,587,735.89   | 5          | 0         
9     | 12,373,826.72   | 5          | 0         
10    | 12,164,133.88   | 5          | 0         
11    | 11,950,943.69   | 5          | 0         
12    | 11,632,563.35   | 4          | 1         
13    | 10,595,310.00   | 5          | 0         
14    | 10,413,247.11   | 5          | 0         
15    | 10,124,005.37   | 5          | 0         
16    | 9,939,417.22    | 4          | 1         
17    | 9,520,144.25    | 4          | 1         
18    | 9,183,893.18    | 4          | 1         
19    | 9,115,320.28    | 4          | 1         
20    | 9,023,471.52    | 2          | 3         
21    | 7,965,020.31    | 4          | 1         
22    | 7,809,422.63    | 4          | 1         
23    | 7,475,565.33    | 4          | 1         
24    | 7,349,649.55    | 4          | 1         
25    | 7,315,254.88    | 4          | 1         
26    | 7,188,586.02    | 4          | 1         
27    | 7,135,606.12    | 4          | 1         
28    | 7,128,586.82    | 4          | 1         
29    | 7,125,060.07    | 2          | 3         
30    | 5,857,986.67    | 5          | 0         
31    | 5,853,536.62    | 2          | 3         
32    | 5,422,160.72    | 2          | 3         
33    | 5,091,155.76    | 3          | 2         
34    | 4,913,472.38    | 2          | 3         
35    | 4,778,497.67    | 2          | 3         
36    | 4,487,424.67    | 0          | 5         
37    | 3,597,857.51    | 4          | 1         
38    | 3,433,002.33    | 2          | 3         
39    | 3,367,773.31    | 2          | 3         
40    | 2,936,432.16    | 2          | 3         
41    | 2,408,128.73    | 2          | 3         
42    | 2,124,894.70    | 2          | 3         
43    | 2,052,274.45    | 2          | 3         
44    | 1,996,239.16    | 2          | 3         
45    | 1,928,908.48    | 2          | 3         
46    | 1,918,702.81    | 2          | 3         
47    | 1,903,975.66    | 4          | 1         
48    | 1,902,257.71    | 2          | 3         
49    | 1,854,760.72    | 0          | 5         
50    | 1,782,624.43    | 2          | 3         
51    | 1,768,035.66    | 2          | 3         
52    | 1,727,637.96    | 0          | 5         
53    | 1,614,312.47    | 2          | 3         
54    | 1,604,523.33    | 2          | 3         
55    | 1,589,843.86    | 2          | 3         
56    | 1,507,063.57    | 0          | 5         
57    | 1,416,328.10    | 0          | 5         
58    | 1,317,034.87    | 0          | 5         
59    | 1,168,626.27    | 2          | 3         
60    | 1,124,931.03    | 0          | 5         
61    | 1,114,398.96    | 2          | 3         
62    | 1,099,640.41    | 0          | 5         
63    | 1,090,335.27    | 0          | 5         
64    | 1,064,072.23    | 2          | 3         
65    | 1,064,056.26    | 0          | 5         
66    | 1,049,749.64    | 0          | 5         
67    | 1,049,749.64    | 0          | 5         
68    | 1,042,051.44    | 0          | 5         
69    | 965,823.05      | 0          | 5         
70    | 964,440.92      | 0          | 5         
71    | 960,582.65      | 0          | 5         
72    | 934,122.74      | 0          | 5         
73    | 876,236.26      | 0          | 5         
74    | 862,719.34      | 0          | 5         
75    | 840,886.07      | 0          | 5         
76    | 784,359.16      | 0          | 5         
77    | 777,733.84      | 0          | 5         
78    | 740,173.56      | 0          | 5         
79    | 730,937.09      | 0          | 5         
80    | 710,547.63      | 0          | 5         
81    | 689,440.00      | 0          | 5         
82    | 688,945.24      | 0          | 5         
83    | 688,945.24      | 0          | 5         
84    | 688,291.67      | 0          | 5         
85    | 687,708.11      | 0          | 5         
86    | 687,678.27      | 0          | 5         
87    | 687,678.27      | 0          | 5         
88    | 687,678.27      | 0          | 5         
89    | 686,623.92      | 0          | 5         
90    | 685,668.05      | 0          | 5         
91    | 685,177.31      | 2          | 3         
92    | 685,177.31      | 0          | 5         
93    | 684,844.84      | 0          | 5         
94    | 683,387.84      | 0          | 5         
95    | 683,035.56      | 0          | 5         
96    | 683,035.56      | 0          | 5         
97    | 683,035.56      | 0          | 5         
98    | 683,035.56      | 0          | 5         
99    | 683,035.56      | 0          | 5         
100   | 683,035.56      | 0          | 5         
