==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,185,400.00
  RMP Relaxed Value (Root): 190,500.00
  Integrality Gap       : 522.2572 %
  MIP Best Bound (Final)  : 1,185,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.4932 sec
  Iterations      : 140
  RMP Time  : 27.9784 s
  MIP Time  : 3.9217 s
  Pool Search Time: 3.7875 s
  Graph Search Time: 23.7034 s
  MIP Decision Variables: 710 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1830
  Pool Hits (Reused from History)   : 192
  Graph Gen (Newly Created)         : 508
  Pool Hit Rate                     : 27.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  399 / Total Gen:  399
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  332 / Total Gen:  662
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  382 / Total Gen:  764
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 5          | 0         
2     | 39,172,100.00   | 5          | 0         
3     | 23,194,700.00   | 5          | 0         
4     | 20,196,966.65   | 5          | 0         
5     | 17,697,340.00   | 5          | 0         
6     | 15,920,500.04   | 5          | 0         
7     | 13,030,821.38   | 5          | 0         
8     | 12,380,073.19   | 5          | 0         
9     | 11,999,325.64   | 5          | 0         
10    | 11,333,173.00   | 5          | 0         
11    | 11,062,959.73   | 5          | 0         
12    | 10,963,919.07   | 5          | 0         
13    | 10,874,056.28   | 5          | 0         
14    | 10,688,739.89   | 5          | 0         
15    | 10,283,244.85   | 5          | 0         
16    | 10,201,886.37   | 5          | 0         
17    | 10,124,272.31   | 5          | 0         
18    | 10,023,287.52   | 5          | 0         
19    | 9,986,406.14    | 5          | 0         
20    | 9,962,635.78    | 2          | 3         
21    | 7,922,757.79    | 5          | 0         
22    | 7,330,504.38    | 5          | 0         
23    | 7,260,727.87    | 5          | 0         
24    | 7,209,142.33    | 5          | 0         
25    | 7,181,656.47    | 4          | 1         
26    | 6,680,365.31    | 5          | 0         
27    | 6,669,088.09    | 4          | 1         
28    | 6,496,644.76    | 4          | 1         
29    | 6,445,126.41    | 4          | 1         
30    | 6,406,969.28    | 2          | 3         
31    | 5,672,039.27    | 5          | 0         
32    | 5,577,782.25    | 4          | 1         
33    | 5,524,254.06    | 2          | 3         
34    | 5,207,403.98    | 2          | 3         
35    | 4,696,014.46    | 1          | 4         
36    | 4,368,890.67    | 2          | 3         
37    | 4,163,121.88    | 4          | 1         
38    | 4,076,621.83    | 2          | 3         
39    | 3,906,476.00    | 5          | 0         
40    | 3,890,456.14    | 0          | 5         
41    | 3,552,674.15    | 0          | 5         
42    | 3,225,376.54    | 2          | 3         
43    | 2,977,817.08    | 0          | 5         
44    | 2,597,759.45    | 2          | 3         
45    | 2,546,757.98    | 0          | 5         
46    | 2,398,239.33    | 2          | 3         
47    | 2,286,462.47    | 0          | 5         
48    | 2,173,927.06    | 0          | 5         
49    | 1,922,505.39    | 2          | 3         
50    | 1,748,773.67    | 2          | 3         
51    | 1,709,447.05    | 4          | 1         
52    | 1,691,867.55    | 0          | 5         
53    | 1,597,739.22    | 0          | 5         
54    | 1,444,717.98    | 2          | 3         
55    | 1,389,150.93    | 4          | 1         
56    | 1,367,768.51    | 1          | 4         
57    | 1,358,886.19    | 0          | 5         
58    | 1,291,277.86    | 0          | 5         
59    | 1,223,641.70    | 0          | 5         
60    | 1,203,539.61    | 0          | 5         
61    | 1,106,482.98    | 0          | 5         
62    | 990,591.74      | 0          | 5         
63    | 941,640.47      | 2          | 3         
64    | 913,835.59      | 2          | 3         
65    | 904,255.21      | 0          | 5         
66    | 882,812.89      | 0          | 5         
67    | 862,981.49      | 0          | 5         
68    | 834,395.46      | 0          | 5         
69    | 799,674.53      | 0          | 5         
70    | 783,218.39      | 0          | 5         
71    | 758,634.56      | 0          | 5         
72    | 740,716.68      | 0          | 5         
73    | 736,976.85      | 0          | 5         
74    | 713,578.25      | 0          | 5         
75    | 699,490.74      | 0          | 5         
76    | 663,839.66      | 0          | 5         
77    | 596,955.63      | 0          | 5         
78    | 574,190.22      | 0          | 5         
79    | 568,106.03      | 0          | 5         
80    | 557,771.64      | 0          | 5         
81    | 552,475.47      | 0          | 5         
82    | 547,467.80      | 0          | 5         
83    | 536,534.88      | 0          | 5         
84    | 487,240.41      | 0          | 5         
85    | 478,781.67      | 0          | 5         
86    | 471,260.50      | 0          | 5         
87    | 447,002.46      | 0          | 5         
88    | 438,980.24      | 0          | 5         
89    | 427,029.05      | 0          | 5         
90    | 409,048.51      | 0          | 5         
91    | 392,362.35      | 0          | 5         
92    | 372,653.44      | 0          | 5         
93    | 342,303.84      | 0          | 5         
94    | 335,879.97      | 0          | 5         
95    | 325,865.50      | 0          | 5         
96    | 306,909.53      | 0          | 5         
97    | 303,307.78      | 0          | 5         
98    | 289,758.22      | 0          | 5         
99    | 277,919.29      | 0          | 5         
100   | 265,754.47      | 0          | 5         
101   | 260,995.37      | 0          | 5         
102   | 253,866.44      | 0          | 5         
103   | 253,246.95      | 0          | 5         
104   | 230,010.10      | 0          | 5         
105   | 225,817.57      | 0          | 5         
106   | 216,500.15      | 0          | 5         
107   | 205,196.28      | 0          | 5         
108   | 199,307.07      | 0          | 5         
109   | 197,353.06      | 0          | 5         
110   | 195,473.94      | 0          | 5         
111   | 195,473.94      | 0          | 5         
112   | 195,387.67      | 0          | 5         
113   | 195,384.84      | 0          | 5         
114   | 195,384.84      | 0          | 5         
115   | 195,384.84      | 0          | 5         
116   | 195,096.64      | 0          | 5         
117   | 194,702.82      | 0          | 5         
118   | 194,245.87      | 0          | 5         
119   | 194,203.33      | 0          | 5         
120   | 194,203.33      | 0          | 5         
121   | 193,904.11      | 0          | 5         
122   | 193,386.11      | 0          | 5         
123   | 193,307.14      | 0          | 5         
124   | 193,016.67      | 0          | 5         
125   | 192,477.64      | 0          | 5         
126   | 192,477.64      | 0          | 5         
127   | 192,416.77      | 0          | 5         
128   | 192,416.77      | 0          | 5         
129   | 192,071.43      | 0          | 5         
130   | 192,022.89      | 0          | 5         
131   | 192,022.89      | 0          | 5         
132   | 191,643.02      | 0          | 5         
133   | 191,166.67      | 0          | 5         
134   | 191,002.15      | 0          | 5         
135   | 190,500.00      | 0          | 5         
136   | 190,500.00      | 0          | 5         
137   | 190,500.00      | 0          | 5         
138   | 190,500.00      | 0          | 5         
139   | 190,500.00      | 0          | 5         
140   | 190,500.00      | 0          | 5         
