==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,188,700.00
  RMP Relaxed Value (Root): 741,099.99
  Integrality Gap       : 330.2658 %
  MIP Best Bound (Final)  : 3,188,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 105.8271 sec
  Iterations      : 183
  RMP Time  : 48.5553 s
  MIP Time  : 21.2551 s
  Pool Search Time: 3.7422 s
  Graph Search Time: 32.1238 s
  MIP Decision Variables: 889 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1682
  Pool Hits (Reused from History)   : 207
  Graph Gen (Newly Created)         : 672
  Pool Hit Rate                     : 23.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  354 / Total Gen:  354
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  307 / Total Gen:  613
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  355 / Total Gen:  710
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 5          | 0         
2     | 43,161,100.00   | 5          | 0         
3     | 23,196,300.00   | 5          | 0         
4     | 21,190,600.00   | 5          | 0         
5     | 18,688,050.00   | 5          | 0         
6     | 17,190,162.50   | 5          | 0         
7     | 15,998,114.52   | 5          | 0         
8     | 15,403,148.00   | 5          | 0         
9     | 15,221,247.15   | 5          | 0         
10    | 14,809,902.95   | 5          | 0         
11    | 14,381,832.81   | 5          | 0         
12    | 13,869,795.81   | 5          | 0         
13    | 13,753,002.84   | 5          | 0         
14    | 13,629,892.65   | 5          | 0         
15    | 13,513,326.13   | 5          | 0         
16    | 13,442,181.89   | 4          | 1         
17    | 11,730,529.22   | 5          | 0         
18    | 11,370,955.73   | 5          | 0         
19    | 11,249,619.76   | 5          | 0         
20    | 11,147,934.71   | 5          | 0         
21    | 11,093,024.05   | 3          | 2         
22    | 9,131,430.59    | 5          | 0         
23    | 9,013,938.76    | 5          | 0         
24    | 8,978,036.47    | 4          | 1         
25    | 8,811,616.94    | 4          | 1         
26    | 8,452,748.70    | 5          | 0         
27    | 8,416,251.37    | 4          | 1         
28    | 8,373,601.71    | 4          | 1         
29    | 8,170,225.95    | 2          | 3         
30    | 6,659,901.57    | 5          | 0         
31    | 6,627,240.49    | 5          | 0         
32    | 6,605,475.58    | 4          | 1         
33    | 6,205,260.83    | 3          | 2         
34    | 5,961,886.41    | 2          | 3         
35    | 5,588,277.20    | 2          | 3         
36    | 5,401,647.49    | 4          | 1         
37    | 5,363,032.99    | 4          | 1         
38    | 5,300,408.23    | 2          | 3         
39    | 5,181,334.58    | 1          | 4         
40    | 4,814,441.69    | 2          | 3         
41    | 4,451,716.55    | 4          | 1         
42    | 4,388,160.27    | 2          | 3         
43    | 4,253,227.28    | 2          | 3         
44    | 4,157,736.15    | 2          | 3         
45    | 4,013,359.84    | 2          | 3         
46    | 3,966,435.50    | 2          | 3         
47    | 3,845,803.99    | 4          | 1         
48    | 3,746,434.32    | 2          | 3         
49    | 3,695,637.29    | 2          | 3         
50    | 3,449,117.51    | 2          | 3         
51    | 3,415,849.62    | 0          | 5         
52    | 3,160,121.64    | 2          | 3         
53    | 2,958,292.56    | 0          | 5         
54    | 2,757,315.85    | 0          | 5         
55    | 2,621,907.82    | 1          | 4         
56    | 2,581,196.02    | 0          | 5         
57    | 2,494,504.10    | 0          | 5         
58    | 2,394,973.60    | 0          | 5         
59    | 2,307,754.89    | 0          | 5         
60    | 2,270,321.22    | 0          | 5         
61    | 2,189,082.85    | 0          | 5         
62    | 2,070,592.24    | 2          | 3         
63    | 2,008,342.46    | 0          | 5         
64    | 1,852,482.89    | 2          | 3         
65    | 1,776,344.53    | 0          | 5         
66    | 1,717,110.52    | 0          | 5         
67    | 1,677,916.78    | 0          | 5         
68    | 1,648,704.42    | 0          | 5         
69    | 1,620,333.81    | 2          | 3         
70    | 1,600,905.27    | 0          | 5         
71    | 1,516,036.05    | 0          | 5         
72    | 1,447,933.25    | 3          | 2         
73    | 1,429,589.32    | 0          | 5         
74    | 1,376,285.00    | 0          | 5         
75    | 1,306,654.78    | 0          | 5         
76    | 1,296,502.86    | 0          | 5         
77    | 1,273,763.81    | 0          | 5         
78    | 1,238,729.95    | 0          | 5         
79    | 1,189,232.99    | 0          | 5         
80    | 1,183,194.98    | 0          | 5         
81    | 1,166,243.97    | 0          | 5         
82    | 1,148,041.47    | 0          | 5         
83    | 1,144,909.62    | 0          | 5         
84    | 1,131,487.41    | 0          | 5         
85    | 1,124,138.11    | 0          | 5         
86    | 1,114,000.42    | 0          | 5         
87    | 1,069,852.47    | 0          | 5         
88    | 1,038,244.83    | 0          | 5         
89    | 1,031,543.04    | 0          | 5         
90    | 995,753.39      | 0          | 5         
91    | 982,079.23      | 0          | 5         
92    | 981,856.04      | 0          | 5         
93    | 973,093.58      | 0          | 5         
94    | 963,383.79      | 0          | 5         
95    | 923,855.60      | 0          | 5         
96    | 890,587.44      | 0          | 5         
97    | 888,146.50      | 0          | 5         
98    | 880,604.48      | 0          | 5         
99    | 874,995.99      | 0          | 5         
100   | 867,463.63      | 0          | 5         
101   | 867,463.63      | 0          | 5         
102   | 861,858.98      | 0          | 5         
103   | 851,094.51      | 0          | 5         
104   | 844,227.38      | 2          | 3         
105   | 839,341.80      | 0          | 5         
106   | 829,572.88      | 0          | 5         
107   | 822,113.11      | 0          | 5         
108   | 819,408.31      | 0          | 5         
109   | 812,264.58      | 0          | 5         
110   | 804,448.66      | 0          | 5         
111   | 799,917.98      | 0          | 5         
112   | 791,255.59      | 0          | 5         
113   | 791,255.59      | 0          | 5         
114   | 786,171.99      | 0          | 5         
115   | 784,553.06      | 0          | 5         
116   | 778,481.64      | 0          | 5         
117   | 778,179.12      | 0          | 5         
118   | 772,989.85      | 0          | 5         
119   | 772,002.48      | 0          | 5         
120   | 770,879.89      | 0          | 5         
121   | 757,403.37      | 0          | 5         
122   | 753,375.65      | 0          | 5         
123   | 751,947.94      | 0          | 5         
124   | 751,947.94      | 0          | 5         
125   | 750,415.14      | 0          | 5         
126   | 750,320.27      | 0          | 5         
127   | 747,974.13      | 0          | 5         
128   | 747,171.45      | 0          | 5         
129   | 747,168.14      | 0          | 5         
130   | 744,468.09      | 0          | 5         
131   | 744,342.96      | 0          | 5         
132   | 744,342.96      | 0          | 5         
133   | 744,212.10      | 0          | 5         
134   | 744,073.75      | 0          | 5         
135   | 744,031.51      | 0          | 5         
136   | 743,750.50      | 0          | 5         
137   | 743,750.50      | 0          | 4         
138   | 743,750.50      | 0          | 5         
139   | 743,587.41      | 0          | 4         
140   | 743,587.41      | 0          | 4         
141   | 743,138.34      | 0          | 5         
142   | 742,840.18      | 0          | 5         
143   | 742,836.13      | 0          | 4         
144   | 742,735.39      | 0          | 5         
145   | 742,735.39      | 0          | 5         
146   | 742,735.39      | 0          | 5         
147   | 742,735.39      | 0          | 5         
148   | 742,522.69      | 0          | 4         
149   | 742,522.69      | 0          | 4         
150   | 742,522.68      | 0          | 5         
151   | 742,522.68      | 0          | 5         
152   | 742,147.51      | 0          | 5         
153   | 742,147.51      | 0          | 4         
154   | 742,013.76      | 0          | 5         
155   | 741,815.52      | 0          | 5         
156   | 741,815.52      | 0          | 5         
157   | 741,815.52      | 0          | 4         
158   | 741,815.52      | 0          | 4         
159   | 741,536.97      | 0          | 4         
160   | 741,536.97      | 0          | 5         
161   | 741,536.97      | 0          | 4         
162   | 741,499.24      | 0          | 4         
163   | 741,440.15      | 0          | 5         
164   | 741,440.15      | 0          | 4         
165   | 741,440.15      | 0          | 5         
166   | 741,398.38      | 0          | 5         
167   | 741,398.38      | 0          | 5         
168   | 741,391.20      | 0          | 4         
169   | 741,391.20      | 0          | 4         
170   | 741,391.20      | 0          | 4         
171   | 741,391.20      | 0          | 4         
172   | 741,173.55      | 0          | 4         
173   | 741,112.11      | 0          | 2         
174   | 741,112.11      | 0          | 4         
175   | 741,112.11      | 0          | 5         
176   | 741,112.12      | 0          | 4         
177   | 741,107.40      | 0          | 3         
178   | 741,099.99      | 0          | 4         
179   | 741,099.99      | 0          | 2         
180   | 741,099.99      | 0          | 5         
181   | 741,099.99      | 0          | 3         
