==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 6,205,300.00
  RMP Relaxed Value (Root): 2,372,297.49
  Integrality Gap       : 161.5734 %
  MIP Best Bound (Final)  : 6,205,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 68.9977 sec
  Iterations      : 148
  RMP Time  : 31.8446 s
  MIP Time  : 10.7007 s
  Pool Search Time: 1.4371 s
  Graph Search Time: 24.9279 s
  MIP Decision Variables: 750 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1127
  Pool Hits (Reused from History)   : 169
  Graph Gen (Newly Created)         : 571
  Pool Hit Rate                     : 22.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  228 / Total Gen:  228
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  220 / Total Gen:  440
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  227 / Total Gen:  454
       -> Avg Length of Unique Patterns: 26.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 5          | 0         
2     | 55,196,400.00   | 5          | 0         
3     | 37,196,100.00   | 5          | 0         
4     | 33,198,600.00   | 5          | 0         
5     | 29,203,600.00   | 5          | 0         
6     | 29,201,000.00   | 5          | 0         
7     | 28,496,984.06   | 5          | 0         
8     | 27,282,957.65   | 5          | 0         
9     | 26,537,299.87   | 5          | 0         
10    | 25,924,486.17   | 5          | 0         
11    | 25,703,175.00   | 4          | 1         
12    | 22,574,171.33   | 5          | 0         
13    | 21,948,581.25   | 5          | 0         
14    | 21,703,695.77   | 5          | 0         
15    | 21,447,835.00   | 4          | 1         
16    | 20,097,625.36   | 4          | 1         
17    | 19,900,167.86   | 4          | 1         
18    | 19,820,432.63   | 4          | 1         
19    | 19,178,301.55   | 4          | 1         
20    | 19,116,304.02   | 4          | 1         
21    | 19,030,974.63   | 4          | 1         
22    | 18,915,178.62   | 4          | 1         
23    | 18,895,666.99   | 2          | 3         
24    | 15,557,781.06   | 5          | 0         
25    | 15,338,965.42   | 3          | 2         
26    | 14,579,561.03   | 5          | 0         
27    | 14,470,115.00   | 5          | 0         
28    | 14,333,443.83   | 5          | 0         
29    | 14,285,297.55   | 4          | 1         
30    | 14,048,698.00   | 4          | 1         
31    | 13,761,466.90   | 5          | 0         
32    | 13,746,998.07   | 4          | 1         
33    | 13,646,696.37   | 0          | 5         
34    | 12,759,042.81   | 2          | 3         
35    | 11,981,488.37   | 3          | 2         
36    | 11,475,088.48   | 2          | 3         
37    | 10,205,895.72   | 4          | 1         
38    | 10,108,551.01   | 2          | 3         
39    | 9,042,080.84    | 3          | 2         
40    | 8,818,624.61    | 2          | 3         
