==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,181,700.00
  RMP Relaxed Value (Root): 185,950.00
  Integrality Gap       : 535.4934 %
  MIP Best Bound (Final)  : 1,181,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.7601 sec
  Iterations      : 233
  RMP Time  : 43.4433 s
  MIP Time  : 3.1907 s
  Pool Search Time: 18.5081 s
  Graph Search Time: 23.5123 s
  MIP Decision Variables: 1125 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6651
  Pool Hits (Reused from History)   : 291
  Graph Gen (Newly Created)         : 824
  Pool Hit Rate                     : 26.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1386 / Total Gen: 1386
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1251 / Total Gen: 2502
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1379 / Total Gen: 2758
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 5          | 0         
2     | 46,210,600.00   | 5          | 0         
3     | 27,204,400.00   | 5          | 0         
4     | 18,532,833.31   | 5          | 0         
5     | 15,918,227.76   | 5          | 0         
6     | 13,787,461.18   | 5          | 0         
7     | 12,482,257.12   | 5          | 0         
8     | 11,870,973.87   | 5          | 0         
9     | 11,204,516.91   | 5          | 0         
10    | 10,498,857.08   | 5          | 0         
11    | 10,130,359.59   | 5          | 0         
12    | 9,559,986.16    | 5          | 0         
13    | 9,446,537.74    | 5          | 0         
14    | 9,296,194.29    | 5          | 0         
15    | 9,161,313.31    | 5          | 0         
16    | 8,984,823.34    | 5          | 0         
17    | 8,735,623.49    | 5          | 0         
18    | 8,584,575.27    | 4          | 1         
19    | 8,218,670.01    | 5          | 0         
20    | 7,923,896.14    | 4          | 1         
21    | 7,634,929.27    | 5          | 0         
22    | 7,501,099.71    | 5          | 0         
23    | 7,473,206.20    | 5          | 0         
24    | 7,434,459.32    | 4          | 1         
25    | 7,302,658.26    | 2          | 3         
26    | 6,311,690.40    | 5          | 0         
27    | 5,992,611.43    | 5          | 0         
28    | 5,928,000.02    | 5          | 0         
29    | 5,909,655.17    | 5          | 0         
30    | 5,880,877.46    | 5          | 0         
31    | 5,871,524.95    | 2          | 3         
32    | 5,747,729.48    | 4          | 1         
33    | 5,537,166.36    | 4          | 1         
34    | 5,466,165.27    | 4          | 1         
35    | 5,389,596.31    | 5          | 0         
36    | 5,384,115.40    | 2          | 3         
37    | 5,250,959.17    | 3          | 2         
38    | 5,188,984.68    | 2          | 3         
39    | 4,828,248.77    | 4          | 1         
40    | 4,698,371.00    | 2          | 3         
41    | 4,538,118.16    | 4          | 1         
42    | 4,462,453.63    | 4          | 1         
43    | 4,425,584.03    | 2          | 3         
44    | 4,035,382.75    | 5          | 0         
45    | 4,003,883.72    | 4          | 1         
46    | 3,962,361.36    | 0          | 5         
47    | 3,487,773.09    | 5          | 0         
48    | 3,476,514.00    | 2          | 3         
49    | 3,156,395.62    | 5          | 0         
50    | 3,148,239.00    | 2          | 3         
51    | 3,024,604.78    | 5          | 0         
52    | 3,006,608.23    | 3          | 2         
53    | 2,927,266.06    | 5          | 0         
54    | 2,891,631.62    | 2          | 3         
55    | 2,615,706.32    | 3          | 2         
56    | 2,514,511.23    | 3          | 2         
57    | 2,402,251.67    | 1          | 4         
58    | 2,036,219.00    | 5          | 0         
59    | 2,035,143.85    | 3          | 2         
60    | 2,022,588.45    | 2          | 3         
61    | 1,950,921.81    | 0          | 5         
62    | 1,769,472.59    | 5          | 0         
63    | 1,766,833.75    | 0          | 5         
64    | 1,631,046.40    | 3          | 2         
65    | 1,558,384.88    | 2          | 3         
66    | 1,497,019.76    | 3          | 2         
67    | 1,431,395.87    | 0          | 5         
68    | 1,285,850.20    | 0          | 5         
69    | 1,121,526.17    | 5          | 0         
70    | 1,120,943.36    | 2          | 3         
71    | 1,021,031.04    | 0          | 5         
72    | 981,215.37      | 3          | 2         
73    | 964,512.48      | 0          | 5         
74    | 927,259.85      | 1          | 4         
75    | 922,839.77      | 0          | 5         
76    | 892,016.63      | 2          | 3         
77    | 869,673.62      | 0          | 5         
78    | 837,603.38      | 0          | 5         
79    | 822,149.54      | 0          | 5         
80    | 788,034.83      | 1          | 4         
81    | 583,956.20      | 0          | 5         
82    | 495,856.10      | 2          | 3         
83    | 495,856.10      | 0          | 5         
84    | 484,902.16      | 0          | 5         
85    | 428,762.67      | 2          | 3         
86    | 427,958.21      | 2          | 3         
87    | 341,897.73      | 2          | 3         
88    | 330,945.73      | 3          | 2         
89    | 330,938.86      | 0          | 5         
90    | 309,571.70      | 0          | 5         
91    | 266,954.57      | 0          | 5         
92    | 236,520.11      | 2          | 3         
93    | 195,408.34      | 3          | 2         
94    | 194,807.87      | 0          | 5         
95    | 194,801.48      | 0          | 5         
96    | 194,325.48      | 0          | 5         
97    | 193,316.32      | 2          | 3         
98    | 193,316.32      | 1          | 4         
99    | 193,290.62      | 0          | 5         
100   | 192,657.25      | 0          | 5         
101   | 192,657.25      | 0          | 5         
102   | 192,247.08      | 0          | 5         
103   | 192,150.58      | 0          | 5         
104   | 192,150.58      | 0          | 5         
105   | 191,588.01      | 0          | 5         
106   | 191,319.54      | 0          | 5         
107   | 191,190.32      | 0          | 5         
108   | 191,190.32      | 0          | 5         
109   | 191,175.85      | 0          | 5         
110   | 191,148.87      | 0          | 5         
111   | 190,887.92      | 0          | 5         
112   | 190,557.31      | 0          | 5         
113   | 190,368.19      | 2          | 3         
114   | 190,301.64      | 0          | 5         
115   | 190,301.64      | 0          | 5         
116   | 190,207.04      | 0          | 5         
117   | 189,992.12      | 0          | 5         
118   | 189,991.66      | 0          | 5         
119   | 189,870.62      | 0          | 5         
120   | 189,787.67      | 0          | 5         
121   | 189,787.64      | 0          | 5         
122   | 189,774.20      | 0          | 5         
123   | 189,692.76      | 0          | 5         
124   | 189,587.68      | 0          | 5         
125   | 189,499.44      | 0          | 5         
126   | 189,499.44      | 0          | 5         
127   | 189,455.02      | 0          | 5         
128   | 189,431.53      | 0          | 5         
129   | 189,431.53      | 0          | 5         
130   | 189,423.82      | 0          | 5         
131   | 189,423.82      | 0          | 5         
132   | 189,418.68      | 0          | 5         
133   | 189,410.41      | 0          | 5         
134   | 189,390.47      | 0          | 5         
135   | 189,199.57      | 0          | 5         
136   | 189,148.49      | 2          | 3         
137   | 189,148.49      | 0          | 5         
138   | 189,146.56      | 0          | 5         
139   | 189,135.59      | 0          | 5         
140   | 189,135.10      | 0          | 5         
141   | 189,135.10      | 0          | 5         
142   | 189,135.07      | 0          | 5         
143   | 189,135.07      | 0          | 5         
144   | 189,133.65      | 0          | 5         
145   | 189,133.65      | 0          | 5         
146   | 189,125.98      | 0          | 5         
147   | 189,081.93      | 0          | 5         
148   | 189,044.50      | 0          | 5         
149   | 188,769.29      | 0          | 5         
150   | 188,748.75      | 0          | 5         
151   | 188,748.75      | 0          | 5         
152   | 188,748.75      | 0          | 5         
153   | 188,746.17      | 0          | 4         
154   | 188,669.87      | 0          | 5         
155   | 188,473.42      | 0          | 5         
156   | 188,473.42      | 0          | 5         
157   | 188,316.07      | 0          | 5         
158   | 188,316.07      | 0          | 5         
159   | 188,104.06      | 0          | 5         
160   | 188,054.18      | 0          | 5         
161   | 188,054.18      | 0          | 5         
162   | 187,964.02      | 0          | 5         
163   | 187,841.10      | 0          | 5         
164   | 187,749.61      | 0          | 5         
165   | 187,555.71      | 0          | 5         
166   | 187,555.71      | 0          | 5         
167   | 187,555.71      | 0          | 5         
168   | 187,471.88      | 0          | 5         
169   | 187,164.47      | 0          | 5         
170   | 187,164.47      | 0          | 5         
171   | 187,004.99      | 0          | 5         
172   | 187,004.99      | 0          | 5         
173   | 186,874.08      | 0          | 5         
174   | 186,874.08      | 0          | 5         
175   | 186,874.08      | 0          | 5         
176   | 186,862.24      | 0          | 5         
177   | 186,753.07      | 0          | 5         
178   | 186,753.07      | 0          | 5         
179   | 186,753.07      | 0          | 5         
180   | 186,527.60      | 0          | 5         
181   | 186,498.70      | 0          | 5         
182   | 186,498.70      | 0          | 5         
183   | 186,498.70      | 0          | 5         
184   | 186,498.70      | 0          | 5         
185   | 186,324.12      | 0          | 5         
186   | 186,324.12      | 0          | 5         
187   | 186,324.12      | 0          | 5         
188   | 186,324.12      | 0          | 5         
189   | 186,324.12      | 0          | 5         
190   | 186,324.12      | 0          | 5         
191   | 186,324.12      | 0          | 5         
192   | 186,324.12      | 0          | 5         
193   | 186,324.12      | 0          | 5         
194   | 186,124.24      | 0          | 5         
195   | 186,119.70      | 0          | 5         
196   | 186,119.70      | 0          | 5         
197   | 186,119.70      | 0          | 5         
198   | 186,119.70      | 0          | 3         
199   | 186,119.70      | 0          | 5         
200   | 186,119.70      | 0          | 5         
201   | 186,119.70      | 0          | 5         
202   | 186,110.26      | 0          | 5         
203   | 186,106.06      | 0          | 5         
204   | 186,106.06      | 0          | 5         
205   | 186,106.06      | 0          | 5         
206   | 186,106.06      | 0          | 5         
207   | 186,106.06      | 0          | 4         
208   | 186,106.06      | 0          | 5         
209   | 186,106.06      | 0          | 4         
210   | 186,106.06      | 0          | 5         
211   | 186,106.06      | 0          | 4         
212   | 186,106.06      | 0          | 5         
213   | 186,106.06      | 0          | 4         
214   | 186,106.06      | 0          | 5         
215   | 186,106.06      | 0          | 5         
216   | 186,106.06      | 0          | 2         
217   | 185,979.21      | 0          | 4         
218   | 185,950.00      | 0          | 3         
