==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,195,000.00
  RMP Relaxed Value (Root): 1,523,807.69
  Integrality Gap       : 109.6721 %
  MIP Best Bound (Final)  : 3,195,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 100.9368 sec
  Iterations      : 250
  RMP Time  : 52.0839 s
  MIP Time  : 7.1389 s
  Pool Search Time: 16.8410 s
  Graph Search Time: 24.7593 s
  MIP Decision Variables: 1258 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5827
  Pool Hits (Reused from History)   : 343
  Graph Gen (Newly Created)         : 905
  Pool Hit Rate                     : 27.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1222 / Total Gen: 1222
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1088 / Total Gen: 2176
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns: 1212 / Total Gen: 2424
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 48,137,400.00   | 5          | 0         
3     | 27,199,800.00   | 5          | 0         
4     | 19,697,550.00   | 5          | 0         
5     | 16,532,166.65   | 5          | 0         
6     | 15,533,500.01   | 5          | 0         
7     | 14,073,587.50   | 5          | 0         
8     | 12,388,021.88   | 5          | 0         
9     | 11,666,903.57   | 5          | 0         
10    | 11,055,995.14   | 5          | 0         
11    | 10,714,247.50   | 5          | 0         
12    | 10,535,434.12   | 5          | 0         
13    | 10,338,501.65   | 5          | 0         
14    | 10,084,448.04   | 5          | 0         
15    | 9,794,021.89    | 5          | 0         
16    | 9,509,108.37    | 5          | 0         
17    | 9,356,281.92    | 5          | 0         
18    | 9,319,739.65    | 5          | 0         
19    | 9,197,279.52    | 5          | 0         
20    | 9,144,979.48    | 5          | 0         
21    | 9,102,580.18    | 5          | 0         
22    | 9,000,462.10    | 5          | 0         
23    | 8,972,028.77    | 5          | 0         
24    | 8,925,333.03    | 5          | 0         
25    | 8,895,317.35    | 5          | 0         
26    | 8,879,933.18    | 5          | 0         
27    | 8,854,717.29    | 5          | 0         
28    | 8,819,183.93    | 4          | 1         
29    | 8,443,732.72    | 5          | 0         
30    | 8,219,221.06    | 4          | 1         
31    | 7,986,236.94    | 5          | 0         
32    | 7,944,515.94    | 4          | 1         
33    | 7,694,327.32    | 5          | 0         
34    | 7,647,006.31    | 4          | 1         
35    | 7,351,700.78    | 4          | 1         
36    | 7,302,665.37    | 4          | 1         
37    | 7,275,401.75    | 4          | 1         
38    | 7,270,505.48    | 4          | 1         
39    | 7,223,995.22    | 4          | 1         
40    | 7,182,485.59    | 4          | 1         
