==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 13,692,300.00
  Execution Time  : 331.9700 sec
  Iterations      : 156
  RMP Time (LP)   : 157.6921 s
  RMP Time (MIP)  : 30.6341 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 143.2833 s
  MIP Decision Variables: 1188 (Columns used in Final MIP)
  MIP Filtered Columns  : 1972 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3160
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3120
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  157 / Total Gen:  628
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  157 / Total Gen: 1256
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  158 / Total Gen: 1256
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 20 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 25 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 21 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,048,000.00  | 0          | 20        
2     | 278,577,000.00  | 0          | 20        
3     | 108,804,400.00  | 0          | 20        
4     | 68,798,000.00   | 0          | 20        
5     | 40,784,050.00   | 0          | 20        
6     | 26,983,450.00   | 0          | 20        
7     | 18,777,300.01   | 0          | 20        
8     | 13,123,852.50   | 0          | 20        
9     | 10,516,706.19   | 0          | 20        
10    | 7,549,297.75    | 0          | 20        
11    | 5,862,876.20    | 0          | 20        
12    | 4,706,848.73    | 0          | 20        
13    | 2,884,879.42    | 0          | 20        
14    | 2,086,917.47    | 0          | 20        
15    | 1,436,323.68    | 0          | 20        
16    | 766,145.38      | 0          | 20        
17    | 762,570.23      | 0          | 20        
18    | 759,669.03      | 0          | 20        
19    | 752,842.87      | 0          | 20        
20    | 750,891.66      | 0          | 20        
21    | 748,260.52      | 0          | 20        
22    | 745,367.36      | 0          | 20        
23    | 742,774.23      | 0          | 20        
24    | 737,488.42      | 0          | 20        
25    | 733,894.18      | 0          | 20        
26    | 732,439.53      | 0          | 20        
27    | 729,994.88      | 0          | 20        
28    | 728,251.48      | 0          | 20        
29    | 726,266.76      | 0          | 20        
30    | 725,260.60      | 0          | 20        
31    | 722,069.23      | 0          | 20        
32    | 720,705.58      | 0          | 20        
33    | 718,763.66      | 0          | 20        
34    | 717,025.01      | 0          | 20        
35    | 715,388.83      | 0          | 20        
36    | 714,175.62      | 0          | 20        
37    | 712,447.47      | 0          | 20        
38    | 711,616.95      | 0          | 20        
39    | 710,847.22      | 0          | 20        
40    | 709,944.82      | 0          | 20        
41    | 708,531.84      | 0          | 20        
42    | 707,330.86      | 0          | 20        
43    | 706,953.89      | 0          | 20        
44    | 706,641.64      | 0          | 20        
45    | 706,148.83      | 0          | 20        
46    | 704,869.53      | 0          | 20        
47    | 703,437.84      | 0          | 20        
48    | 702,455.54      | 0          | 20        
49    | 701,891.67      | 0          | 20        
50    | 701,291.93      | 0          | 20        
51    | 700,482.22      | 0          | 20        
52    | 698,676.76      | 0          | 20        
53    | 697,169.81      | 0          | 20        
54    | 695,708.46      | 0          | 20        
55    | 693,148.33      | 0          | 20        
56    | 691,574.45      | 0          | 20        
57    | 691,310.29      | 0          | 20        
58    | 690,599.20      | 0          | 20        
59    | 690,394.42      | 0          | 20        
60    | 689,832.43      | 0          | 20        
61    | 688,635.36      | 0          | 20        
62    | 687,667.59      | 0          | 20        
63    | 686,803.86      | 0          | 20        
64    | 685,797.55      | 0          | 20        
65    | 684,884.11      | 0          | 20        
66    | 683,910.64      | 0          | 20        
67    | 683,015.33      | 0          | 20        
