==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,728,600.00
  Execution Time  : 88.7035 sec
  Iterations      : 59
  RMP Time (LP)   : 44.3384 s
  RMP Time (MIP)  : 30.9499 s
  Pool Search Time: 8.9864 s
  Graph Search Time: 4.2887 s
  MIP Decision Variables: 884 (Columns used in Final MIP)
  MIP Filtered Columns  : 1244 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6120
  Pool Hits (Reused from History)   : 1988
  Graph Gen (Newly Created)         : 100
  Pool Hit Rate                     : 95.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  305 / Total Gen: 1220
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  305 / Total Gen: 2440
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  305 / Total Gen: 2440
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 29 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 565,052,000.00  | 40         | 0         
2     | 386,237,600.00  | 40         | 0         
3     | 182,556,949.77  | 40         | 0         
4     | 79,250,350.00   | 40         | 0         
5     | 55,011,883.32   | 40         | 0         
6     | 38,620,394.25   | 40         | 0         
7     | 32,572,859.31   | 40         | 0         
8     | 24,972,376.81   | 40         | 0         
9     | 19,708,870.90   | 40         | 0         
10    | 13,215,073.32   | 40         | 0         
11    | 11,378,607.65   | 40         | 0         
12    | 10,222,015.39   | 40         | 0         
13    | 7,427,442.56    | 40         | 0         
14    | 5,864,141.27    | 40         | 0         
15    | 4,800,738.93    | 40         | 0         
16    | 4,326,751.73    | 40         | 0         
17    | 4,101,412.75    | 40         | 0         
18    | 3,432,682.20    | 40         | 0         
19    | 3,040,038.77    | 40         | 0         
20    | 2,774,972.45    | 40         | 0         
21    | 2,652,931.50    | 40         | 0         
22    | 2,177,345.14    | 40         | 0         
23    | 1,848,823.51    | 40         | 0         
24    | 1,674,290.77    | 40         | 0         
25    | 1,603,013.95    | 40         | 0         
26    | 1,513,097.75    | 40         | 0         
27    | 1,475,522.83    | 16         | 0         
28    | 1,475,471.30    | 0          | 20        
29    | 737,509.08      | 40         | 0         
30    | 732,054.72      | 40         | 0         
31    | 729,820.29      | 40         | 0         
32    | 727,678.50      | 40         | 0         
33    | 727,101.23      | 40         | 0         
34    | 725,667.39      | 40         | 0         
35    | 725,362.64      | 40         | 0         
36    | 725,288.36      | 40         | 0         
37    | 725,125.94      | 24         | 0         
38    | 725,074.60      | 8          | 0         
39    | 725,074.60      | 0          | 20        
40    | 717,283.89      | 40         | 0         
41    | 715,710.99      | 40         | 0         
42    | 714,799.71      | 40         | 0         
43    | 714,563.08      | 40         | 0         
44    | 714,399.48      | 28         | 0         
45    | 714,300.46      | 4          | 20        
46    | 708,520.54      | 40         | 0         
47    | 707,842.71      | 40         | 0         
48    | 707,678.25      | 40         | 0         
49    | 707,291.60      | 40         | 0         
50    | 707,168.69      | 40         | 0         
51    | 707,134.02      | 0          | 20        
52    | 702,542.10      | 40         | 0         
53    | 701,063.73      | 40         | 0         
54    | 700,031.66      | 40         | 0         
55    | 699,904.41      | 36         | 0         
56    | 699,831.15      | 16         | 0         
57    | 699,827.49      | 8          | 0         
58    | 699,826.09      | 8          | 0         
59    | 699,826.09      | 0          | 20        
