==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,724,600.00
  Execution Time  : 105.5649 sec
  Iterations      : 67
  RMP Time (LP)   : 56.3735 s
  RMP Time (MIP)  : 30.5166 s
  Pool Search Time: 12.4165 s
  Graph Search Time: 6.0830 s
  MIP Decision Variables: 968 (Columns used in Final MIP)
  MIP Filtered Columns  : 1356 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6920
  Pool Hits (Reused from History)   : 2144
  Graph Gen (Newly Created)         : 140
  Pool Hit Rate                     : 93.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen: 1380
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen: 2760
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  345 / Total Gen: 2760
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,048,000.00  | 40         | 0         
2     | 378,237,800.00  | 40         | 0         
3     | 161,817,825.00  | 40         | 0         
4     | 56,025,325.00   | 40         | 0         
5     | 33,512,791.32   | 40         | 0         
6     | 23,742,056.45   | 40         | 0         
7     | 20,001,080.88   | 40         | 0         
8     | 11,943,280.90   | 40         | 0         
9     | 10,600,978.29   | 40         | 0         
10    | 7,970,036.46    | 40         | 0         
11    | 5,889,784.55    | 40         | 0         
12    | 4,779,465.68    | 40         | 0         
13    | 3,709,556.01    | 40         | 0         
14    | 3,093,462.15    | 40         | 0         
15    | 2,198,420.53    | 40         | 0         
16    | 1,874,270.84    | 40         | 0         
17    | 1,687,754.26    | 40         | 0         
18    | 1,322,950.72    | 40         | 0         
19    | 951,935.77      | 40         | 0         
20    | 769,522.87      | 40         | 0         
21    | 764,945.34      | 40         | 0         
22    | 760,860.49      | 40         | 0         
23    | 757,649.20      | 40         | 0         
24    | 755,787.10      | 40         | 0         
25    | 755,014.86      | 40         | 0         
26    | 754,267.77      | 28         | 0         
27    | 753,955.63      | 12         | 0         
28    | 753,952.06      | 8          | 0         
29    | 753,952.06      | 0          | 20        
30    | 741,169.97      | 40         | 0         
31    | 737,295.50      | 40         | 0         
32    | 733,400.21      | 40         | 0         
33    | 730,367.21      | 40         | 0         
34    | 729,211.20      | 40         | 0         
35    | 728,178.32      | 40         | 0         
36    | 727,687.91      | 40         | 0         
37    | 727,204.35      | 24         | 0         
38    | 727,165.99      | 20         | 0         
39    | 727,144.06      | 0          | 20        
40    | 715,609.96      | 40         | 0         
41    | 713,535.95      | 40         | 0         
42    | 712,836.31      | 40         | 0         
43    | 712,601.04      | 40         | 0         
44    | 712,400.34      | 40         | 0         
45    | 712,379.78      | 4          | 20        
46    | 702,965.79      | 40         | 0         
47    | 701,773.42      | 40         | 0         
48    | 701,346.20      | 40         | 0         
49    | 700,867.68      | 40         | 0         
50    | 700,700.20      | 40         | 0         
51    | 700,679.63      | 8          | 0         
52    | 700,679.63      | 0          | 20        
53    | 698,724.96      | 40         | 0         
54    | 698,485.50      | 36         | 0         
55    | 698,439.65      | 16         | 0         
56    | 698,439.65      | 0          | 20        
57    | 694,707.75      | 40         | 0         
58    | 694,417.36      | 40         | 0         
59    | 694,024.13      | 40         | 0         
60    | 693,866.27      | 8          | 0         
61    | 693,863.84      | 0          | 20        
62    | 688,784.98      | 40         | 0         
63    | 688,315.55      | 40         | 0         
64    | 688,146.37      | 36         | 0         
65    | 688,098.47      | 16         | 0         
66    | 688,088.86      | 8          | 0         
67    | 688,088.86      | 0          | 20        
