==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 12,705,600.00
  Execution Time  : 187.9274 sec
  Iterations      : 106
  RMP Time (LP)   : 120.4575 s
  RMP Time (MIP)  : 30.5569 s
  Pool Search Time: 11.7399 s
  Graph Search Time: 24.8540 s
  MIP Decision Variables: 1012 (Columns used in Final MIP)
  MIP Filtered Columns  : 1944 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5060
  Pool Hits (Reused from History)   : 2356
  Graph Gen (Newly Created)         : 560
  Pool Hit Rate                     : 80.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  252 / Total Gen: 1008
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  252 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  252 / Total Gen: 2016
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 40 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 29 hours worked
  Emp 17 (TypeC): 20 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 40         | 0         
2     | 394,236,400.00  | 40         | 0         
3     | 175,562,050.00  | 40         | 0         
4     | 81,535,950.00   | 40         | 0         
5     | 44,181,704.46   | 40         | 0         
6     | 30,201,569.02   | 40         | 0         
7     | 20,513,279.43   | 40         | 0         
8     | 17,416,543.95   | 40         | 0         
9     | 12,133,764.71   | 40         | 0         
10    | 9,025,014.63    | 40         | 0         
11    | 8,155,857.05    | 40         | 0         
12    | 6,883,395.59    | 40         | 0         
13    | 6,107,265.58    | 40         | 0         
14    | 5,839,053.54    | 40         | 0         
15    | 5,294,890.12    | 40         | 0         
16    | 4,902,700.45    | 40         | 0         
17    | 4,723,405.26    | 24         | 0         
18    | 4,718,333.79    | 12         | 0         
19    | 4,717,337.53    | 0          | 20        
20    | 2,083,340.74    | 40         | 0         
21    | 1,678,715.14    | 40         | 0         
22    | 1,605,571.68    | 32         | 0         
23    | 1,527,269.21    | 8          | 0         
24    | 1,526,371.64    | 0          | 20        
25    | 768,192.15      | 40         | 0         
26    | 761,137.56      | 40         | 0         
27    | 758,003.55      | 40         | 0         
28    | 757,604.33      | 40         | 0         
29    | 756,193.25      | 40         | 0         
30    | 756,056.48      | 40         | 0         
31    | 755,501.77      | 40         | 0         
32    | 755,178.56      | 8          | 0         
33    | 755,154.17      | 0          | 20        
34    | 742,228.55      | 40         | 0         
35    | 741,632.21      | 40         | 0         
36    | 740,927.64      | 40         | 0         
37    | 740,509.28      | 40         | 0         
38    | 740,212.28      | 40         | 0         
39    | 740,170.62      | 16         | 0         
40    | 740,166.33      | 4          | 20        
41    | 732,821.88      | 40         | 0         
42    | 731,595.69      | 40         | 0         
43    | 730,873.26      | 40         | 0         
44    | 730,638.23      | 36         | 0         
45    | 730,612.26      | 8          | 0         
46    | 730,596.30      | 0          | 20        
47    | 725,153.12      | 40         | 0         
48    | 725,046.60      | 16         | 0         
49    | 725,037.62      | 8          | 0         
50    | 725,037.62      | 0          | 20        
