==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,158,100.00
  RMP Relaxed Value (Root): 156,073.45
  Integrality Gap       : 1282.7464 %
  Execution Time  : 46.2036 sec
  Iterations      : 103
  RMP Time  : 19.4230 s
  MIP Time  : 1.1182 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 25.5888 s
  MIP Decision Variables: 120 (Columns used in Final MIP)
  MIP Filtered Columns  : 405 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 525
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 515
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  104 / Total Gen:  104
       -> Avg Length of Unique Patterns: 43.8 hours
  Type: TypeB  | Unique Patterns:  104 / Total Gen:  208
       -> Avg Length of Unique Patterns: 31.9 hours
  Type: TypeC  | Unique Patterns:  104 / Total Gen:  208
       -> Avg Length of Unique Patterns: 20.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 0          | 5         
2     | 34,131,700.00   | 0          | 5         
3     | 12,193,500.00   | 0          | 5         
4     | 7,182,300.00    | 0          | 5         
5     | 5,576,400.00    | 0          | 5         
6     | 4,673,000.00    | 0          | 5         
7     | 3,672,600.00    | 0          | 5         
8     | 3,672,600.00    | 0          | 5         
9     | 3,298,975.00    | 0          | 5         
10    | 2,658,368.97    | 0          | 5         
11    | 2,304,670.69    | 0          | 5         
12    | 2,113,313.71    | 0          | 5         
13    | 1,754,314.72    | 0          | 5         
14    | 1,680,173.87    | 0          | 5         
15    | 1,553,237.65    | 0          | 5         
16    | 1,456,886.17    | 0          | 5         
17    | 1,366,137.50    | 0          | 5         
18    | 1,209,652.02    | 0          | 5         
19    | 1,132,124.65    | 0          | 5         
20    | 1,059,227.74    | 0          | 5         
21    | 1,007,947.07    | 0          | 5         
22    | 938,063.37      | 0          | 5         
23    | 864,501.33      | 0          | 5         
24    | 807,814.17      | 0          | 5         
25    | 780,386.92      | 0          | 5         
26    | 703,965.25      | 0          | 5         
27    | 656,514.88      | 0          | 5         
28    | 587,889.19      | 0          | 5         
29    | 515,887.37      | 0          | 5         
30    | 455,531.01      | 0          | 5         
31    | 407,433.91      | 0          | 5         
32    | 347,411.03      | 0          | 5         
33    | 271,670.63      | 0          | 5         
34    | 236,091.71      | 0          | 5         
35    | 209,616.67      | 0          | 5         
36    | 193,179.57      | 0          | 5         
37    | 174,947.07      | 0          | 5         
38    | 174,260.28      | 0          | 5         
39    | 172,986.79      | 0          | 5         
40    | 172,974.05      | 0          | 5         
41    | 171,353.66      | 0          | 5         
42    | 170,700.27      | 0          | 5         
43    | 169,312.05      | 0          | 5         
44    | 168,544.25      | 0          | 5         
45    | 168,173.95      | 0          | 5         
46    | 167,838.43      | 0          | 5         
47    | 167,078.93      | 0          | 5         
48    | 167,035.26      | 0          | 5         
49    | 166,856.96      | 0          | 5         
50    | 166,511.15      | 0          | 5         
51    | 166,334.72      | 0          | 5         
52    | 165,843.53      | 0          | 5         
53    | 165,203.52      | 0          | 5         
54    | 164,565.54      | 0          | 5         
55    | 163,674.77      | 0          | 5         
56    | 163,615.97      | 0          | 5         
57    | 163,419.21      | 0          | 5         
58    | 163,282.71      | 0          | 5         
59    | 163,182.19      | 0          | 5         
60    | 163,066.82      | 0          | 5         
61    | 162,891.83      | 0          | 5         
62    | 162,826.16      | 0          | 5         
63    | 162,734.33      | 0          | 5         
64    | 162,673.43      | 0          | 5         
65    | 162,287.14      | 0          | 5         
66    | 161,778.53      | 0          | 5         
67    | 161,605.30      | 0          | 5         
68    | 161,063.77      | 0          | 5         
69    | 160,743.90      | 0          | 5         
70    | 160,673.13      | 0          | 5         
71    | 160,524.24      | 0          | 5         
72    | 159,881.81      | 0          | 5         
73    | 159,601.97      | 0          | 5         
74    | 159,196.91      | 0          | 5         
75    | 159,116.34      | 0          | 5         
76    | 158,939.33      | 0          | 5         
77    | 158,894.94      | 0          | 5         
78    | 158,411.49      | 0          | 5         
79    | 158,210.84      | 0          | 5         
80    | 158,154.81      | 0          | 5         
81    | 158,104.35      | 0          | 5         
82    | 157,857.48      | 0          | 5         
83    | 157,284.90      | 0          | 5         
84    | 157,284.90      | 0          | 5         
85    | 157,054.24      | 0          | 5         
86    | 157,052.61      | 0          | 5         
87    | 156,997.38      | 0          | 5         
88    | 156,967.23      | 0          | 5         
89    | 156,942.91      | 0          | 5         
90    | 156,852.62      | 0          | 5         
91    | 156,750.53      | 0          | 5         
92    | 156,562.16      | 0          | 5         
93    | 156,392.92      | 0          | 5         
94    | 156,345.57      | 0          | 5         
95    | 156,334.74      | 0          | 5         
96    | 156,328.38      | 0          | 5         
97    | 156,305.91      | 0          | 5         
98    | 156,259.13      | 0          | 5         
99    | 156,147.93      | 0          | 5         
100   | 156,102.67      | 0          | 5         
101   | 156,092.15      | 0          | 5         
102   | 156,078.73      | 0          | 5         
103   | 156,073.45      | 0          | 5         
