==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,800.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.3882 %
  Execution Time  : 141.2535 sec
  Iterations      : 221
  RMP Time  : 77.6732 s
  MIP Time  : 16.1156 s
  Pool Search Time: 0.0012 s
  Graph Search Time: 47.2536 s
  MIP Decision Variables: 993 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 993
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 983
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  160 / Total Gen:  160
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  196 / Total Gen:  392
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  218 / Total Gen:  436
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 0          | 5         
2     | 39,128,500.00   | 0          | 5         
3     | 18,187,300.00   | 0          | 5         
4     | 11,187,400.00   | 0          | 5         
5     | 8,672,625.00    | 0          | 5         
6     | 6,677,400.00    | 0          | 5         
7     | 6,576,480.00    | 0          | 5         
8     | 5,861,231.63    | 0          | 5         
9     | 5,304,638.46    | 0          | 5         
10    | 5,050,778.83    | 0          | 5         
11    | 4,703,823.51    | 0          | 5         
12    | 4,633,539.96    | 0          | 5         
13    | 4,378,167.05    | 0          | 5         
14    | 4,157,107.93    | 0          | 5         
15    | 4,023,333.48    | 0          | 5         
16    | 3,796,602.09    | 0          | 5         
17    | 3,684,958.99    | 0          | 5         
18    | 3,564,449.42    | 0          | 5         
19    | 3,515,625.29    | 0          | 5         
20    | 3,434,112.16    | 0          | 5         
21    | 3,201,240.28    | 0          | 5         
22    | 2,865,922.32    | 0          | 5         
23    | 2,745,615.34    | 0          | 5         
24    | 2,635,810.03    | 0          | 5         
25    | 2,527,189.53    | 0          | 5         
26    | 2,273,392.14    | 0          | 5         
27    | 2,099,277.24    | 0          | 5         
28    | 1,949,923.88    | 0          | 5         
29    | 1,905,502.12    | 0          | 5         
30    | 1,858,836.61    | 0          | 5         
31    | 1,757,399.51    | 0          | 5         
32    | 1,638,154.15    | 0          | 5         
33    | 1,627,207.43    | 0          | 5         
34    | 1,602,188.03    | 0          | 5         
35    | 1,547,086.87    | 0          | 5         
36    | 1,529,306.86    | 0          | 5         
37    | 1,460,878.21    | 0          | 5         
38    | 1,439,520.37    | 0          | 5         
39    | 1,407,999.51    | 0          | 5         
40    | 1,329,264.66    | 0          | 5         
41    | 1,290,992.51    | 0          | 5         
42    | 1,231,412.44    | 0          | 5         
43    | 1,217,794.81    | 0          | 5         
44    | 1,199,516.63    | 0          | 5         
45    | 1,183,554.84    | 0          | 5         
46    | 1,181,131.71    | 0          | 5         
47    | 1,148,508.24    | 0          | 5         
48    | 1,139,992.82    | 0          | 5         
49    | 1,101,641.36    | 0          | 5         
50    | 1,088,928.15    | 0          | 5         
51    | 1,077,061.95    | 0          | 5         
52    | 1,065,473.01    | 0          | 5         
53    | 1,059,765.79    | 0          | 5         
54    | 1,018,346.94    | 0          | 5         
55    | 987,961.80      | 0          | 5         
56    | 978,942.24      | 0          | 5         
57    | 964,882.75      | 0          | 5         
58    | 959,532.97      | 0          | 5         
59    | 959,532.97      | 0          | 5         
60    | 950,728.00      | 0          | 5         
61    | 939,086.43      | 0          | 5         
62    | 934,195.30      | 0          | 5         
63    | 932,554.51      | 0          | 5         
64    | 918,567.16      | 0          | 5         
65    | 918,330.53      | 0          | 5         
66    | 899,162.01      | 0          | 5         
67    | 878,370.73      | 0          | 5         
68    | 875,906.73      | 0          | 5         
69    | 874,270.68      | 0          | 5         
70    | 871,170.76      | 0          | 5         
71    | 864,705.51      | 0          | 5         
72    | 857,927.23      | 0          | 5         
73    | 854,014.11      | 0          | 5         
74    | 848,193.73      | 0          | 5         
75    | 846,656.11      | 0          | 5         
76    | 827,771.71      | 0          | 5         
77    | 827,731.09      | 0          | 5         
78    | 820,806.30      | 0          | 5         
79    | 820,806.30      | 0          | 5         
80    | 817,594.25      | 0          | 5         
81    | 813,597.71      | 0          | 5         
82    | 807,594.44      | 0          | 5         
83    | 802,839.86      | 0          | 5         
84    | 798,673.42      | 0          | 5         
85    | 795,199.53      | 0          | 5         
86    | 794,150.86      | 0          | 5         
87    | 790,782.67      | 0          | 5         
88    | 790,218.40      | 0          | 5         
89    | 790,052.16      | 0          | 5         
90    | 790,052.16      | 0          | 5         
91    | 790,037.99      | 0          | 5         
92    | 789,205.33      | 0          | 4         
93    | 787,659.23      | 0          | 5         
94    | 787,659.23      | 0          | 5         
95    | 785,746.76      | 0          | 5         
96    | 783,822.14      | 0          | 5         
97    | 782,456.83      | 0          | 5         
98    | 782,052.88      | 0          | 5         
99    | 780,635.71      | 0          | 5         
100   | 770,221.77      | 0          | 5         
101   | 769,113.01      | 0          | 5         
102   | 766,358.71      | 0          | 5         
103   | 762,297.30      | 0          | 5         
104   | 758,526.53      | 0          | 5         
105   | 752,169.05      | 0          | 5         
106   | 752,169.05      | 0          | 5         
