==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,211,200.00
  RMP Relaxed Value (Root): 4,315,545.45
  Integrality Gap       : 67.0982 %
  Execution Time  : 53.2338 sec
  Iterations      : 115
  RMP Time  : 23.9877 s
  MIP Time  : 1.8153 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 27.3461 s
  MIP Decision Variables: 119 (Columns used in Final MIP)
  MIP Filtered Columns  : 466 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 585
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 575
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  116 / Total Gen:  116
       -> Avg Length of Unique Patterns: 47.9 hours
  Type: TypeB  | Unique Patterns:  116 / Total Gen:  232
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  116 / Total Gen:  232
       -> Avg Length of Unique Patterns: 26.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 0          | 5         
2     | 56,169,300.00   | 0          | 5         
3     | 31,191,600.00   | 0          | 5         
4     | 21,689,500.00   | 0          | 5         
5     | 17,687,550.00   | 0          | 5         
6     | 14,521,300.04   | 0          | 5         
7     | 13,188,000.05   | 0          | 5         
8     | 12,687,490.00   | 0          | 5         
9     | 12,241,305.37   | 0          | 5         
10    | 11,893,222.84   | 0          | 5         
11    | 11,075,154.15   | 0          | 5         
12    | 10,129,506.44   | 0          | 5         
13    | 9,447,801.45    | 0          | 5         
14    | 9,158,037.05    | 0          | 5         
15    | 9,130,081.93    | 0          | 5         
16    | 9,061,641.89    | 0          | 5         
17    | 8,837,087.84    | 0          | 5         
18    | 8,748,046.72    | 0          | 5         
19    | 8,518,758.18    | 0          | 5         
20    | 8,219,039.89    | 0          | 5         
21    | 7,935,267.96    | 0          | 5         
22    | 7,796,449.93    | 0          | 5         
23    | 7,576,272.57    | 0          | 5         
24    | 7,111,695.34    | 0          | 5         
25    | 6,927,505.29    | 0          | 5         
26    | 6,668,343.07    | 0          | 5         
27    | 6,547,277.07    | 0          | 5         
28    | 6,361,643.98    | 0          | 5         
29    | 6,237,536.12    | 0          | 5         
30    | 6,173,162.79    | 0          | 5         
31    | 6,158,006.69    | 0          | 5         
32    | 6,038,263.12    | 0          | 5         
33    | 5,988,903.40    | 0          | 5         
34    | 5,923,189.75    | 0          | 5         
35    | 5,867,957.73    | 0          | 5         
36    | 5,721,246.66    | 0          | 5         
37    | 5,642,064.82    | 0          | 5         
38    | 5,622,821.13    | 0          | 5         
39    | 5,604,304.22    | 0          | 5         
40    | 5,422,585.79    | 0          | 5         
41    | 5,379,848.61    | 0          | 5         
42    | 5,355,877.18    | 0          | 5         
43    | 5,316,873.09    | 0          | 5         
44    | 5,288,826.74    | 0          | 5         
45    | 5,264,036.17    | 0          | 5         
46    | 5,252,658.18    | 0          | 5         
47    | 5,187,217.46    | 0          | 5         
48    | 5,071,426.52    | 0          | 5         
49    | 5,005,426.03    | 0          | 5         
50    | 4,975,331.21    | 0          | 5         
51    | 4,974,621.67    | 0          | 5         
52    | 4,939,760.12    | 0          | 5         
53    | 4,905,711.85    | 0          | 5         
54    | 4,869,602.11    | 0          | 5         
55    | 4,837,456.11    | 0          | 5         
56    | 4,808,436.92    | 0          | 5         
57    | 4,792,771.53    | 0          | 5         
58    | 4,786,726.37    | 0          | 5         
59    | 4,778,518.74    | 0          | 5         
60    | 4,758,200.75    | 0          | 5         
61    | 4,709,991.26    | 0          | 5         
62    | 4,695,288.75    | 0          | 5         
63    | 4,654,218.53    | 0          | 5         
64    | 4,643,696.93    | 0          | 5         
65    | 4,643,003.26    | 0          | 5         
66    | 4,594,554.86    | 0          | 5         
67    | 4,594,554.86    | 0          | 5         
68    | 4,562,428.62    | 0          | 5         
69    | 4,542,347.83    | 0          | 5         
70    | 4,537,939.65    | 0          | 5         
71    | 4,537,939.65    | 0          | 5         
72    | 4,518,112.99    | 0          | 5         
73    | 4,515,203.45    | 0          | 5         
74    | 4,513,314.23    | 0          | 5         
75    | 4,510,490.06    | 0          | 5         
