==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,183,900.00
  RMP Relaxed Value (Root): 185,185.71
  Integrality Gap       : 539.3042 %
  Execution Time  : 334.9002 sec
  Iterations      : 400
  RMP Time  : 237.0161 s
  MIP Time  : 7.0994 s
  Pool Search Time: 0.0025 s
  Graph Search Time: 90.2130 s
  MIP Decision Variables: 1721 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1721
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1711
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  258 / Total Gen:  258
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  328 / Total Gen:  656
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  401 / Total Gen:  802
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 0          | 5         
2     | 51,133,600.00   | 0          | 5         
3     | 21,180,200.00   | 0          | 5         
4     | 14,173,600.00   | 0          | 5         
5     | 13,425,025.00   | 0          | 5         
6     | 11,423,593.75   | 0          | 5         
7     | 8,124,111.71    | 0          | 5         
8     | 7,405,338.68    | 0          | 5         
9     | 6,392,863.06    | 0          | 5         
10    | 5,962,960.16    | 0          | 5         
11    | 5,513,680.70    | 0          | 5         
12    | 5,227,815.46    | 0          | 5         
13    | 4,947,865.34    | 0          | 5         
14    | 4,807,148.26    | 0          | 5         
15    | 4,499,908.08    | 0          | 5         
16    | 3,933,684.82    | 0          | 5         
17    | 3,407,148.98    | 0          | 5         
18    | 3,041,760.21    | 0          | 5         
19    | 2,730,767.45    | 0          | 5         
20    | 2,475,751.70    | 0          | 5         
21    | 2,341,214.85    | 0          | 5         
22    | 2,208,755.72    | 0          | 5         
23    | 2,069,128.02    | 0          | 5         
24    | 1,926,332.03    | 0          | 5         
25    | 1,806,224.40    | 0          | 5         
26    | 1,540,654.60    | 0          | 5         
27    | 1,190,087.38    | 0          | 5         
28    | 1,098,775.18    | 0          | 5         
29    | 968,562.70      | 0          | 5         
30    | 850,729.54      | 0          | 5         
31    | 844,763.55      | 0          | 5         
32    | 815,461.34      | 0          | 5         
33    | 786,818.60      | 0          | 5         
34    | 771,500.27      | 0          | 5         
35    | 768,790.36      | 0          | 5         
