==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,192,500.00
  RMP Relaxed Value (Root): 1,191,200.00
  Integrality Gap       : 84.0581 %
  Execution Time  : 307.6385 sec
  Iterations      : 370
  RMP Time  : 218.3473 s
  MIP Time  : 5.6218 s
  Pool Search Time: 0.0022 s
  Graph Search Time: 83.1502 s
  MIP Decision Variables: 1798 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1798
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1788
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  355 / Total Gen:  355
       -> Avg Length of Unique Patterns: 47.8 hours
  Type: TypeB  | Unique Patterns:  357 / Total Gen:  714
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 0          | 5         
2     | 55,136,900.00   | 0          | 5         
3     | 25,189,900.00   | 0          | 5         
4     | 15,175,300.00   | 0          | 5         
5     | 14,180,250.00   | 0          | 5         
6     | 12,181,300.00   | 0          | 5         
7     | 10,685,300.00   | 0          | 5         
8     | 8,518,858.35    | 0          | 5         
9     | 8,152,909.68    | 0          | 5         
10    | 7,779,005.49    | 0          | 5         
11    | 7,270,038.98    | 0          | 5         
12    | 6,681,701.83    | 0          | 5         
13    | 6,352,950.02    | 0          | 5         
14    | 5,958,560.69    | 0          | 5         
15    | 5,779,067.99    | 0          | 5         
16    | 5,662,270.42    | 0          | 5         
17    | 5,387,201.89    | 0          | 5         
18    | 5,069,950.86    | 0          | 5         
19    | 4,905,411.46    | 0          | 5         
20    | 4,639,358.76    | 0          | 5         
21    | 4,413,900.76    | 0          | 5         
22    | 4,342,187.98    | 0          | 5         
23    | 4,229,875.67    | 0          | 5         
24    | 4,157,331.43    | 0          | 5         
25    | 3,993,564.73    | 0          | 5         
26    | 3,812,576.71    | 0          | 5         
27    | 3,736,229.19    | 0          | 5         
28    | 3,638,168.23    | 0          | 5         
29    | 3,542,538.61    | 0          | 5         
30    | 3,213,102.34    | 0          | 5         
31    | 3,101,468.58    | 0          | 5         
32    | 3,032,306.91    | 0          | 5         
33    | 2,984,548.34    | 0          | 5         
34    | 2,958,400.24    | 0          | 5         
35    | 2,921,359.22    | 0          | 5         
36    | 2,910,850.53    | 0          | 5         
37    | 2,892,104.42    | 0          | 5         
38    | 2,781,146.43    | 0          | 5         
39    | 2,741,186.12    | 0          | 5         
40    | 2,675,112.24    | 0          | 5         
41    | 2,652,590.52    | 0          | 5         
42    | 2,585,229.18    | 0          | 5         
43    | 2,505,510.66    | 0          | 5         
44    | 2,412,543.43    | 0          | 5         
45    | 2,385,901.18    | 0          | 5         
46    | 2,376,234.97    | 0          | 5         
47    | 2,340,381.17    | 0          | 5         
48    | 2,316,657.82    | 0          | 5         
49    | 2,181,254.55    | 0          | 5         
50    | 2,063,209.57    | 0          | 5         
51    | 2,007,616.20    | 0          | 5         
52    | 1,947,210.33    | 0          | 5         
53    | 1,915,652.94    | 0          | 5         
54    | 1,892,243.53    | 0          | 5         
55    | 1,860,460.36    | 0          | 5         
56    | 1,838,683.34    | 0          | 5         
57    | 1,775,408.87    | 0          | 5         
58    | 1,762,625.32    | 0          | 5         
59    | 1,740,720.84    | 0          | 5         
60    | 1,734,464.98    | 0          | 5         
61    | 1,719,053.10    | 0          | 5         
62    | 1,692,309.75    | 0          | 5         
63    | 1,684,236.57    | 0          | 5         
64    | 1,637,664.50    | 0          | 5         
65    | 1,637,664.50    | 0          | 5         
66    | 1,637,664.50    | 0          | 5         
67    | 1,630,065.17    | 0          | 5         
68    | 1,595,854.56    | 0          | 5         
69    | 1,595,854.56    | 0          | 5         
70    | 1,572,254.17    | 0          | 5         
71    | 1,552,112.64    | 0          | 5         
72    | 1,547,912.09    | 0          | 5         
73    | 1,547,912.09    | 0          | 5         
74    | 1,511,420.06    | 0          | 5         
75    | 1,502,280.17    | 0          | 5         
76    | 1,486,220.30    | 0          | 5         
77    | 1,428,423.38    | 0          | 5         
78    | 1,428,423.38    | 0          | 5         
79    | 1,373,937.26    | 0          | 5         
80    | 1,373,937.27    | 0          | 5         
81    | 1,352,053.08    | 0          | 5         
82    | 1,340,921.76    | 0          | 5         
83    | 1,340,669.19    | 0          | 5         
84    | 1,339,742.85    | 0          | 5         
85    | 1,328,029.05    | 0          | 5         
86    | 1,314,578.88    | 0          | 5         
87    | 1,314,578.88    | 0          | 5         
88    | 1,296,269.81    | 0          | 5         
89    | 1,296,269.81    | 0          | 5         
90    | 1,296,269.81    | 0          | 5         
91    | 1,197,280.00    | 0          | 5         
92    | 1,197,280.00    | 0          | 5         
93    | 1,197,280.00    | 0          | 5         
94    | 1,197,280.00    | 0          | 5         
95    | 1,197,280.00    | 0          | 5         
96    | 1,197,280.00    | 0          | 5         
97    | 1,197,280.00    | 0          | 5         
98    | 1,197,280.00    | 0          | 5         
99    | 1,197,280.00    | 0          | 5         
100   | 1,197,280.00    | 0          | 5         
101   | 1,197,280.00    | 0          | 5         
102   | 1,197,280.00    | 0          | 5         
103   | 1,197,280.00    | 0          | 5         
104   | 1,197,280.00    | 0          | 5         
105   | 1,197,280.00    | 0          | 5         
106   | 1,197,280.00    | 0          | 5         
107   | 1,197,280.00    | 0          | 5         
108   | 1,197,280.00    | 0          | 5         
109   | 1,197,280.00    | 0          | 5         
110   | 1,197,280.00    | 0          | 5         
111   | 1,197,280.00    | 0          | 5         
112   | 1,197,280.00    | 0          | 5         
113   | 1,197,280.00    | 0          | 5         
114   | 1,197,280.00    | 0          | 5         
115   | 1,197,280.00    | 0          | 5         
116   | 1,197,280.00    | 0          | 5         
117   | 1,197,280.00    | 0          | 5         
118   | 1,197,280.00    | 0          | 5         
119   | 1,197,280.00    | 0          | 5         
120   | 1,197,280.00    | 0          | 5         
121   | 1,197,280.00    | 0          | 5         
122   | 1,197,280.00    | 0          | 5         
123   | 1,197,280.00    | 0          | 5         
124   | 1,197,280.00    | 0          | 5         
125   | 1,197,280.00    | 0          | 5         
126   | 1,197,280.00    | 0          | 5         
127   | 1,197,280.00    | 0          | 5         
128   | 1,197,280.00    | 0          | 5         
129   | 1,196,820.00    | 0          | 5         
130   | 1,196,820.00    | 0          | 5         
131   | 1,196,820.00    | 0          | 5         
132   | 1,196,820.00    | 0          | 5         
133   | 1,196,820.00    | 0          | 5         
134   | 1,196,820.00    | 0          | 5         
135   | 1,196,820.00    | 0          | 5         
136   | 1,196,820.00    | 0          | 5         
137   | 1,196,820.00    | 0          | 5         
138   | 1,196,820.00    | 0          | 5         
139   | 1,196,142.86    | 0          | 5         
140   | 1,196,055.10    | 0          | 5         
141   | 1,196,055.10    | 0          | 5         
142   | 1,196,055.10    | 0          | 5         
143   | 1,196,055.10    | 0          | 5         
144   | 1,196,055.10    | 0          | 5         
145   | 1,196,055.10    | 0          | 5         
146   | 1,196,055.10    | 0          | 5         
147   | 1,195,696.25    | 0          | 5         
148   | 1,195,197.50    | 0          | 5         
149   | 1,194,610.00    | 0          | 5         
150   | 1,194,610.00    | 0          | 5         
151   | 1,194,610.00    | 0          | 5         
152   | 1,194,610.00    | 0          | 5         
153   | 1,194,610.00    | 0          | 5         
154   | 1,194,610.00    | 0          | 5         
155   | 1,194,610.00    | 0          | 5         
156   | 1,194,610.00    | 0          | 5         
157   | 1,194,610.00    | 0          | 5         
158   | 1,194,610.00    | 0          | 5         
159   | 1,194,100.00    | 0          | 5         
160   | 1,194,100.00    | 0          | 5         
161   | 1,194,100.00    | 0          | 5         
162   | 1,194,100.00    | 0          | 5         
163   | 1,194,100.00    | 0          | 5         
164   | 1,194,100.00    | 0          | 5         
165   | 1,194,100.00    | 0          | 5         
166   | 1,194,100.00    | 0          | 5         
167   | 1,194,100.00    | 0          | 5         
168   | 1,194,100.00    | 0          | 5         
169   | 1,193,766.67    | 0          | 5         
170   | 1,193,766.67    | 0          | 5         
171   | 1,193,766.67    | 0          | 5         
172   | 1,193,766.67    | 0          | 5         
173   | 1,193,766.67    | 0          | 5         
174   | 1,193,766.67    | 0          | 5         
175   | 1,193,766.67    | 0          | 5         
176   | 1,193,766.67    | 0          | 5         
177   | 1,193,766.67    | 0          | 5         
178   | 1,193,766.67    | 0          | 5         
179   | 1,193,766.67    | 0          | 5         
180   | 1,193,470.00    | 0          | 5         
181   | 1,193,470.00    | 0          | 5         
182   | 1,193,470.00    | 0          | 5         
183   | 1,193,381.81    | 0          | 5         
184   | 1,193,381.81    | 0          | 5         
185   | 1,193,381.81    | 0          | 5         
186   | 1,193,381.81    | 0          | 5         
187   | 1,193,381.81    | 0          | 5         
188   | 1,193,123.91    | 0          | 5         
189   | 1,193,123.91    | 0          | 5         
190   | 1,193,123.91    | 0          | 5         
191   | 1,192,421.43    | 0          | 5         
192   | 1,192,421.43    | 0          | 5         
193   | 1,192,421.43    | 0          | 5         
194   | 1,192,421.43    | 0          | 5         
195   | 1,192,421.43    | 0          | 5         
196   | 1,192,421.43    | 0          | 5         
197   | 1,192,421.43    | 0          | 5         
198   | 1,192,421.43    | 0          | 5         
199   | 1,192,421.43    | 0          | 5         
200   | 1,192,421.43    | 0          | 5         
201   | 1,192,421.43    | 0          | 4         
202   | 1,192,421.43    | 0          | 5         
203   | 1,192,421.43    | 0          | 5         
204   | 1,192,421.43    | 0          | 5         
205   | 1,192,421.43    | 0          | 5         
206   | 1,192,421.43    | 0          | 5         
207   | 1,192,421.43    | 0          | 5         
208   | 1,192,421.43    | 0          | 5         
209   | 1,192,421.43    | 0          | 5         
210   | 1,192,421.43    | 0          | 5         
211   | 1,192,421.43    | 0          | 5         
212   | 1,192,421.43    | 0          | 5         
213   | 1,192,421.43    | 0          | 5         
214   | 1,192,318.18    | 0          | 5         
215   | 1,192,318.18    | 0          | 5         
216   | 1,192,318.18    | 0          | 5         
217   | 1,191,960.00    | 0          | 5         
218   | 1,191,960.00    | 0          | 5         
219   | 1,191,960.00    | 0          | 5         
220   | 1,191,960.00    | 0          | 5         
221   | 1,191,960.00    | 0          | 5         
222   | 1,191,960.00    | 0          | 5         
223   | 1,191,960.00    | 0          | 5         
224   | 1,191,960.00    | 0          | 5         
225   | 1,191,960.00    | 0          | 5         
226   | 1,191,960.00    | 0          | 5         
227   | 1,191,960.00    | 0          | 5         
228   | 1,191,960.00    | 0          | 5         
229   | 1,191,600.00    | 0          | 5         
230   | 1,191,600.00    | 0          | 5         
231   | 1,191,600.00    | 0          | 5         
232   | 1,191,600.00    | 0          | 5         
233   | 1,191,600.00    | 0          | 5         
234   | 1,191,600.00    | 0          | 5         
235   | 1,191,600.00    | 0          | 5         
236   | 1,191,600.00    | 0          | 4         
237   | 1,191,600.00    | 0          | 5         
238   | 1,191,600.00    | 0          | 5         
239   | 1,191,366.67    | 0          | 5         
240   | 1,191,366.67    | 0          | 5         
241   | 1,191,366.67    | 0          | 5         
242   | 1,191,366.67    | 0          | 5         
243   | 1,191,366.67    | 0          | 5         
