==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,193,500.00
  RMP Relaxed Value (Root): 292,586.15
  Integrality Gap       : 2016.8124 %
  Execution Time  : 54.4503 sec
  Iterations      : 116
  RMP Time  : 23.8494 s
  MIP Time  : 2.8611 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 27.6548 s
  MIP Decision Variables: 139 (Columns used in Final MIP)
  MIP Filtered Columns  : 447 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 586
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 576
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  113 / Total Gen:  113
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  117 / Total Gen:  234
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  117 / Total Gen:  234
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 0          | 5         
2     | 49,133,500.00   | 0          | 5         
3     | 21,195,900.00   | 0          | 5         
4     | 17,189,550.00   | 0          | 5         
5     | 12,183,000.00   | 0          | 5         
6     | 11,183,977.76   | 0          | 5         
7     | 9,682,700.00    | 0          | 5         
8     | 8,784,404.00    | 0          | 5         
9     | 8,074,555.52    | 0          | 5         
10    | 7,517,805.56    | 0          | 5         
11    | 7,153,416.41    | 0          | 5         
12    | 6,909,886.31    | 0          | 5         
13    | 5,804,202.57    | 0          | 5         
14    | 5,398,603.10    | 0          | 5         
15    | 4,950,261.01    | 0          | 5         
16    | 4,732,799.42    | 0          | 5         
17    | 4,202,521.93    | 0          | 5         
18    | 3,809,462.51    | 0          | 5         
19    | 3,561,074.97    | 0          | 5         
20    | 3,233,305.87    | 0          | 5         
21    | 2,954,988.56    | 0          | 5         
22    | 2,693,845.51    | 0          | 5         
23    | 2,492,225.38    | 0          | 5         
24    | 2,269,752.01    | 0          | 5         
25    | 2,120,254.15    | 0          | 5         
26    | 1,969,852.96    | 0          | 5         
27    | 1,931,002.97    | 0          | 5         
28    | 1,827,130.72    | 0          | 5         
29    | 1,752,843.34    | 0          | 5         
30    | 1,673,323.63    | 0          | 5         
31    | 1,588,155.28    | 0          | 5         
32    | 1,382,749.37    | 0          | 5         
33    | 1,207,635.26    | 0          | 5         
34    | 1,133,652.24    | 0          | 5         
35    | 1,066,109.78    | 0          | 5         
36    | 1,047,456.30    | 0          | 5         
37    | 1,012,539.94    | 0          | 5         
38    | 1,003,088.95    | 0          | 5         
39    | 973,577.58      | 0          | 5         
40    | 959,730.76      | 0          | 5         
41    | 949,305.15      | 0          | 5         
42    | 929,845.86      | 0          | 5         
43    | 888,734.90      | 0          | 5         
44    | 888,664.11      | 0          | 5         
45    | 874,341.91      | 0          | 5         
46    | 839,940.59      | 0          | 5         
47    | 835,175.76      | 0          | 5         
48    | 816,056.42      | 0          | 5         
49    | 807,314.73      | 0          | 5         
50    | 777,279.78      | 0          | 5         
51    | 755,342.98      | 0          | 5         
52    | 736,053.72      | 0          | 5         
53    | 720,728.15      | 0          | 5         
54    | 718,436.87      | 0          | 5         
55    | 718,436.87      | 0          | 5         
56    | 690,148.39      | 0          | 5         
57    | 634,139.71      | 0          | 5         
58    | 618,858.14      | 0          | 5         
59    | 588,602.76      | 0          | 5         
60    | 568,531.27      | 0          | 5         
61    | 548,752.97      | 0          | 5         
62    | 544,504.73      | 0          | 5         
63    | 517,892.14      | 0          | 5         
64    | 497,825.21      | 0          | 5         
65    | 481,568.27      | 0          | 5         
66    | 430,221.20      | 0          | 5         
67    | 429,819.10      | 0          | 5         
68    | 419,968.10      | 0          | 5         
69    | 419,313.87      | 0          | 5         
70    | 413,910.50      | 0          | 5         
71    | 413,910.50      | 0          | 5         
72    | 402,484.80      | 0          | 5         
73    | 399,992.30      | 0          | 5         
74    | 396,240.25      | 0          | 5         
75    | 384,594.85      | 0          | 5         
76    | 383,584.28      | 0          | 5         
77    | 362,201.27      | 0          | 5         
78    | 361,556.84      | 0          | 4         
79    | 361,556.84      | 0          | 4         
80    | 358,814.13      | 0          | 5         
81    | 349,648.14      | 0          | 5         
82    | 344,690.63      | 0          | 5         
83    | 336,979.14      | 0          | 5         
84    | 336,979.14      | 0          | 5         
85    | 334,867.81      | 0          | 5         
86    | 334,308.92      | 0          | 5         
87    | 323,163.76      | 0          | 5         
88    | 314,182.73      | 0          | 5         
89    | 314,182.73      | 0          | 4         
90    | 314,182.73      | 0          | 5         
91    | 307,578.35      | 0          | 5         
92    | 307,227.33      | 0          | 5         
93    | 307,227.33      | 0          | 5         
94    | 302,320.13      | 0          | 5         
95    | 301,071.30      | 0          | 5         
96    | 299,834.62      | 0          | 5         
97    | 298,664.30      | 0          | 5         
98    | 298,264.08      | 0          | 5         
99    | 295,120.42      | 0          | 5         
100   | 294,118.25      | 0          | 5         
101   | 293,940.62      | 0          | 5         
102   | 293,940.62      | 0          | 5         
103   | 293,702.74      | 0          | 5         
104   | 293,470.13      | 0          | 5         
105   | 293,281.65      | 0          | 5         
106   | 293,157.18      | 0          | 5         
107   | 293,157.18      | 0          | 5         
108   | 293,058.07      | 0          | 5         
109   | 292,714.92      | 0          | 5         
110   | 292,669.62      | 0          | 5         
111   | 292,635.98      | 0          | 5         
112   | 292,622.70      | 0          | 4         
113   | 292,586.15      | 0          | 5         
114   | 292,586.15      | 0          | 5         
115   | 292,586.15      | 0          | 5         
116   | 292,586.15      | 0          | 5         
