==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 161,100.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 161,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 725.0811 sec
  Iterations      : 687
  RMP Time  : 535.2922 s
  MIP Time  : 1.5623 s
  Pool Search Time: 159.1864 s
  Graph Search Time: 28.3065 s
  MIP Decision Variables: 2792 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13384
  Pool Hits (Reused from History)   : 2144
  Graph Gen (Newly Created)         : 638
  Pool Hit Rate                     : 77.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2297 / Total Gen: 2297
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 4283 / Total Gen: 5243
       -> Avg Length of Unique Patterns: 35.5 hours
  Type: TypeC  | Unique Patterns: 4918 / Total Gen: 5839
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 5          | 0         
2     | 66,060,300.00   | 5          | 0         
3     | 45,104,000.00   | 5          | 0         
4     | 21,165,700.00   | 5          | 0         
5     | 21,165,700.00   | 5          | 0         
6     | 19,162,950.00   | 5          | 0         
7     | 14,186,599.98   | 5          | 0         
8     | 11,522,099.97   | 5          | 0         
9     | 11,100,835.29   | 5          | 0         
10    | 10,885,321.74   | 5          | 0         
11    | 10,143,352.66   | 5          | 0         
12    | 8,874,296.99    | 5          | 0         
13    | 8,030,491.35    | 5          | 0         
14    | 7,420,589.02    | 5          | 0         
15    | 6,973,713.86    | 5          | 0         
16    | 6,209,993.84    | 5          | 0         
17    | 5,703,950.12    | 5          | 0         
18    | 5,283,269.93    | 5          | 0         
19    | 4,943,159.60    | 5          | 0         
20    | 4,581,939.22    | 5          | 0         
21    | 4,424,866.42    | 5          | 0         
22    | 3,937,597.66    | 5          | 0         
23    | 3,844,201.88    | 5          | 0         
24    | 3,795,924.11    | 5          | 0         
25    | 3,638,115.41    | 5          | 0         
26    | 3,562,595.68    | 5          | 0         
27    | 3,356,088.00    | 5          | 0         
28    | 3,251,712.74    | 5          | 0         
29    | 3,197,455.49    | 5          | 0         
30    | 3,162,656.07    | 5          | 0         
31    | 3,073,130.40    | 5          | 0         
32    | 3,056,880.98    | 5          | 0         
33    | 3,035,312.60    | 5          | 0         
34    | 3,031,792.58    | 5          | 0         
35    | 3,008,015.70    | 5          | 0         
36    | 2,953,992.34    | 5          | 0         
37    | 2,838,277.18    | 5          | 0         
38    | 2,812,560.69    | 5          | 0         
39    | 2,666,415.57    | 5          | 0         
40    | 2,566,866.52    | 5          | 0         
41    | 2,523,699.56    | 5          | 0         
