==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,202,300.00
  RMP Relaxed Value (Root): 1,523,216.00
  Integrality Gap       : 44.5823 %
  Execution Time  : 83.7319 sec
  Iterations      : 139
  RMP Time  : 44.2334 s
  MIP Time  : 4.7450 s
  Pool Search Time: 3.1709 s
  Graph Search Time: 31.3869 s
  MIP Decision Variables: 446 (Columns used in Final MIP)
  MIP Filtered Columns  : 336 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1579
  Pool Hits (Reused from History)   : 203
  Graph Gen (Newly Created)         : 569
  Pool Hit Rate                     : 26.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  297 / Total Gen:  297
       -> Avg Length of Unique Patterns: 47.9 hours
  Type: TypeB  | Unique Patterns:  318 / Total Gen:  635
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  321 / Total Gen:  642
       -> Avg Length of Unique Patterns: 25.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 68,060,300.00   | 10         | 0         
3     | 37,143,400.00   | 10         | 0         
4     | 19,203,500.00   | 10         | 0         
5     | 17,871,033.27   | 10         | 0         
6     | 15,200,960.00   | 10         | 0         
7     | 14,702,666.71   | 10         | 0         
8     | 13,794,158.90   | 10         | 0         
9     | 12,961,004.37   | 10         | 0         
10    | 12,523,240.65   | 10         | 0         
11    | 12,230,735.18   | 10         | 0         
12    | 12,056,280.78   | 10         | 0         
13    | 12,011,466.16   | 3          | 5         
14    | 9,317,690.76    | 10         | 0         
15    | 9,085,433.77    | 6          | 0         
16    | 9,072,402.88    | 10         | 0         
17    | 9,063,511.98    | 2          | 5         
18    | 7,981,549.40    | 10         | 0         
19    | 7,866,023.25    | 8          | 0         
20    | 7,846,519.37    | 2          | 5         
21    | 7,295,546.07    | 2          | 5         
22    | 5,982,719.23    | 7          | 0         
23    | 5,962,252.21    | 0          | 5         
24    | 4,798,830.31    | 6          | 0         
25    | 4,798,689.84    | 0          | 5         
26    | 4,381,047.13    | 0          | 5         
27    | 4,069,607.92    | 2          | 5         
28    | 3,845,099.63    | 0          | 5         
29    | 3,633,721.23    | 0          | 5         
30    | 3,493,606.65    | 0          | 5         
31    | 3,246,669.83    | 8          | 0         
32    | 3,236,500.18    | 0          | 5         
33    | 3,074,862.37    | 1          | 5         
34    | 2,945,412.62    | 0          | 5         
35    | 2,873,636.38    | 0          | 5         
36    | 2,669,644.22    | 0          | 5         
37    | 2,556,046.83    | 2          | 5         
38    | 2,542,383.19    | 0          | 5         
39    | 2,509,654.67    | 0          | 5         
40    | 2,496,764.34    | 0          | 5         
41    | 2,453,612.03    | 0          | 5         
42    | 2,411,925.92    | 0          | 5         
43    | 2,400,195.69    | 0          | 5         
44    | 2,382,483.92    | 0          | 5         
45    | 2,369,620.81    | 0          | 5         
46    | 2,277,727.32    | 0          | 5         
47    | 2,256,227.69    | 4          | 5         
48    | 2,227,951.23    | 0          | 5         
49    | 2,005,881.59    | 0          | 5         
50    | 2,001,691.02    | 0          | 5         
51    | 1,986,574.36    | 0          | 5         
52    | 1,967,912.31    | 0          | 5         
53    | 1,951,669.73    | 0          | 5         
54    | 1,894,872.58    | 0          | 5         
55    | 1,871,850.34    | 0          | 5         
56    | 1,850,142.28    | 0          | 5         
57    | 1,811,068.23    | 0          | 5         
58    | 1,811,068.23    | 0          | 5         
59    | 1,775,062.15    | 0          | 5         
60    | 1,764,970.46    | 0          | 5         
61    | 1,759,212.54    | 0          | 5         
62    | 1,752,790.54    | 0          | 5         
63    | 1,742,759.68    | 0          | 5         
64    | 1,728,507.72    | 0          | 5         
65    | 1,712,589.76    | 0          | 5         
66    | 1,682,469.62    | 0          | 5         
67    | 1,661,238.94    | 0          | 5         
68    | 1,656,257.74    | 0          | 5         
69    | 1,645,564.54    | 0          | 5         
70    | 1,645,564.54    | 0          | 5         
71    | 1,645,564.54    | 0          | 5         
72    | 1,636,566.18    | 0          | 5         
73    | 1,627,196.94    | 0          | 5         
74    | 1,627,196.94    | 0          | 5         
