==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,184,600.00
  RMP Relaxed Value (Root): 185,514.94
  Integrality Gap       : 538.5469 %
  Execution Time  : 57.9973 sec
  Iterations      : 164
  RMP Time  : 32.1174 s
  MIP Time  : 2.9316 s
  Pool Search Time: 1.9656 s
  Graph Search Time: 20.8613 s
  MIP Decision Variables: 951 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1731
  Pool Hits (Reused from History)   : 220
  Graph Gen (Newly Created)         : 721
  Pool Hit Rate                     : 23.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  342 / Total Gen:  342
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  346 / Total Gen:  692
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  346 / Total Gen:  692
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,063,100.00   | 10         | 0         
3     | 37,139,400.00   | 10         | 0         
4     | 19,199,100.00   | 10         | 0         
5     | 16,987,896.95   | 10         | 0         
6     | 14,786,582.42   | 10         | 0         
7     | 13,782,552.20   | 10         | 0         
8     | 13,427,215.68   | 10         | 0         
9     | 13,212,539.79   | 10         | 0         
10    | 12,808,746.20   | 10         | 0         
11    | 12,523,751.79   | 10         | 0         
12    | 12,429,447.77   | 3          | 5         
13    | 9,274,011.37    | 10         | 0         
14    | 8,914,366.83    | 10         | 0         
15    | 8,816,248.98    | 10         | 0         
16    | 8,749,610.09    | 3          | 5         
17    | 6,590,854.64    | 10         | 0         
18    | 6,473,640.98    | 10         | 0         
19    | 6,468,514.79    | 10         | 0         
20    | 6,449,340.53    | 2          | 5         
21    | 5,770,667.51    | 10         | 0         
22    | 5,676,826.22    | 0          | 5         
23    | 4,501,818.39    | 3          | 5         
24    | 3,551,312.34    | 3          | 5         
25    | 2,913,252.92    | 4          | 5         
26    | 2,648,822.36    | 1          | 5         
27    | 2,474,027.73    | 0          | 5         
28    | 2,447,659.81    | 5          | 5         
29    | 2,363,291.88    | 0          | 5         
30    | 2,148,214.37    | 0          | 5         
31    | 2,018,660.61    | 2          | 5         
32    | 1,957,353.01    | 0          | 5         
33    | 1,672,094.02    | 0          | 5         
34    | 1,506,306.33    | 4          | 5         
35    | 1,434,318.46    | 0          | 5         
36    | 1,411,914.85    | 0          | 5         
37    | 1,359,121.95    | 1          | 5         
38    | 1,235,361.55    | 0          | 5         
39    | 1,045,831.88    | 0          | 5         
40    | 871,699.77      | 0          | 5         
41    | 814,967.60      | 0          | 5         
42    | 739,885.47      | 0          | 5         
43    | 705,766.58      | 0          | 5         
44    | 704,754.00      | 0          | 5         
45    | 683,036.62      | 0          | 5         
46    | 645,050.46      | 0          | 5         
47    | 600,655.47      | 0          | 5         
48    | 568,108.52      | 0          | 5         
49    | 555,961.75      | 0          | 5         
50    | 501,544.52      | 0          | 5         
51    | 469,445.63      | 0          | 5         
52    | 447,886.14      | 0          | 5         
53    | 442,461.16      | 0          | 5         
54    | 439,978.77      | 0          | 5         
55    | 400,809.31      | 0          | 5         
56    | 363,923.57      | 0          | 5         
57    | 344,649.77      | 0          | 5         
58    | 324,221.77      | 0          | 5         
59    | 302,614.52      | 0          | 5         
60    | 270,409.63      | 1          | 5         
61    | 214,571.62      | 0          | 5         
62    | 214,033.35      | 0          | 5         
63    | 210,739.82      | 0          | 5         
64    | 192,356.95      | 0          | 5         
65    | 191,699.07      | 0          | 5         
66    | 191,629.72      | 0          | 5         
67    | 191,538.88      | 0          | 5         
68    | 191,423.31      | 0          | 5         
69    | 191,304.87      | 0          | 5         
70    | 191,299.81      | 0          | 5         
71    | 191,213.37      | 0          | 5         
72    | 190,386.37      | 0          | 5         
73    | 190,386.37      | 0          | 5         
74    | 189,563.98      | 0          | 5         
75    | 189,519.38      | 8          | 0         
76    | 189,519.38      | 0          | 5         
77    | 189,517.94      | 0          | 5         
78    | 189,516.64      | 0          | 5         
79    | 189,423.03      | 0          | 5         
80    | 189,423.03      | 0          | 5         
81    | 189,421.36      | 0          | 5         
82    | 189,378.89      | 0          | 5         
83    | 189,336.16      | 0          | 5         
84    | 189,240.32      | 0          | 5         
85    | 189,240.32      | 0          | 5         
86    | 188,821.32      | 0          | 5         
87    | 188,821.32      | 0          | 5         
88    | 188,724.54      | 0          | 5         
89    | 188,707.31      | 0          | 5         
90    | 188,694.92      | 0          | 5         
91    | 188,694.92      | 0          | 5         
92    | 188,694.92      | 0          | 5         
93    | 188,569.02      | 0          | 5         
94    | 188,453.05      | 0          | 5         
95    | 188,453.05      | 0          | 5         
