==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,180,700.00
  RMP Relaxed Value (Root): 172,101.18
  Integrality Gap       : 586.0499 %
  Execution Time  : 131.5239 sec
  Iterations      : 200
  RMP Time  : 79.8687 s
  MIP Time  : 5.8971 s
  Pool Search Time: 4.1771 s
  Graph Search Time: 41.2936 s
  MIP Decision Variables: 1158 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1882
  Pool Hits (Reused from History)   : 276
  Graph Gen (Newly Created)         : 872
  Pool Hit Rate                     : 24.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  357 / Total Gen:  357
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  378 / Total Gen:  756
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  382 / Total Gen:  764
       -> Avg Length of Unique Patterns: 23.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 72,054,700.00   | 10         | 0         
3     | 40,139,100.00   | 10         | 0         
4     | 18,530,733.32   | 10         | 0         
5     | 15,196,600.00   | 10         | 0         
6     | 14,613,424.99   | 10         | 0         
7     | 14,220,326.19   | 10         | 0         
8     | 13,023,700.44   | 10         | 0         
9     | 12,852,504.95   | 10         | 0         
10    | 12,652,601.64   | 10         | 0         
11    | 12,308,925.24   | 10         | 0         
12    | 12,213,325.46   | 10         | 0         
13    | 12,068,096.74   | 10         | 0         
14    | 11,976,877.42   | 3          | 5         
15    | 8,565,182.93    | 10         | 0         
16    | 8,056,180.47    | 10         | 0         
17    | 7,845,462.49    | 10         | 0         
18    | 7,677,458.87    | 10         | 0         
19    | 7,656,717.16    | 6          | 0         
20    | 7,643,782.19    | 0          | 5         
21    | 5,938,981.03    | 10         | 0         
22    | 5,927,242.43    | 4          | 5         
23    | 4,624,303.06    | 10         | 0         
24    | 4,556,215.86    | 10         | 0         
25    | 4,550,315.69    | 2          | 5         
26    | 3,957,590.51    | 6          | 0         
27    | 3,957,590.51    | 0          | 5         
28    | 3,143,338.01    | 4          | 5         
29    | 2,472,134.34    | 4          | 5         
30    | 2,259,241.33    | 6          | 0         
31    | 2,257,335.69    | 4          | 5         
32    | 1,928,299.15    | 2          | 5         
33    | 1,789,638.74    | 1          | 5         
34    | 1,694,963.29    | 0          | 5         
35    | 1,490,806.84    | 10         | 0         
36    | 1,442,204.55    | 0          | 5         
37    | 1,367,999.73    | 2          | 5         
38    | 1,082,343.42    | 0          | 5         
39    | 925,649.89      | 0          | 5         
40    | 835,470.06      | 10         | 0         
41    | 826,872.84      | 0          | 5         
42    | 715,868.53      | 0          | 5         
43    | 647,624.14      | 1          | 5         
44    | 581,387.94      | 0          | 5         
45    | 513,144.99      | 0          | 5         
46    | 505,428.60      | 0          | 5         
47    | 485,142.85      | 0          | 5         
48    | 477,034.86      | 0          | 5         
49    | 414,265.58      | 2          | 5         
50    | 397,023.55      | 4          | 5         
51    | 362,532.74      | 0          | 5         
52    | 326,032.48      | 0          | 5         
53    | 273,612.43      | 0          | 5         
54    | 221,015.51      | 0          | 5         
55    | 190,504.14      | 2          | 5         
56    | 189,620.29      | 2          | 5         
57    | 188,740.82      | 0          | 5         
58    | 188,009.33      | 0          | 5         
59    | 186,644.83      | 0          | 5         
60    | 185,361.08      | 0          | 5         
61    | 184,251.74      | 0          | 5         
62    | 183,610.26      | 0          | 5         
63    | 183,373.04      | 0          | 5         
64    | 183,252.42      | 1          | 5         
65    | 183,034.26      | 0          | 5         
66    | 182,908.10      | 0          | 5         
67    | 182,821.22      | 0          | 5         
68    | 182,767.26      | 0          | 5         
69    | 182,666.34      | 0          | 5         
70    | 182,601.57      | 0          | 5         
71    | 182,449.60      | 0          | 5         
72    | 182,271.50      | 0          | 5         
73    | 182,144.84      | 0          | 5         
74    | 182,004.31      | 0          | 5         
75    | 181,813.72      | 0          | 5         
76    | 181,624.56      | 0          | 5         
77    | 181,085.82      | 0          | 5         
78    | 180,991.49      | 0          | 5         
79    | 180,884.61      | 0          | 5         
80    | 180,814.91      | 0          | 5         
81    | 180,705.96      | 0          | 5         
82    | 180,411.03      | 0          | 5         
83    | 180,068.10      | 0          | 5         
84    | 179,779.07      | 0          | 5         
85    | 179,562.26      | 0          | 5         
86    | 179,388.73      | 0          | 5         
87    | 178,731.61      | 0          | 5         
88    | 178,441.20      | 0          | 5         
89    | 178,057.27      | 0          | 5         
90    | 177,927.63      | 0          | 5         
91    | 177,806.85      | 0          | 5         
92    | 177,568.46      | 0          | 5         
93    | 177,555.80      | 0          | 5         
94    | 177,231.18      | 0          | 5         
95    | 176,998.57      | 0          | 5         
96    | 176,972.64      | 0          | 5         
97    | 176,913.61      | 0          | 5         
98    | 176,798.70      | 0          | 5         
99    | 176,437.62      | 0          | 5         
100   | 176,436.50      | 0          | 5         
101   | 176,384.87      | 0          | 5         
102   | 176,384.87      | 0          | 5         
103   | 176,346.06      | 0          | 5         
104   | 176,213.88      | 0          | 5         
105   | 176,153.39      | 0          | 5         
106   | 176,041.75      | 0          | 5         
107   | 175,925.45      | 0          | 5         
108   | 175,809.38      | 0          | 5         
109   | 175,773.66      | 0          | 5         
110   | 175,683.63      | 0          | 5         
111   | 175,565.82      | 0          | 5         
112   | 175,496.85      | 0          | 5         
113   | 175,448.10      | 0          | 5         
114   | 175,368.35      | 0          | 5         
115   | 175,321.94      | 0          | 5         
116   | 175,314.72      | 0          | 5         
117   | 174,994.36      | 0          | 5         
118   | 174,994.36      | 0          | 5         
119   | 174,777.21      | 0          | 5         
120   | 174,412.53      | 0          | 5         
121   | 174,355.60      | 0          | 5         
122   | 174,355.60      | 0          | 5         
123   | 174,334.22      | 0          | 5         
124   | 174,302.18      | 0          | 5         
125   | 174,226.89      | 0          | 5         
126   | 174,226.89      | 0          | 5         
127   | 174,160.11      | 0          | 5         
128   | 174,160.11      | 0          | 5         
129   | 174,112.39      | 0          | 5         
130   | 174,028.08      | 0          | 5         
131   | 174,028.08      | 0          | 5         
132   | 173,942.53      | 0          | 5         
133   | 173,893.92      | 0          | 5         
134   | 173,884.61      | 0          | 5         
135   | 173,857.18      | 0          | 5         
136   | 173,768.90      | 0          | 5         
137   | 173,765.82      | 0          | 5         
138   | 173,610.43      | 0          | 5         
139   | 173,586.51      | 0          | 5         
140   | 173,571.98      | 0          | 5         
141   | 173,541.87      | 0          | 5         
142   | 173,541.87      | 0          | 5         
143   | 173,529.22      | 0          | 5         
144   | 173,461.74      | 0          | 5         
145   | 173,383.95      | 0          | 5         
146   | 173,383.95      | 0          | 5         
147   | 173,383.95      | 0          | 5         
148   | 173,193.44      | 0          | 5         
149   | 173,193.44      | 0          | 5         
150   | 173,193.44      | 0          | 5         
151   | 173,130.15      | 0          | 5         
152   | 173,130.15      | 0          | 5         
153   | 173,031.15      | 0          | 5         
154   | 173,031.15      | 0          | 5         
155   | 173,031.15      | 0          | 5         
156   | 173,031.15      | 0          | 5         
157   | 173,031.15      | 0          | 5         
158   | 173,031.15      | 0          | 5         
159   | 173,031.15      | 0          | 5         
160   | 173,026.72      | 0          | 5         
161   | 173,026.72      | 0          | 5         
162   | 172,952.43      | 0          | 5         
163   | 172,952.43      | 0          | 5         
164   | 172,952.43      | 0          | 5         
165   | 172,946.50      | 0          | 5         
166   | 172,938.60      | 0          | 5         
167   | 172,846.72      | 0          | 5         
168   | 172,846.72      | 0          | 5         
169   | 172,832.78      | 0          | 5         
170   | 172,832.78      | 0          | 5         
171   | 172,832.78      | 0          | 5         
172   | 172,832.78      | 0          | 5         
173   | 172,832.78      | 0          | 5         
174   | 172,761.24      | 0          | 5         
175   | 172,666.37      | 0          | 5         
176   | 172,666.37      | 0          | 5         
177   | 172,666.37      | 0          | 5         
178   | 172,666.37      | 0          | 5         
179   | 172,666.22      | 0          | 5         
180   | 172,476.34      | 0          | 5         
181   | 172,476.34      | 0          | 5         
182   | 172,436.23      | 0          | 5         
183   | 172,373.26      | 0          | 5         
184   | 172,359.68      | 0          | 5         
185   | 172,352.36      | 0          | 5         
186   | 172,349.36      | 0          | 5         
187   | 172,233.59      | 0          | 5         
188   | 172,186.21      | 0          | 5         
189   | 172,163.77      | 0          | 5         
190   | 172,163.77      | 0          | 5         
191   | 172,163.77      | 0          | 5         
192   | 172,163.77      | 0          | 5         
193   | 172,101.23      | 0          | 5         
194   | 172,101.23      | 0          | 5         
195   | 172,101.23      | 0          | 5         
196   | 172,101.23      | 0          | 5         
197   | 172,101.18      | 0          | 4         
198   | 172,101.18      | 0          | 4         
199   | 172,101.18      | 0          | 5         
200   | 172,101.18      | 0          | 4         
