==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,199,000.00
  RMP Relaxed Value (Root): 196,858.76
  Integrality Gap       : 1525.0229 %
  Execution Time  : 108.9074 sec
  Iterations      : 151
  RMP Time  : 54.6100 s
  MIP Time  : 19.8487 s
  Pool Search Time: 5.2452 s
  Graph Search Time: 28.9978 s
  MIP Decision Variables: 947 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2173
  Pool Hits (Reused from History)   : 343
  Graph Gen (Newly Created)         : 594
  Pool Hit Rate                     : 36.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  415 / Total Gen:  415
       -> Avg Length of Unique Patterns: 47.8 hours
  Type: TypeB  | Unique Patterns:  437 / Total Gen:  873
       -> Avg Length of Unique Patterns: 37.9 hours
  Type: TypeC  | Unique Patterns:  440 / Total Gen:  880
       -> Avg Length of Unique Patterns: 25.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 69,061,100.00   | 10         | 0         
3     | 32,143,200.00   | 10         | 0         
4     | 17,201,000.00   | 10         | 0         
5     | 15,865,566.66   | 10         | 0         
6     | 13,642,931.25   | 10         | 0         
7     | 12,944,152.17   | 10         | 0         
8     | 11,502,229.67   | 10         | 0         
9     | 11,140,224.38   | 10         | 0         
10    | 11,104,854.08   | 10         | 0         
11    | 10,929,052.22   | 10         | 0         
12    | 10,729,890.84   | 10         | 0         
13    | 10,692,510.53   | 10         | 0         
14    | 10,663,997.37   | 10         | 0         
15    | 10,644,222.94   | 5          | 5         
16    | 8,280,032.37    | 10         | 0         
17    | 8,089,959.93    | 10         | 0         
18    | 7,874,398.99    | 10         | 0         
19    | 7,769,101.15    | 10         | 0         
20    | 7,756,165.56    | 7          | 0         
21    | 7,711,891.48    | 4          | 5         
22    | 6,243,638.52    | 10         | 0         
23    | 6,110,928.15    | 10         | 0         
24    | 6,061,068.84    | 10         | 0         
25    | 6,027,765.50    | 2          | 5         
26    | 4,959,424.52    | 6          | 0         
27    | 4,928,747.91    | 1          | 5         
28    | 4,454,534.89    | 10         | 0         
29    | 4,405,491.93    | 9          | 0         
30    | 4,397,953.77    | 4          | 5         
31    | 4,039,805.15    | 10         | 0         
32    | 4,019,908.33    | 0          | 5         
33    | 3,067,425.15    | 4          | 5         
34    | 2,573,064.95    | 8          | 0         
35    | 2,556,830.93    | 1          | 5         
36    | 2,431,019.56    | 0          | 5         
37    | 2,150,537.95    | 4          | 5         
38    | 2,020,798.18    | 10         | 0         
39    | 2,002,301.33    | 10         | 0         
40    | 1,996,900.64    | 0          | 5         
41    | 1,855,988.98    | 10         | 0         
42    | 1,851,539.47    | 4          | 5         
43    | 1,693,867.33    | 4          | 5         
44    | 1,632,613.27    | 0          | 5         
45    | 1,547,935.62    | 8          | 0         
46    | 1,546,468.92    | 0          | 5         
47    | 1,479,072.34    | 6          | 0         
48    | 1,477,997.07    | 0          | 5         
49    | 1,402,868.41    | 2          | 5         
50    | 1,363,159.29    | 2          | 5         
51    | 1,328,989.81    | 0          | 5         
52    | 1,317,654.54    | 0          | 5         
53    | 1,260,627.37    | 0          | 5         
54    | 1,230,047.92    | 0          | 5         
55    | 1,216,393.57    | 0          | 5         
56    | 1,194,494.08    | 0          | 5         
57    | 1,166,604.11    | 0          | 5         
58    | 1,135,763.99    | 0          | 5         
59    | 1,097,582.36    | 2          | 5         
60    | 1,033,982.10    | 0          | 5         
61    | 1,001,295.29    | 0          | 5         
62    | 955,439.43      | 0          | 5         
63    | 905,384.13      | 0          | 5         
64    | 875,832.07      | 0          | 5         
65    | 827,109.08      | 0          | 5         
66    | 790,979.52      | 0          | 5         
67    | 764,459.48      | 0          | 5         
68    | 726,753.85      | 0          | 5         
69    | 683,029.72      | 0          | 5         
70    | 638,858.91      | 0          | 5         
71    | 602,878.05      | 0          | 5         
72    | 589,001.59      | 0          | 5         
73    | 543,480.45      | 0          | 5         
74    | 518,250.17      | 0          | 5         
75    | 508,939.17      | 0          | 5         
76    | 495,876.20      | 0          | 5         
77    | 476,544.03      | 0          | 5         
78    | 469,949.61      | 0          | 5         
79    | 468,780.58      | 0          | 5         
80    | 462,979.30      | 0          | 5         
81    | 401,635.98      | 0          | 5         
82    | 335,818.08      | 0          | 5         
83    | 322,420.31      | 0          | 5         
84    | 311,276.62      | 0          | 5         
85    | 307,481.73      | 0          | 5         
86    | 297,582.51      | 0          | 5         
87    | 284,822.13      | 0          | 5         
88    | 283,523.71      | 0          | 5         
89    | 281,165.63      | 0          | 5         
90    | 252,339.51      | 0          | 5         
91    | 238,293.44      | 0          | 5         
92    | 238,293.44      | 0          | 5         
93    | 235,516.49      | 0          | 5         
94    | 234,912.75      | 0          | 5         
95    | 234,267.39      | 0          | 5         
96    | 231,520.27      | 0          | 5         
97    | 228,962.46      | 0          | 5         
98    | 219,859.58      | 0          | 5         
99    | 219,859.58      | 0          | 5         
100   | 215,124.94      | 0          | 5         
101   | 214,975.26      | 0          | 5         
102   | 214,337.86      | 0          | 5         
103   | 214,337.86      | 0          | 5         
104   | 212,577.53      | 0          | 5         
105   | 210,417.28      | 0          | 5         
106   | 209,922.31      | 0          | 5         
107   | 204,101.34      | 0          | 5         
108   | 200,967.87      | 0          | 5         
109   | 199,852.19      | 0          | 5         
110   | 199,803.38      | 0          | 5         
111   | 199,242.26      | 0          | 5         
112   | 199,196.16      | 0          | 5         
113   | 199,196.16      | 0          | 5         
114   | 199,096.83      | 0          | 5         
115   | 199,096.83      | 0          | 5         
116   | 199,055.93      | 0          | 5         
117   | 199,055.93      | 0          | 5         
118   | 199,055.93      | 0          | 5         
119   | 199,055.93      | 0          | 5         
120   | 198,590.56      | 0          | 5         
121   | 198,588.82      | 0          | 5         
122   | 198,294.56      | 0          | 5         
123   | 198,294.56      | 0          | 5         
124   | 198,180.41      | 0          | 5         
125   | 198,025.75      | 0          | 5         
126   | 197,809.72      | 0          | 5         
127   | 197,809.72      | 0          | 5         
128   | 197,472.54      | 0          | 5         
129   | 197,445.92      | 0          | 5         
130   | 197,331.74      | 0          | 5         
131   | 197,238.51      | 0          | 5         
132   | 197,195.58      | 0          | 5         
133   | 197,173.31      | 0          | 5         
134   | 197,173.31      | 0          | 5         
135   | 197,073.62      | 0          | 5         
136   | 197,062.79      | 0          | 5         
137   | 197,046.63      | 0          | 4         
138   | 196,992.21      | 0          | 5         
139   | 196,992.21      | 0          | 5         
140   | 196,992.21      | 0          | 5         
141   | 196,898.48      | 0          | 5         
142   | 196,898.48      | 0          | 5         
143   | 196,898.48      | 0          | 5         
144   | 196,898.48      | 0          | 5         
145   | 196,898.48      | 0          | 5         
146   | 196,882.28      | 0          | 5         
147   | 196,882.28      | 0          | 5         
148   | 196,873.66      | 0          | 5         
149   | 196,873.66      | 0          | 5         
150   | 196,858.76      | 0          | 5         
151   | 196,858.76      | 0          | 5         
