==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,196,300.00
  RMP Relaxed Value (Root): 942,749.49
  Integrality Gap       : 239.0402 %
  Execution Time  : 49.6939 sec
  Iterations      : 144
  RMP Time  : 27.7289 s
  MIP Time  : 2.3231 s
  Pool Search Time: 3.0089 s
  Graph Search Time: 16.5266 s
  MIP Decision Variables: 458 (Columns used in Final MIP)
  MIP Filtered Columns  : 429 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2305
  Pool Hits (Reused from History)   : 303
  Graph Gen (Newly Created)         : 574
  Pool Hit Rate                     : 34.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  458 / Total Gen:  458
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  459 / Total Gen:  918
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  462 / Total Gen:  924
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 72,062,400.00   | 10         | 0         
3     | 41,137,000.00   | 10         | 0         
4     | 20,690,800.00   | 10         | 0         
5     | 17,860,157.15   | 10         | 0         
6     | 14,968,838.50   | 10         | 0         
7     | 14,368,421.28   | 10         | 0         
8     | 14,136,977.51   | 10         | 0         
9     | 13,970,902.39   | 10         | 0         
10    | 13,803,763.26   | 10         | 0         
11    | 13,738,456.06   | 10         | 0         
12    | 13,267,193.20   | 10         | 0         
13    | 13,267,043.77   | 7          | 0         
14    | 13,263,927.28   | 5          | 5         
15    | 11,037,147.80   | 10         | 0         
16    | 10,808,032.72   | 10         | 0         
17    | 10,763,871.93   | 10         | 0         
18    | 10,653,720.23   | 8          | 0         
19    | 10,633,264.43   | 0          | 5         
20    | 8,466,418.31    | 10         | 0         
21    | 8,334,469.02    | 10         | 0         
22    | 8,281,707.26    | 10         | 0         
23    | 8,228,020.34    | 3          | 5         
24    | 7,618,208.52    | 10         | 0         
25    | 7,607,996.76    | 6          | 0         
26    | 7,604,739.09    | 0          | 5         
27    | 6,931,636.03    | 10         | 0         
28    | 6,904,393.90    | 2          | 5         
29    | 5,906,818.93    | 10         | 0         
30    | 5,875,437.19    | 9          | 0         
31    | 5,864,963.85    | 0          | 5         
32    | 5,406,357.81    | 10         | 0         
33    | 5,377,804.60    | 5          | 5         
34    | 4,752,154.59    | 6          | 0         
35    | 4,751,892.08    | 0          | 5         
36    | 4,441,993.12    | 4          | 5         
37    | 4,114,996.72    | 0          | 5         
38    | 3,687,255.96    | 5          | 5         
39    | 3,421,850.96    | 2          | 5         
40    | 3,202,185.36    | 6          | 0         
41    | 3,197,131.59    | 0          | 5         
42    | 2,866,247.37    | 1          | 5         
43    | 2,578,888.96    | 0          | 5         
44    | 2,434,324.46    | 2          | 5         
45    | 2,264,161.95    | 0          | 5         
46    | 2,232,433.39    | 2          | 5         
47    | 2,192,757.19    | 5          | 5         
48    | 2,169,423.36    | 0          | 5         
49    | 2,152,036.86    | 1          | 5         
50    | 2,108,564.98    | 0          | 5         
51    | 2,067,798.30    | 2          | 5         
52    | 2,046,435.69    | 0          | 5         
53    | 2,013,309.31    | 0          | 5         
54    | 1,988,787.48    | 0          | 5         
55    | 1,958,050.40    | 0          | 5         
56    | 1,925,266.90    | 0          | 5         
57    | 1,891,505.53    | 0          | 5         
58    | 1,857,724.93    | 0          | 5         
59    | 1,770,543.90    | 0          | 5         
60    | 1,745,403.82    | 0          | 5         
61    | 1,585,937.53    | 0          | 5         
62    | 1,548,835.55    | 0          | 5         
63    | 1,524,372.62    | 0          | 5         
64    | 1,520,694.39    | 0          | 5         
65    | 1,507,309.19    | 0          | 5         
66    | 1,501,015.23    | 0          | 5         
67    | 1,481,511.12    | 0          | 5         
68    | 1,451,784.12    | 1          | 5         
69    | 1,439,645.31    | 0          | 5         
70    | 1,413,919.10    | 1          | 5         
71    | 1,400,480.76    | 0          | 5         
72    | 1,387,511.17    | 0          | 5         
73    | 1,367,838.85    | 0          | 5         
74    | 1,351,044.64    | 0          | 5         
