==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,182,000.00
  RMP Relaxed Value (Root): 1,181,520.02
  Integrality Gap       : 84.6774 %
  Execution Time  : 101.4514 sec
  Iterations      : 159
  RMP Time  : 57.4945 s
  MIP Time  : 4.8043 s
  Pool Search Time: 5.9912 s
  Graph Search Time: 32.9418 s
  MIP Decision Variables: 605 (Columns used in Final MIP)
  MIP Filtered Columns  : 341 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2220
  Pool Hits (Reused from History)   : 281
  Graph Gen (Newly Created)         : 655
  Pool Hit Rate                     : 30.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  422 / Total Gen:  422
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  447 / Total Gen:  893
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  450 / Total Gen:  900
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 73,060,100.00   | 10         | 0         
3     | 35,139,700.00   | 10         | 0         
4     | 25,188,000.00   | 10         | 0         
5     | 18,284,051.54   | 10         | 0         
6     | 15,966,559.06   | 10         | 0         
7     | 14,231,396.24   | 10         | 0         
8     | 13,262,476.69   | 10         | 0         
9     | 12,306,260.94   | 10         | 0         
10    | 11,946,975.00   | 10         | 0         
11    | 11,863,161.89   | 10         | 0         
12    | 11,804,185.71   | 10         | 0         
13    | 11,738,357.60   | 7          | 0         
14    | 11,719,251.62   | 6          | 0         
15    | 11,719,104.30   | 0          | 5         
16    | 9,547,525.80    | 10         | 0         
17    | 9,132,017.92    | 10         | 0         
18    | 9,026,406.52    | 10         | 0         
19    | 9,016,629.53    | 9          | 0         
20    | 9,013,003.30    | 4          | 5         
21    | 6,886,188.97    | 10         | 0         
22    | 6,856,319.46    | 10         | 0         
23    | 6,809,732.47    | 3          | 5         
24    | 5,234,543.78    | 10         | 0         
25    | 5,171,680.23    | 0          | 5         
26    | 4,806,200.87    | 10         | 0         
27    | 4,788,754.87    | 5          | 5         
28    | 4,355,981.46    | 10         | 0         
29    | 4,345,899.05    | 6          | 0         
30    | 4,345,899.05    | 0          | 5         
31    | 4,184,876.99    | 6          | 0         
32    | 4,166,640.03    | 2          | 5         
33    | 3,394,714.29    | 3          | 5         
34    | 3,175,864.26    | 4          | 5         
