==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,187,100.00
  RMP Relaxed Value (Root): 741,141.58
  Integrality Gap       : 330.0258 %
  Execution Time  : 107.2928 sec
  Iterations      : 157
  RMP Time  : 54.0609 s
  MIP Time  : 16.4743 s
  Pool Search Time: 3.3823 s
  Graph Search Time: 33.1812 s
  MIP Decision Variables: 661 (Columns used in Final MIP)
  MIP Filtered Columns  : 234 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1676
  Pool Hits (Reused from History)   : 219
  Graph Gen (Newly Created)         : 666
  Pool Hit Rate                     : 24.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  314 / Total Gen:  314
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  339 / Total Gen:  678
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  340 / Total Gen:  679
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 77,060,800.00   | 10         | 0         
3     | 39,132,100.00   | 10         | 0         
4     | 18,196,300.00   | 10         | 0         
5     | 15,535,150.03   | 10         | 0         
6     | 14,099,896.00   | 10         | 0         
7     | 13,133,576.32   | 10         | 0         
8     | 12,253,263.60   | 10         | 0         
9     | 11,932,116.88   | 10         | 0         
10    | 11,715,993.52   | 8          | 0         
11    | 11,537,228.18   | 5          | 5         
12    | 7,931,063.70    | 10         | 0         
13    | 7,619,104.42    | 10         | 0         
14    | 7,499,378.06    | 9          | 0         
15    | 7,488,929.42    | 4          | 5         
16    | 6,262,442.88    | 10         | 0         
17    | 6,212,799.01    | 0          | 5         
18    | 5,005,802.47    | 10         | 0         
19    | 4,952,499.27    | 0          | 5         
20    | 4,176,929.56    | 10         | 0         
21    | 4,122,135.40    | 0          | 5         
22    | 3,671,622.66    | 4          | 5         
23    | 3,342,358.67    | 5          | 5         
24    | 3,082,728.95    | 5          | 5         
25    | 2,847,234.18    | 10         | 0         
26    | 2,843,523.63    | 0          | 5         
27    | 2,794,642.74    | 2          | 5         
28    | 2,692,153.41    | 2          | 5         
29    | 2,444,695.26    | 2          | 5         
30    | 2,150,198.71    | 7          | 0         
31    | 2,149,706.74    | 0          | 5         
32    | 2,066,817.19    | 0          | 5         
33    | 1,964,794.22    | 6          | 0         
34    | 1,960,948.29    | 0          | 5         
35    | 1,836,855.82    | 2          | 5         
36    | 1,803,041.29    | 0          | 5         
37    | 1,768,232.33    | 2          | 5         
38    | 1,713,182.94    | 0          | 5         
39    | 1,676,312.68    | 2          | 5         
40    | 1,637,592.37    | 0          | 5         
41    | 1,597,799.23    | 2          | 5         
42    | 1,553,846.02    | 0          | 5         
43    | 1,529,389.28    | 0          | 5         
44    | 1,476,159.79    | 0          | 5         
45    | 1,441,998.08    | 0          | 5         
46    | 1,355,301.88    | 0          | 5         
47    | 1,305,200.70    | 0          | 5         
48    | 1,238,947.92    | 0          | 5         
49    | 1,194,958.14    | 2          | 5         
50    | 1,179,739.41    | 0          | 5         
51    | 1,171,495.32    | 0          | 5         
52    | 1,156,670.64    | 0          | 5         
53    | 1,151,116.27    | 0          | 5         
54    | 1,144,416.40    | 0          | 5         
55    | 1,136,378.89    | 0          | 5         
56    | 1,111,950.70    | 0          | 5         
57    | 1,111,950.70    | 0          | 5         
58    | 1,104,628.16    | 0          | 5         
59    | 1,081,113.85    | 0          | 5         
60    | 1,052,385.40    | 0          | 5         
61    | 1,052,385.40    | 0          | 5         
62    | 1,038,031.51    | 0          | 5         
63    | 1,028,027.96    | 0          | 5         
64    | 1,022,459.88    | 0          | 5         
65    | 1,012,290.49    | 0          | 5         
66    | 986,934.88      | 0          | 5         
67    | 965,364.17      | 0          | 5         
68    | 958,142.60      | 0          | 5         
69    | 958,142.60      | 0          | 5         
70    | 946,548.20      | 0          | 5         
71    | 937,743.14      | 0          | 5         
72    | 910,639.23      | 0          | 5         
73    | 901,001.90      | 0          | 5         
74    | 901,001.90      | 0          | 5         
75    | 883,301.96      | 0          | 5         
76    | 883,284.48      | 0          | 5         
77    | 880,136.25      | 0          | 5         
78    | 876,423.79      | 0          | 5         
79    | 876,079.82      | 0          | 5         
80    | 871,419.86      | 0          | 5         
81    | 869,873.72      | 0          | 5         
82    | 869,701.98      | 0          | 5         
83    | 862,855.24      | 0          | 5         
84    | 854,582.27      | 0          | 5         
85    | 844,630.29      | 0          | 5         
86    | 838,196.60      | 0          | 5         
87    | 838,196.60      | 0          | 5         
88    | 835,447.48      | 0          | 5         
89    | 833,134.49      | 0          | 5         
90    | 828,267.19      | 0          | 5         
91    | 817,809.14      | 0          | 5         
92    | 815,756.53      | 0          | 5         
93    | 812,082.22      | 0          | 5         
94    | 810,304.24      | 0          | 5         
95    | 809,659.65      | 0          | 5         
96    | 805,185.17      | 0          | 5         
97    | 795,557.13      | 0          | 5         
98    | 791,814.43      | 0          | 5         
99    | 786,353.36      | 0          | 5         
100   | 777,751.49      | 0          | 5         
101   | 769,706.58      | 0          | 5         
102   | 760,175.49      | 0          | 5         
103   | 760,090.76      | 0          | 5         
104   | 758,705.96      | 0          | 5         
105   | 755,192.82      | 0          | 5         
106   | 755,179.00      | 0          | 5         
107   | 753,605.10      | 0          | 5         
108   | 753,225.72      | 0          | 5         
109   | 750,239.82      | 0          | 5         
110   | 750,239.82      | 0          | 5         
111   | 750,239.82      | 0          | 5         
112   | 744,055.45      | 0          | 5         
113   | 744,055.45      | 0          | 4         
114   | 744,055.45      | 0          | 4         
115   | 743,699.39      | 0          | 5         
116   | 743,699.39      | 0          | 4         
117   | 743,675.57      | 0          | 5         
118   | 743,675.57      | 0          | 5         
119   | 743,675.57      | 0          | 5         
120   | 743,675.57      | 0          | 5         
121   | 743,367.10      | 0          | 4         
122   | 743,108.53      | 0          | 4         
123   | 743,023.06      | 0          | 4         
124   | 743,023.06      | 0          | 5         
125   | 742,990.52      | 0          | 4         
126   | 742,990.52      | 0          | 4         
127   | 742,781.82      | 0          | 5         
128   | 742,694.33      | 0          | 4         
129   | 742,694.33      | 0          | 5         
130   | 742,577.87      | 0          | 5         
131   | 742,577.87      | 0          | 5         
132   | 742,577.87      | 0          | 4         
133   | 742,577.87      | 0          | 5         
134   | 742,456.41      | 0          | 4         
135   | 742,163.83      | 0          | 4         
136   | 742,163.83      | 0          | 5         
137   | 741,685.65      | 0          | 5         
138   | 741,685.65      | 0          | 4         
139   | 741,633.83      | 0          | 5         
140   | 741,633.83      | 0          | 5         
141   | 741,633.83      | 0          | 4         
142   | 741,440.37      | 0          | 4         
143   | 741,440.37      | 0          | 4         
144   | 741,427.36      | 0          | 5         
145   | 741,427.36      | 0          | 4         
146   | 741,427.36      | 0          | 4         
147   | 741,196.88      | 0          | 5         
148   | 741,196.88      | 0          | 5         
149   | 741,196.88      | 0          | 5         
150   | 741,142.52      | 0          | 4         
151   | 741,142.52      | 0          | 4         
152   | 741,142.52      | 0          | 4         
153   | 741,142.52      | 0          | 4         
154   | 741,142.52      | 0          | 4         
155   | 741,142.52      | 0          | 5         
156   | 741,142.52      | 0          | 4         
157   | 741,141.58      | 0          | 5         
