==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,700.00
  RMP Relaxed Value (Root): 290,762.26
  Integrality Gap       : 1000.1084 %
  Execution Time  : 162.1917 sec
  Iterations      : 200
  RMP Time  : 81.2712 s
  MIP Time  : 31.9215 s
  Pool Search Time: 6.7758 s
  Graph Search Time: 41.9590 s
  MIP Decision Variables: 690 (Columns used in Final MIP)
  MIP Filtered Columns  : 407 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2327
  Pool Hits (Reused from History)   : 215
  Graph Gen (Newly Created)         : 872
  Pool Hit Rate                     : 19.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  444 / Total Gen:  444
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  465 / Total Gen:  930
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  474 / Total Gen:  948
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 81,058,500.00   | 10         | 0         
3     | 40,132,400.00   | 10         | 0         
4     | 26,191,300.00   | 10         | 0         
5     | 22,696,900.00   | 10         | 0         
6     | 19,192,550.00   | 10         | 0         
7     | 16,090,985.00   | 10         | 0         
8     | 15,272,069.39   | 10         | 0         
9     | 15,107,858.35   | 10         | 0         
10    | 14,902,509.88   | 10         | 0         
11    | 14,693,555.98   | 3          | 5         
12    | 10,835,574.49   | 10         | 0         
13    | 9,914,536.50    | 10         | 0         
14    | 9,695,016.69    | 10         | 0         
15    | 9,622,826.01    | 4          | 5         
16    | 8,769,702.15    | 10         | 0         
17    | 8,705,893.11    | 6          | 0         
18    | 8,702,996.61    | 0          | 5         
19    | 7,455,543.21    | 10         | 0         
20    | 7,425,808.38    | 0          | 5         
21    | 6,581,723.51    | 10         | 0         
22    | 6,580,896.85    | 2          | 5         
23    | 6,193,886.27    | 8          | 0         
24    | 6,145,047.51    | 2          | 5         
25    | 5,649,195.02    | 1          | 5         
26    | 5,052,381.37    | 4          | 5         
27    | 4,474,595.56    | 2          | 5         
28    | 4,245,190.56    | 0          | 5         
29    | 3,863,651.38    | 4          | 5         
30    | 3,465,332.56    | 0          | 5         
31    | 3,145,294.58    | 1          | 5         
32    | 2,858,858.42    | 6          | 0         
33    | 2,855,066.59    | 4          | 5         
34    | 2,702,100.29    | 2          | 5         
35    | 2,436,753.50    | 0          | 5         
36    | 2,292,799.75    | 0          | 5         
37    | 2,175,278.26    | 0          | 5         
38    | 2,132,296.90    | 0          | 5         
39    | 1,985,041.93    | 0          | 5         
40    | 1,888,998.02    | 0          | 5         
41    | 1,806,063.22    | 0          | 5         
42    | 1,741,942.46    | 0          | 5         
43    | 1,649,332.20    | 2          | 5         
44    | 1,589,906.69    | 0          | 5         
45    | 1,464,157.59    | 0          | 5         
46    | 1,390,292.52    | 0          | 5         
47    | 1,305,967.25    | 0          | 5         
48    | 1,252,623.07    | 0          | 5         
49    | 1,155,741.33    | 0          | 5         
50    | 1,138,430.77    | 2          | 5         
51    | 1,118,049.68    | 0          | 5         
52    | 1,105,363.63    | 0          | 5         
53    | 1,085,080.16    | 0          | 5         
54    | 1,072,256.87    | 0          | 5         
55    | 1,046,689.61    | 2          | 5         
56    | 1,043,141.63    | 0          | 5         
57    | 1,023,166.32    | 0          | 5         
58    | 943,061.47      | 0          | 5         
59    | 924,908.04      | 0          | 5         
60    | 891,842.93      | 0          | 5         
61    | 811,886.88      | 0          | 5         
62    | 774,688.28      | 0          | 5         
63    | 754,615.38      | 0          | 5         
64    | 744,809.79      | 0          | 5         
65    | 738,225.14      | 0          | 5         
66    | 728,068.86      | 0          | 5         
67    | 707,432.92      | 0          | 5         
68    | 618,888.94      | 0          | 5         
69    | 571,480.74      | 0          | 5         
70    | 548,338.92      | 0          | 5         
71    | 536,965.42      | 0          | 5         
72    | 533,235.19      | 0          | 5         
73    | 520,450.07      | 0          | 5         
74    | 496,134.84      | 0          | 5         
75    | 486,366.38      | 0          | 5         
76    | 479,931.16      | 0          | 5         
77    | 475,215.99      | 0          | 5         
78    | 474,827.66      | 0          | 5         
79    | 474,708.12      | 0          | 5         
80    | 471,194.36      | 0          | 5         
81    | 462,372.25      | 0          | 5         
82    | 460,810.89      | 0          | 5         
83    | 453,636.41      | 0          | 5         
84    | 453,636.41      | 0          | 5         
85    | 438,192.61      | 0          | 5         
86    | 433,039.35      | 0          | 5         
87    | 428,815.69      | 0          | 5         
88    | 421,131.72      | 0          | 5         
89    | 416,504.34      | 0          | 5         
90    | 413,076.87      | 0          | 5         
91    | 389,514.24      | 0          | 5         
92    | 388,351.00      | 0          | 5         
93    | 384,615.01      | 0          | 5         
94    | 384,615.01      | 0          | 5         
95    | 384,615.01      | 0          | 5         
96    | 384,615.01      | 0          | 5         
97    | 384,428.09      | 0          | 5         
98    | 383,295.90      | 0          | 5         
99    | 382,064.25      | 0          | 5         
100   | 378,275.59      | 0          | 5         
101   | 370,854.66      | 0          | 5         
102   | 348,662.13      | 0          | 5         
103   | 334,894.34      | 0          | 5         
104   | 334,894.34      | 0          | 5         
105   | 334,894.34      | 0          | 5         
106   | 333,001.13      | 0          | 5         
107   | 333,001.13      | 0          | 5         
108   | 333,001.13      | 0          | 5         
109   | 333,001.13      | 0          | 5         
110   | 333,001.13      | 0          | 4         
111   | 332,208.91      | 0          | 4         
112   | 332,208.91      | 0          | 4         
113   | 326,736.19      | 0          | 5         
114   | 325,981.88      | 0          | 5         
115   | 325,981.88      | 0          | 5         
116   | 312,614.44      | 0          | 5         
117   | 312,614.44      | 0          | 5         
118   | 312,614.44      | 0          | 5         
119   | 308,418.14      | 0          | 5         
120   | 307,139.32      | 0          | 5         
121   | 307,139.32      | 0          | 4         
122   | 307,139.32      | 0          | 5         
123   | 307,139.32      | 0          | 4         
124   | 307,139.32      | 0          | 4         
125   | 307,139.32      | 0          | 4         
126   | 305,594.36      | 0          | 5         
127   | 304,478.38      | 0          | 5         
128   | 300,116.85      | 0          | 5         
129   | 300,116.85      | 0          | 5         
130   | 299,885.72      | 0          | 5         
131   | 297,342.45      | 0          | 5         
132   | 296,778.07      | 0          | 5         
133   | 296,778.07      | 0          | 4         
134   | 296,778.07      | 0          | 4         
135   | 296,700.62      | 0          | 5         
136   | 296,700.62      | 0          | 5         
137   | 296,589.76      | 0          | 5         
138   | 296,589.76      | 0          | 5         
139   | 295,794.30      | 0          | 5         
140   | 293,749.12      | 0          | 4         
141   | 293,342.99      | 0          | 5         
142   | 293,186.84      | 0          | 4         
143   | 293,134.30      | 0          | 5         
144   | 293,116.60      | 0          | 5         
145   | 293,116.60      | 0          | 5         
146   | 292,735.77      | 0          | 4         
147   | 292,552.10      | 0          | 5         
148   | 292,155.47      | 0          | 5         
149   | 291,687.19      | 0          | 5         
