==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,200,800.00
  RMP Relaxed Value (Root): 1,681,378.86
  Integrality Gap       : 90.3676 %
  Execution Time  : 35.3800 sec
  Iterations      : 115
  RMP Time  : 18.1414 s
  MIP Time  : 2.8980 s
  Pool Search Time: 1.2546 s
  Graph Search Time: 12.9961 s
  MIP Decision Variables: 453 (Columns used in Final MIP)
  MIP Filtered Columns  : 273 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1464
  Pool Hits (Reused from History)   : 262
  Graph Gen (Newly Created)         : 454
  Pool Hit Rate                     : 36.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  289 / Total Gen:  289
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  291 / Total Gen:  582
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  294 / Total Gen:  588
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 70,060,500.00   | 10         | 0         
3     | 35,134,600.00   | 10         | 0         
4     | 22,199,316.70   | 10         | 0         
5     | 17,202,300.00   | 10         | 0         
6     | 16,197,633.29   | 10         | 0         
7     | 15,033,628.00   | 10         | 0         
8     | 14,242,400.01   | 10         | 0         
9     | 13,695,895.31   | 10         | 0         
10    | 13,142,153.00   | 10         | 0         
11    | 13,046,439.02   | 8          | 0         
12    | 13,035,378.95   | 5          | 5         
13    | 9,396,561.50    | 10         | 0         
14    | 8,499,845.63    | 10         | 0         
15    | 8,443,385.08    | 10         | 0         
16    | 8,440,778.86    | 2          | 5         
17    | 7,456,515.17    | 10         | 0         
18    | 7,295,546.65    | 4          | 5         
19    | 6,645,587.82    | 10         | 0         
20    | 6,605,433.30    | 10         | 0         
21    | 6,566,362.49    | 7          | 0         
22    | 6,563,136.79    | 0          | 5         
23    | 5,327,600.46    | 10         | 0         
24    | 5,127,955.36    | 10         | 0         
25    | 5,087,594.59    | 8          | 0         
26    | 5,087,594.59    | 0          | 5         
27    | 4,571,348.99    | 3          | 5         
28    | 4,210,793.82    | 10         | 0         
29    | 4,148,075.28    | 0          | 5         
30    | 3,779,981.15    | 7          | 0         
31    | 3,770,661.80    | 0          | 5         
32    | 3,418,829.39    | 4          | 5         
33    | 3,280,170.42    | 5          | 5         
34    | 3,131,122.30    | 0          | 5         
35    | 2,942,489.09    | 4          | 5         
36    | 2,861,975.37    | 0          | 5         
37    | 2,713,554.15    | 0          | 5         
38    | 2,568,886.04    | 0          | 5         
39    | 2,388,907.41    | 3          | 5         
40    | 2,337,864.70    | 0          | 5         
