==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,207,800.00
  RMP Relaxed Value (Root): 4,210,300.00
  Integrality Gap       : 47.4432 %
  Execution Time  : 134.3205 sec
  Iterations      : 192
  RMP Time  : 80.2160 s
  MIP Time  : 7.5485 s
  Pool Search Time: 6.6461 s
  Graph Search Time: 39.6424 s
  MIP Decision Variables: 623 (Columns used in Final MIP)
  MIP Filtered Columns  : 489 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2342
  Pool Hits (Reused from History)   : 265
  Graph Gen (Newly Created)         : 837
  Pool Hit Rate                     : 24.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  465 / Total Gen:  465
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  468 / Total Gen:  936
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  468 / Total Gen:  936
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 88,059,400.00   | 10         | 0         
3     | 47,140,500.00   | 10         | 0         
4     | 27,190,350.00   | 10         | 0         
5     | 24,447,175.00   | 10         | 0         
6     | 22,657,946.23   | 10         | 0         
7     | 20,796,843.65   | 10         | 0         
8     | 19,978,546.49   | 10         | 0         
9     | 19,449,294.71   | 10         | 0         
10    | 19,031,826.27   | 10         | 0         
11    | 18,827,216.72   | 10         | 0         
12    | 18,470,645.30   | 10         | 0         
13    | 18,348,042.08   | 10         | 0         
14    | 18,227,939.94   | 10         | 0         
15    | 18,186,600.84   | 10         | 0         
16    | 18,183,549.98   | 0          | 5         
17    | 14,834,135.60   | 10         | 0         
18    | 14,594,123.03   | 10         | 0         
19    | 14,479,257.99   | 8          | 0         
20    | 14,446,527.48   | 2          | 5         
21    | 12,789,212.68   | 10         | 0         
22    | 12,645,724.32   | 10         | 0         
23    | 12,645,610.72   | 2          | 5         
24    | 11,186,579.54   | 10         | 0         
25    | 10,925,074.00   | 4          | 5         
26    | 10,008,083.05   | 10         | 0         
27    | 10,002,626.80   | 1          | 5         
28    | 9,318,292.78    | 10         | 0         
29    | 9,225,229.31    | 0          | 5         
30    | 8,619,046.17    | 9          | 0         
31    | 8,608,517.85    | 2          | 5         
32    | 8,175,219.78    | 5          | 5         
33    | 8,026,797.57    | 2          | 5         
34    | 7,677,088.79    | 2          | 5         
35    | 7,412,745.22    | 0          | 5         
36    | 7,233,193.57    | 1          | 5         
37    | 7,084,714.40    | 1          | 5         
38    | 6,955,366.98    | 2          | 5         
39    | 6,795,890.33    | 0          | 5         
40    | 6,688,939.64    | 0          | 5         
41    | 6,641,043.58    | 0          | 5         
42    | 6,631,320.97    | 0          | 5         
43    | 6,586,579.45    | 0          | 5         
44    | 6,515,306.02    | 0          | 5         
45    | 6,296,506.53    | 0          | 5         
46    | 6,162,831.73    | 0          | 5         
47    | 6,027,834.68    | 0          | 5         
48    | 5,985,352.06    | 0          | 5         
49    | 5,903,044.32    | 0          | 5         
50    | 5,899,718.58    | 0          | 5         
51    | 5,871,914.38    | 0          | 5         
52    | 5,832,331.52    | 0          | 5         
53    | 5,753,663.58    | 4          | 5         
54    | 5,716,223.51    | 0          | 5         
55    | 5,650,991.77    | 0          | 5         
56    | 5,582,623.78    | 0          | 5         
57    | 5,563,415.54    | 0          | 5         
58    | 5,540,436.87    | 0          | 5         
59    | 5,518,004.92    | 0          | 5         
60    | 5,487,820.11    | 0          | 5         
61    | 5,477,865.89    | 0          | 5         
62    | 5,438,701.14    | 0          | 5         
63    | 5,432,280.78    | 0          | 5         
64    | 5,399,131.78    | 0          | 5         
65    | 5,346,845.38    | 0          | 5         
66    | 5,322,404.37    | 0          | 5         
67    | 5,272,383.49    | 0          | 5         
68    | 5,256,022.06    | 0          | 5         
69    | 5,242,031.06    | 0          | 5         
70    | 5,210,117.43    | 0          | 5         
71    | 5,154,805.66    | 0          | 5         
72    | 5,141,203.34    | 0          | 5         
73    | 5,086,702.42    | 0          | 5         
74    | 5,065,584.23    | 0          | 5         
75    | 5,021,868.39    | 0          | 5         
76    | 5,009,985.00    | 0          | 5         
77    | 4,980,714.73    | 0          | 5         
78    | 4,966,425.16    | 0          | 5         
79    | 4,956,393.27    | 0          | 5         
80    | 4,936,781.00    | 0          | 5         
81    | 4,867,863.59    | 0          | 5         
82    | 4,837,844.28    | 0          | 5         
83    | 4,832,424.51    | 0          | 5         
84    | 4,818,180.85    | 0          | 5         
85    | 4,806,180.00    | 0          | 5         
86    | 4,796,968.88    | 0          | 5         
87    | 4,788,566.15    | 0          | 5         
88    | 4,766,147.17    | 0          | 5         
89    | 4,721,528.48    | 0          | 5         
90    | 4,708,323.60    | 0          | 5         
91    | 4,700,458.07    | 0          | 5         
92    | 4,658,534.27    | 0          | 5         
93    | 4,642,476.77    | 0          | 5         
94    | 4,642,476.77    | 0          | 5         
95    | 4,627,750.27    | 0          | 5         
96    | 4,627,750.27    | 0          | 5         
97    | 4,627,750.27    | 0          | 5         
98    | 4,620,666.09    | 0          | 5         
99    | 4,602,352.50    | 0          | 5         
100   | 4,602,352.50    | 0          | 5         
101   | 4,573,592.61    | 0          | 5         
