==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,193,300.00
  RMP Relaxed Value (Root): 2,191,312.50
  Integrality Gap       : 91.3602 %
  Execution Time  : 61.4593 sec
  Iterations      : 117
  RMP Time  : 32.3934 s
  MIP Time  : 4.4061 s
  Pool Search Time: 3.9737 s
  Graph Search Time: 20.5549 s
  MIP Decision Variables: 407 (Columns used in Final MIP)
  MIP Filtered Columns  : 320 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2123
  Pool Hits (Reused from History)   : 270
  Graph Gen (Newly Created)         : 447
  Pool Hit Rate                     : 37.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  393 / Total Gen:  393
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  431 / Total Gen:  862
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  432 / Total Gen:  863
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 79,059,800.00   | 10         | 0         
3     | 41,137,400.00   | 10         | 0         
4     | 23,191,400.00   | 10         | 0         
5     | 22,192,242.89   | 10         | 0         
6     | 19,532,266.64   | 10         | 0         
7     | 15,698,775.00   | 10         | 0         
8     | 15,341,071.46   | 10         | 0         
9     | 15,198,132.73   | 10         | 0         
10    | 14,530,619.71   | 10         | 0         
11    | 14,403,818.92   | 10         | 0         
12    | 14,294,500.76   | 1          | 5         
13    | 11,474,390.91   | 10         | 0         
14    | 11,273,908.20   | 10         | 0         
15    | 11,194,318.62   | 5          | 5         
16    | 9,015,520.84    | 10         | 0         
17    | 8,942,575.00    | 10         | 0         
18    | 8,901,868.93    | 10         | 0         
19    | 8,832,587.00    | 6          | 0         
20    | 8,823,942.03    | 2          | 5         
21    | 7,293,622.62    | 10         | 0         
22    | 7,107,474.79    | 10         | 0         
23    | 7,057,313.91    | 3          | 5         
24    | 6,103,981.21    | 10         | 0         
25    | 6,031,235.28    | 4          | 5         
26    | 5,400,350.00    | 8          | 0         
27    | 5,387,677.36    | 1          | 5         
28    | 4,979,686.84    | 10         | 0         
29    | 4,977,341.22    | 4          | 5         
30    | 4,566,775.42    | 6          | 0         
31    | 4,566,650.90    | 0          | 5         
32    | 4,354,659.45    | 2          | 5         
33    | 4,180,341.36    | 10         | 0         
34    | 4,072,478.67    | 0          | 5         
