==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,190,200.00
  RMP Relaxed Value (Root): 1,029,704.21
  Integrality Gap       : 306.9324 %
  Execution Time  : 61.4922 sec
  Iterations      : 115
  RMP Time  : 28.8403 s
  MIP Time  : 7.1371 s
  Pool Search Time: 2.3136 s
  Graph Search Time: 23.0714 s
  MIP Decision Variables: 409 (Columns used in Final MIP)
  MIP Filtered Columns  : 269 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1505
  Pool Hits (Reused from History)   : 173
  Graph Gen (Newly Created)         : 495
  Pool Hit Rate                     : 25.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  300 / Total Gen:  300
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  300 / Total Gen:  600
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  300 / Total Gen:  600
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,016,000.00  | 10         | 0         
2     | 76,059,400.00   | 10         | 0         
3     | 37,642,150.00   | 10         | 0         
4     | 22,192,700.00   | 10         | 0         
5     | 20,856,666.68   | 10         | 0         
6     | 17,412,404.24   | 10         | 0         
7     | 16,801,188.64   | 10         | 0         
8     | 16,541,181.39   | 10         | 0         
9     | 15,967,983.66   | 10         | 0         
10    | 15,711,350.93   | 4          | 5         
11    | 12,519,451.18   | 10         | 0         
12    | 12,288,745.66   | 10         | 0         
13    | 12,202,434.57   | 5          | 5         
14    | 9,840,192.84    | 10         | 0         
15    | 9,546,783.34    | 6          | 0         
16    | 9,543,209.47    | 0          | 5         
17    | 8,094,976.63    | 10         | 0         
18    | 8,087,546.44    | 2          | 5         
19    | 7,000,645.05    | 10         | 0         
20    | 6,942,606.83    | 2          | 5         
21    | 6,340,447.98    | 10         | 0         
22    | 6,314,487.40    | 0          | 5         
23    | 6,119,830.23    | 0          | 5         
24    | 5,726,303.74    | 0          | 5         
25    | 5,548,590.59    | 0          | 5         
26    | 5,084,062.43    | 1          | 5         
27    | 4,713,943.91    | 0          | 5         
28    | 4,404,329.89    | 1          | 5         
29    | 4,224,527.63    | 0          | 5         
30    | 3,971,107.14    | 0          | 5         
31    | 3,805,243.66    | 0          | 5         
32    | 3,705,998.69    | 0          | 5         
33    | 3,508,658.55    | 0          | 5         
34    | 3,427,487.29    | 0          | 5         
35    | 3,367,343.58    | 0          | 5         
36    | 3,230,973.10    | 0          | 5         
37    | 3,148,737.34    | 0          | 5         
38    | 3,108,711.84    | 0          | 5         
39    | 3,007,277.61    | 0          | 5         
40    | 2,863,507.78    | 0          | 5         
41    | 2,793,560.90    | 0          | 5         
42    | 2,754,340.21    | 0          | 5         
43    | 2,633,527.23    | 0          | 5         
44    | 2,619,346.03    | 0          | 5         
45    | 2,614,565.69    | 0          | 5         
46    | 2,482,732.17    | 0          | 5         
47    | 2,370,927.68    | 0          | 5         
48    | 2,266,416.35    | 0          | 5         
49    | 2,189,151.24    | 0          | 5         
50    | 2,114,220.06    | 0          | 5         
51    | 2,093,853.96    | 0          | 5         
52    | 2,063,562.71    | 0          | 5         
53    | 1,993,991.11    | 0          | 5         
54    | 1,900,296.91    | 0          | 5         
55    | 1,794,982.72    | 0          | 5         
56    | 1,702,126.64    | 0          | 5         
57    | 1,659,381.11    | 0          | 5         
58    | 1,579,857.46    | 0          | 5         
59    | 1,549,346.31    | 0          | 5         
60    | 1,520,151.98    | 0          | 5         
61    | 1,418,510.08    | 0          | 5         
62    | 1,404,189.23    | 0          | 5         
63    | 1,375,400.74    | 0          | 5         
64    | 1,358,349.60    | 0          | 5         
65    | 1,283,268.51    | 0          | 5         
66    | 1,255,495.59    | 0          | 5         
67    | 1,252,791.62    | 0          | 5         
68    | 1,252,484.66    | 0          | 5         
69    | 1,226,050.27    | 2          | 5         
70    | 1,204,593.69    | 0          | 5         
71    | 1,189,952.82    | 0          | 5         
72    | 1,167,033.77    | 0          | 5         
73    | 1,128,870.21    | 0          | 5         
74    | 1,119,979.56    | 0          | 5         
75    | 1,118,004.29    | 0          | 5         
76    | 1,110,461.18    | 0          | 5         
77    | 1,098,549.03    | 0          | 5         
78    | 1,085,530.85    | 0          | 5         
79    | 1,083,270.73    | 0          | 5         
80    | 1,083,232.16    | 0          | 5         
81    | 1,070,855.39    | 0          | 5         
82    | 1,054,869.26    | 0          | 5         
83    | 1,050,253.75    | 0          | 5         
84    | 1,049,921.70    | 0          | 5         
85    | 1,048,117.85    | 0          | 5         
86    | 1,044,592.27    | 0          | 5         
87    | 1,044,592.27    | 0          | 5         
88    | 1,041,536.49    | 0          | 5         
89    | 1,039,996.50    | 0          | 5         
90    | 1,039,996.50    | 0          | 5         
91    | 1,038,731.65    | 0          | 5         
92    | 1,038,084.58    | 0          | 5         
93    | 1,038,000.63    | 0          | 5         
94    | 1,037,798.45    | 0          | 5         
95    | 1,036,134.45    | 0          | 5         
96    | 1,034,198.06    | 0          | 5         
97    | 1,034,159.64    | 0          | 5         
98    | 1,034,004.16    | 0          | 5         
99    | 1,034,004.16    | 0          | 5         
100   | 1,030,603.33    | 0          | 5         
101   | 1,030,603.33    | 0          | 5         
102   | 1,030,085.72    | 0          | 5         
103   | 1,030,006.40    | 0          | 5         
104   | 1,030,006.40    | 0          | 5         
105   | 1,029,866.66    | 0          | 5         
106   | 1,029,866.66    | 0          | 5         
107   | 1,029,833.13    | 0          | 5         
108   | 1,029,826.84    | 0          | 5         
109   | 1,029,826.84    | 0          | 5         
110   | 1,029,800.65    | 0          | 5         
111   | 1,029,751.57    | 0          | 5         
112   | 1,029,751.57    | 0          | 5         
113   | 1,029,704.21    | 0          | 5         
114   | 1,029,704.21    | 0          | 5         
115   | 1,029,704.21    | 0          | 5         
