==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,180,800.00
  RMP Relaxed Value (Root): 1,177,425.47
  Integrality Gap       : 170.1487 %
  Execution Time  : 76.2466 sec
  Iterations      : 138
  RMP Time  : 42.5507 s
  MIP Time  : 5.3964 s
  Pool Search Time: 2.5961 s
  Graph Search Time: 25.5264 s
  MIP Decision Variables: 525 (Columns used in Final MIP)
  MIP Filtered Columns  : 340 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1565
  Pool Hits (Reused from History)   : 300
  Graph Gen (Newly Created)         : 555
  Pool Hit Rate                     : 35.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  291 / Total Gen:  291
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  316 / Total Gen:  631
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  319 / Total Gen:  638
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 78,059,100.00   | 10         | 0         
3     | 39,136,000.00   | 10         | 0         
4     | 21,189,200.00   | 10         | 0         
5     | 19,856,633.34   | 10         | 0         
6     | 17,461,173.32   | 10         | 0         
7     | 16,304,246.01   | 10         | 0         
8     | 15,043,842.70   | 10         | 0         
9     | 14,695,954.39   | 10         | 0         
10    | 14,194,136.72   | 10         | 0         
11    | 14,075,138.54   | 10         | 0         
12    | 13,980,373.41   | 10         | 0         
13    | 13,921,294.29   | 10         | 0         
14    | 13,883,814.77   | 0          | 5         
15    | 9,875,228.55    | 10         | 0         
16    | 9,304,388.31    | 10         | 0         
17    | 9,256,737.99    | 4          | 5         
18    | 7,953,614.16    | 10         | 0         
19    | 7,812,138.02    | 7          | 0         
20    | 7,811,794.25    | 0          | 5         
21    | 6,330,653.27    | 10         | 0         
22    | 6,293,383.82    | 10         | 0         
23    | 6,253,391.30    | 1          | 5         
24    | 5,638,207.78    | 10         | 0         
25    | 5,535,481.43    | 0          | 5         
26    | 5,217,444.99    | 10         | 0         
27    | 5,156,093.73    | 10         | 0         
28    | 5,140,895.00    | 6          | 0         
29    | 5,131,594.46    | 0          | 5         
30    | 4,833,566.40    | 10         | 0         
31    | 4,822,337.16    | 2          | 5         
32    | 4,677,130.50    | 7          | 0         
33    | 4,674,297.05    | 0          | 5         
34    | 4,358,149.29    | 2          | 5         
35    | 3,963,868.09    | 2          | 5         
36    | 3,729,394.37    | 4          | 5         
37    | 3,455,081.16    | 2          | 5         
38    | 2,894,884.81    | 10         | 0         
39    | 2,882,830.65    | 2          | 5         
40    | 2,557,687.09    | 2          | 5         
41    | 2,397,930.19    | 10         | 0         
42    | 2,391,828.30    | 0          | 5         
43    | 2,302,331.34    | 0          | 5         
44    | 2,223,916.17    | 2          | 5         
45    | 2,111,289.00    | 2          | 5         
46    | 2,092,473.60    | 5          | 5         
47    | 2,010,045.66    | 0          | 5         
48    | 1,992,474.72    | 2          | 5         
49    | 1,970,875.90    | 0          | 5         
50    | 1,919,102.78    | 0          | 5         
51    | 1,862,357.45    | 0          | 5         
52    | 1,747,087.94    | 0          | 5         
53    | 1,699,307.35    | 1          | 5         
54    | 1,691,917.63    | 1          | 5         
55    | 1,639,100.14    | 0          | 5         
56    | 1,639,100.14    | 0          | 5         
57    | 1,618,968.50    | 0          | 5         
58    | 1,606,540.45    | 0          | 5         
59    | 1,572,223.07    | 2          | 5         
60    | 1,546,830.86    | 0          | 5         
61    | 1,520,809.13    | 0          | 5         
62    | 1,458,147.57    | 0          | 5         
63    | 1,444,645.83    | 0          | 5         
64    | 1,364,612.34    | 0          | 5         
65    | 1,310,324.83    | 0          | 5         
66    | 1,295,120.77    | 0          | 5         
67    | 1,289,361.82    | 0          | 5         
68    | 1,272,091.53    | 4          | 5         
69    | 1,272,091.53    | 0          | 5         
70    | 1,258,376.09    | 0          | 5         
71    | 1,246,167.50    | 0          | 5         
72    | 1,240,293.61    | 0          | 5         
73    | 1,236,329.88    | 0          | 5         
74    | 1,236,329.88    | 0          | 5         
75    | 1,236,329.88    | 0          | 5         
76    | 1,236,329.88    | 0          | 5         
77    | 1,230,114.79    | 0          | 5         
78    | 1,229,937.30    | 0          | 5         
79    | 1,210,005.07    | 0          | 5         
80    | 1,205,483.84    | 0          | 5         
81    | 1,194,391.55    | 0          | 5         
82    | 1,190,262.63    | 0          | 5         
83    | 1,190,262.63    | 0          | 5         
84    | 1,189,832.55    | 0          | 5         
85    | 1,189,275.53    | 0          | 5         
86    | 1,188,984.65    | 0          | 5         
87    | 1,188,984.65    | 0          | 5         
88    | 1,188,984.65    | 0          | 5         
89    | 1,188,296.88    | 0          | 5         
90    | 1,187,989.13    | 0          | 5         
91    | 1,187,838.60    | 0          | 5         
92    | 1,187,559.55    | 0          | 5         
93    | 1,186,848.54    | 0          | 5         
94    | 1,186,848.54    | 0          | 5         
95    | 1,186,022.19    | 0          | 5         
96    | 1,185,948.69    | 0          | 5         
97    | 1,184,911.09    | 0          | 5         
98    | 1,184,263.36    | 0          | 5         
99    | 1,183,334.11    | 0          | 5         
100   | 1,182,391.91    | 0          | 5         
101   | 1,182,050.67    | 0          | 5         
102   | 1,181,826.65    | 0          | 5         
103   | 1,181,826.65    | 0          | 5         
104   | 1,181,826.65    | 0          | 5         
105   | 1,181,826.65    | 0          | 5         
106   | 1,181,285.49    | 0          | 5         
107   | 1,181,285.49    | 0          | 5         
108   | 1,181,277.04    | 0          | 5         
109   | 1,181,277.04    | 0          | 5         
110   | 1,180,979.95    | 0          | 5         
111   | 1,180,409.95    | 0          | 5         
112   | 1,179,679.24    | 0          | 5         
113   | 1,179,679.24    | 0          | 5         
114   | 1,179,679.24    | 0          | 5         
115   | 1,179,679.24    | 0          | 5         
116   | 1,179,679.24    | 0          | 5         
