==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,184,700.00
  RMP Relaxed Value (Root): 681,956.29
  Integrality Gap       : 220.3578 %
  Execution Time  : 56.8161 sec
  Iterations      : 114
  RMP Time  : 30.1838 s
  MIP Time  : 3.0476 s
  Pool Search Time: 2.2031 s
  Graph Search Time: 21.2465 s
  MIP Decision Variables: 461 (Columns used in Final MIP)
  MIP Filtered Columns  : 259 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1459
  Pool Hits (Reused from History)   : 261
  Graph Gen (Newly Created)         : 449
  Pool Hit Rate                     : 36.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  260 / Total Gen:  260
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  298 / Total Gen:  596
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  299 / Total Gen:  598
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,900.00   | 10         | 0         
3     | 40,128,200.00   | 10         | 0         
4     | 18,191,400.00   | 10         | 0         
5     | 13,532,200.00   | 10         | 0         
6     | 12,696,200.00   | 10         | 0         
7     | 11,974,633.31   | 10         | 0         
8     | 11,695,525.00   | 10         | 0         
9     | 11,637,644.44   | 10         | 0         
10    | 11,451,335.82   | 10         | 0         
11    | 11,426,684.55   | 10         | 0         
12    | 11,423,363.50   | 7          | 0         
13    | 11,423,363.50   | 4          | 5         
14    | 8,778,822.59    | 10         | 0         
15    | 7,995,120.00    | 10         | 0         
16    | 7,872,281.12    | 10         | 0         
17    | 7,835,189.48    | 6          | 0         
18    | 7,832,336.87    | 2          | 5         
19    | 6,263,996.90    | 10         | 0         
20    | 5,837,012.84    | 10         | 0         
21    | 5,763,658.39    | 8          | 0         
22    | 5,735,532.90    | 2          | 5         
23    | 5,086,580.66    | 10         | 0         
24    | 5,038,886.27    | 1          | 5         
25    | 4,373,125.90    | 10         | 0         
26    | 4,362,416.14    | 0          | 5         
27    | 3,865,477.40    | 10         | 0         
28    | 3,743,165.32    | 0          | 5         
29    | 3,333,605.01    | 4          | 5         
30    | 3,011,619.74    | 2          | 5         
31    | 2,705,638.64    | 0          | 5         
32    | 2,323,967.51    | 2          | 5         
33    | 2,099,913.56    | 0          | 5         
34    | 1,954,470.55    | 2          | 5         
