==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,195,900.00
  RMP Relaxed Value (Root): 525,833.33
  Integrality Gap       : 127.4295 %
  Execution Time  : 121.6172 sec
  Iterations      : 190
  RMP Time  : 79.1086 s
  MIP Time  : 1.8108 s
  Pool Search Time: 5.7693 s
  Graph Search Time: 34.6724 s
  MIP Decision Variables: 686 (Columns used in Final MIP)
  MIP Filtered Columns  : 470 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2244
  Pool Hits (Reused from History)   : 366
  Graph Gen (Newly Created)         : 780
  Pool Hit Rate                     : 31.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  445 / Total Gen:  445
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  447 / Total Gen:  894
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  450 / Total Gen:  900
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 79,054,800.00   | 10         | 0         
3     | 39,640,150.00   | 10         | 0         
4     | 22,204,900.00   | 10         | 0         
5     | 21,200,100.00   | 10         | 0         
6     | 17,198,250.00   | 10         | 0         
7     | 15,398,808.64   | 10         | 0         
8     | 14,417,138.90   | 10         | 0         
9     | 13,701,543.18   | 10         | 0         
10    | 13,197,551.23   | 10         | 0         
11    | 12,916,110.99   | 10         | 0         
12    | 12,851,391.27   | 10         | 0         
13    | 12,829,537.15   | 10         | 0         
14    | 12,825,799.34   | 9          | 0         
15    | 12,806,425.66   | 2          | 5         
16    | 10,097,050.93   | 10         | 0         
17    | 9,930,837.24    | 10         | 0         
18    | 9,798,497.49    | 10         | 0         
19    | 9,704,841.88    | 10         | 0         
20    | 9,695,922.41    | 10         | 0         
21    | 9,694,503.57    | 0          | 5         
22    | 8,522,545.48    | 10         | 0         
23    | 8,399,819.93    | 7          | 0         
24    | 8,389,935.91    | 3          | 5         
25    | 6,997,105.30    | 10         | 0         
26    | 6,851,274.24    | 10         | 0         
27    | 6,749,854.23    | 9          | 0         
28    | 6,746,601.23    | 1          | 5         
29    | 6,069,309.00    | 10         | 0         
30    | 6,059,536.79    | 9          | 0         
31    | 6,052,596.62    | 0          | 5         
32    | 5,346,049.41    | 9          | 0         
33    | 5,313,533.85    | 2          | 5         
34    | 4,648,796.75    | 10         | 0         
