==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,164,000.00
  RMP Relaxed Value (Root): 155,152.17
  Integrality Gap       : 650.2312 %
  Execution Time  : 99.4458 sec
  Iterations      : 158
  RMP Time  : 55.3703 s
  MIP Time  : 6.9710 s
  Pool Search Time: 6.7135 s
  Graph Search Time: 30.1806 s
  MIP Decision Variables: 977 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2569
  Pool Hits (Reused from History)   : 325
  Graph Gen (Newly Created)         : 642
  Pool Hit Rate                     : 33.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  482 / Total Gen:  482
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  517 / Total Gen: 1034
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  524 / Total Gen: 1048
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 60,059,300.00   | 10         | 0         
3     | 29,466,699.91   | 10         | 0         
4     | 17,531,199.99   | 10         | 0         
5     | 10,536,333.33   | 10         | 0         
6     | 9,036,383.37    | 10         | 0         
7     | 7,246,618.75    | 10         | 0         
8     | 6,598,360.56    | 10         | 0         
9     | 5,864,383.33    | 10         | 0         
10    | 5,204,000.00    | 10         | 0         
11    | 5,117,303.84    | 10         | 0         
12    | 4,987,128.67    | 10         | 0         
13    | 4,917,661.79    | 10         | 0         
14    | 4,908,367.66    | 6          | 0         
15    | 4,906,140.76    | 4          | 5         
16    | 3,695,063.84    | 10         | 0         
17    | 3,489,858.46    | 10         | 0         
18    | 3,303,697.67    | 10         | 0         
19    | 3,265,508.43    | 4          | 5         
20    | 2,253,783.57    | 10         | 0         
21    | 2,209,620.48    | 10         | 0         
22    | 2,196,667.46    | 6          | 0         
23    | 2,185,076.95    | 5          | 5         
24    | 1,937,690.22    | 10         | 0         
25    | 1,896,370.42    | 4          | 5         
26    | 1,612,276.96    | 10         | 0         
27    | 1,581,627.64    | 8          | 0         
28    | 1,570,147.01    | 1          | 5         
29    | 1,304,002.43    | 10         | 0         
30    | 1,286,791.64    | 4          | 5         
31    | 1,069,249.85    | 10         | 0         
32    | 1,057,382.38    | 10         | 0         
33    | 1,050,952.51    | 0          | 5         
34    | 1,011,831.09    | 6          | 0         
35    | 1,010,056.00    | 0          | 5         
36    | 792,887.92      | 10         | 0         
37    | 792,887.92      | 5          | 5         
38    | 658,972.41      | 2          | 5         
39    | 586,532.05      | 4          | 5         
40    | 483,382.61      | 3          | 5         
41    | 458,069.63      | 2          | 5         
