==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,600.00
  RMP Relaxed Value (Root): 690,110.00
  Integrality Gap       : 362.6219 %
  Execution Time  : 53.8795 sec
  Iterations      : 106
  RMP Time  : 25.9560 s
  MIP Time  : 3.9489 s
  Pool Search Time: 2.2268 s
  Graph Search Time: 21.6226 s
  MIP Decision Variables: 383 (Columns used in Final MIP)
  MIP Filtered Columns  : 258 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1455
  Pool Hits (Reused from History)   : 186
  Graph Gen (Newly Created)         : 445
  Pool Hit Rate                     : 29.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  290 / Total Gen:  290
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  287 / Total Gen:  574
       -> Avg Length of Unique Patterns: 34.5 hours
  Type: TypeC  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 72,060,600.00   | 10         | 0         
3     | 36,126,600.00   | 10         | 0         
4     | 18,695,600.00   | 10         | 0         
5     | 16,699,900.00   | 10         | 0         
6     | 16,493,091.17   | 10         | 0         
7     | 15,812,173.42   | 10         | 0         
8     | 15,446,693.75   | 10         | 0         
9     | 15,213,038.94   | 10         | 0         
10    | 15,163,400.23   | 4          | 5         
11    | 9,897,240.75    | 10         | 0         
12    | 9,801,835.88    | 10         | 0         
13    | 9,773,913.12    | 0          | 5         
14    | 7,480,942.71    | 10         | 0         
15    | 7,310,031.60    | 10         | 0         
16    | 7,188,166.66    | 5          | 5         
17    | 6,816,777.62    | 6          | 0         
18    | 6,789,236.31    | 4          | 5         
19    | 5,774,952.51    | 10         | 0         
20    | 5,730,995.22    | 2          | 5         
21    | 5,431,334.75    | 8          | 0         
22    | 5,406,458.01    | 2          | 5         
23    | 4,671,905.48    | 6          | 0         
24    | 4,635,576.77    | 0          | 5         
25    | 3,646,167.59    | 0          | 5         
26    | 3,337,106.38    | 2          | 5         
27    | 3,098,237.63    | 1          | 5         
28    | 2,938,828.61    | 0          | 5         
29    | 2,847,987.77    | 0          | 5         
30    | 2,644,259.68    | 0          | 5         
31    | 2,623,504.23    | 0          | 5         
32    | 2,478,468.40    | 0          | 5         
33    | 2,437,578.02    | 0          | 5         
34    | 2,339,938.15    | 2          | 5         
35    | 2,281,048.64    | 0          | 5         
36    | 2,214,081.58    | 0          | 5         
37    | 2,134,372.04    | 0          | 5         
38    | 2,048,182.70    | 0          | 5         
39    | 1,996,500.16    | 0          | 5         
40    | 1,900,045.82    | 0          | 5         
41    | 1,887,780.94    | 0          | 5         
42    | 1,757,914.41    | 0          | 5         
43    | 1,670,653.70    | 0          | 5         
44    | 1,619,507.62    | 0          | 5         
45    | 1,517,493.77    | 0          | 5         
46    | 1,464,902.24    | 0          | 5         
47    | 1,411,817.61    | 0          | 5         
48    | 1,341,000.33    | 0          | 5         
49    | 1,280,888.65    | 0          | 5         
50    | 1,248,573.04    | 0          | 5         
51    | 1,117,667.20    | 0          | 5         
52    | 1,088,403.11    | 0          | 5         
53    | 1,052,812.73    | 0          | 5         
54    | 1,007,977.21    | 0          | 5         
55    | 938,684.60      | 0          | 5         
56    | 926,280.94      | 0          | 5         
57    | 923,230.12      | 0          | 5         
58    | 878,607.72      | 0          | 5         
59    | 871,814.34      | 0          | 5         
60    | 856,713.31      | 0          | 5         
61    | 850,674.11      | 0          | 5         
62    | 846,721.25      | 0          | 5         
63    | 840,352.90      | 0          | 5         
64    | 822,534.00      | 0          | 5         
65    | 800,138.76      | 0          | 5         
66    | 800,046.29      | 0          | 5         
67    | 787,350.77      | 0          | 5         
68    | 764,868.56      | 0          | 5         
69    | 760,159.76      | 0          | 5         
70    | 756,454.39      | 0          | 5         
71    | 745,491.07      | 0          | 5         
72    | 745,491.07      | 0          | 5         
73    | 741,739.15      | 0          | 5         
74    | 732,923.25      | 0          | 5         
75    | 731,527.73      | 0          | 5         
76    | 706,243.24      | 0          | 5         
77    | 704,384.34      | 0          | 5         
78    | 704,384.34      | 0          | 5         
79    | 704,097.66      | 0          | 5         
80    | 694,115.79      | 0          | 5         
81    | 693,468.16      | 0          | 5         
82    | 693,468.16      | 4          | 5         
83    | 693,468.16      | 0          | 5         
84    | 693,468.16      | 0          | 5         
85    | 693,468.16      | 0          | 5         
86    | 693,408.32      | 0          | 5         
87    | 692,103.11      | 0          | 5         
88    | 692,103.11      | 0          | 5         
89    | 692,030.86      | 0          | 5         
90    | 691,732.48      | 0          | 5         
91    | 691,732.48      | 0          | 5         
92    | 691,732.48      | 0          | 5         
93    | 691,687.42      | 0          | 5         
94    | 691,687.42      | 0          | 5         
95    | 691,154.41      | 0          | 5         
96    | 690,110.00      | 0          | 5         
97    | 690,110.00      | 0          | 5         
98    | 690,110.00      | 0          | 5         
99    | 690,110.00      | 0          | 5         
100   | 690,110.00      | 0          | 5         
101   | 690,110.00      | 0          | 5         
102   | 690,110.00      | 0          | 5         
103   | 690,110.00      | 0          | 5         
104   | 690,110.00      | 0          | 5         
105   | 690,110.00      | 0          | 5         
106   | 690,110.00      | 0          | 5         
