==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,190,800.00
  RMP Relaxed Value (Root): 191,280.00
  Integrality Gap       : 522.5429 %
  Execution Time  : 61.6238 sec
  Iterations      : 117
  RMP Time  : 31.3785 s
  MIP Time  : 3.9412 s
  Pool Search Time: 3.6060 s
  Graph Search Time: 22.5683 s
  MIP Decision Variables: 704 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1927
  Pool Hits (Reused from History)   : 226
  Graph Gen (Newly Created)         : 468
  Pool Hit Rate                     : 32.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  356 / Total Gen:  356
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  395 / Total Gen:  790
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,059,900.00   | 10         | 0         
3     | 35,135,100.00   | 10         | 0         
4     | 14,695,550.00   | 10         | 0         
5     | 13,196,486.32   | 10         | 0         
6     | 11,594,320.00   | 10         | 0         
7     | 10,704,932.95   | 10         | 0         
8     | 10,255,965.81   | 10         | 0         
9     | 10,092,527.82   | 8          | 0         
10    | 10,050,806.17   | 6          | 0         
11    | 10,050,806.16   | 0          | 5         
12    | 7,737,368.80    | 10         | 0         
13    | 7,310,537.17    | 10         | 0         
14    | 7,245,020.60    | 10         | 0         
15    | 7,113,858.69    | 7          | 0         
16    | 7,100,560.00    | 4          | 5         
17    | 5,714,144.93    | 10         | 0         
18    | 5,639,001.12    | 10         | 0         
19    | 5,611,821.02    | 6          | 0         
20    | 5,604,756.86    | 3          | 5         
21    | 4,846,407.79    | 10         | 0         
22    | 4,739,459.33    | 7          | 0         
23    | 4,695,020.27    | 2          | 5         
24    | 4,085,893.40    | 10         | 0         
25    | 4,047,918.75    | 3          | 5         
26    | 3,612,824.28    | 4          | 5         
27    | 3,431,327.61    | 2          | 5         
28    | 3,228,343.90    | 0          | 5         
29    | 3,131,115.85    | 0          | 5         
30    | 2,821,450.44    | 4          | 5         
31    | 2,656,008.55    | 2          | 5         
32    | 2,512,024.87    | 8          | 0         
33    | 2,510,000.60    | 0          | 5         
34    | 2,261,033.14    | 4          | 5         
