==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,189,800.00
  Execution Time  : 18.5827 sec
  Iterations      : 77
  RMP Time (LP)   : 6.4933 s
  RMP Time (MIP)  : 0.8833 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 11.1787 s
  MIP Decision Variables: 99 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 395
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 385
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:   78 / Total Gen:   78
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:   78 / Total Gen:  156
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:   78 / Total Gen:  156
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 0          | 5         
2     | 57,132,900.00   | 0          | 5         
3     | 28,160,300.00   | 0          | 5         
4     | 15,187,500.00   | 0          | 5         
5     | 12,184,100.00   | 0          | 5         
6     | 12,184,100.00   | 0          | 5         
7     | 10,930,650.00   | 0          | 5         
8     | 9,736,866.65    | 0          | 5         
9     | 8,682,190.62    | 0          | 5         
10    | 7,934,668.75    | 0          | 5         
11    | 7,383,616.62    | 0          | 5         
12    | 6,842,246.23    | 0          | 5         
13    | 6,501,878.32    | 0          | 5         
14    | 5,957,839.58    | 0          | 5         
15    | 5,461,961.17    | 0          | 5         
16    | 5,342,679.68    | 0          | 5         
17    | 5,233,289.09    | 0          | 5         
18    | 4,985,370.05    | 0          | 5         
19    | 4,734,001.78    | 0          | 5         
20    | 4,599,739.05    | 0          | 5         
21    | 4,494,221.30    | 0          | 5         
22    | 4,397,782.61    | 0          | 5         
23    | 4,372,164.25    | 0          | 5         
24    | 4,213,236.04    | 0          | 5         
25    | 4,129,493.05    | 0          | 5         
26    | 4,085,704.74    | 0          | 5         
27    | 3,966,851.36    | 0          | 5         
28    | 3,874,962.26    | 0          | 5         
29    | 3,706,101.36    | 0          | 5         
30    | 3,630,309.24    | 0          | 5         
31    | 3,552,059.60    | 0          | 5         
32    | 3,498,138.91    | 0          | 5         
33    | 3,312,575.69    | 0          | 5         
34    | 3,268,341.32    | 0          | 5         
35    | 3,150,125.70    | 0          | 5         
36    | 2,963,412.52    | 0          | 5         
37    | 2,876,428.91    | 0          | 5         
38    | 2,786,995.97    | 0          | 5         
39    | 2,724,088.87    | 0          | 5         
40    | 2,641,639.37    | 0          | 5         
41    | 2,570,979.27    | 0          | 5         
42    | 2,492,339.88    | 0          | 5         
43    | 2,487,509.23    | 0          | 5         
44    | 2,460,597.18    | 0          | 5         
45    | 2,404,347.87    | 0          | 5         
46    | 2,375,350.35    | 0          | 5         
47    | 2,352,668.45    | 0          | 5         
48    | 2,346,224.18    | 0          | 5         
49    | 2,310,722.06    | 0          | 5         
50    | 2,286,181.24    | 0          | 5         
51    | 2,274,680.58    | 0          | 5         
52    | 2,267,584.95    | 0          | 5         
53    | 2,259,499.10    | 0          | 5         
54    | 2,254,389.15    | 0          | 5         
55    | 2,253,648.76    | 0          | 5         
56    | 2,246,742.73    | 0          | 5         
57    | 2,241,018.96    | 0          | 5         
58    | 2,231,532.09    | 0          | 5         
59    | 2,216,101.05    | 0          | 5         
60    | 2,194,668.41    | 0          | 5         
61    | 2,194,364.24    | 0          | 5         
62    | 2,194,119.97    | 0          | 5         
63    | 2,192,107.50    | 0          | 5         
64    | 2,191,613.10    | 0          | 5         
65    | 2,191,309.60    | 0          | 5         
66    | 2,191,309.60    | 0          | 5         
67    | 2,190,118.62    | 0          | 5         
68    | 2,190,118.62    | 0          | 5         
69    | 2,189,290.04    | 0          | 5         
70    | 2,189,290.04    | 0          | 5         
71    | 2,188,226.29    | 0          | 5         
72    | 2,188,098.48    | 0          | 5         
73    | 2,187,396.96    | 0          | 5         
74    | 2,186,693.21    | 0          | 5         
75    | 2,186,533.38    | 0          | 5         
76    | 2,186,517.66    | 0          | 5         
77    | 2,186,447.75    | 0          | 5         
