==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,209,500.00
  Execution Time  : 44.2827 sec
  Iterations      : 140
  RMP Time (LP)   : 24.4815 s
  RMP Time (MIP)  : 1.3293 s
  Pool Search Time: 0.6148 s
  Graph Search Time: 17.7743 s
  MIP Decision Variables: 119 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1082
  Pool Hits (Reused from History)   : 197
  Graph Gen (Newly Created)         : 610
  Pool Hit Rate                     : 24.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  215 / Total Gen:  215
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  216 / Total Gen:  432
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  215 / Total Gen:  430
       -> Avg Length of Unique Patterns: 26.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 10         | 0         
2     | 93,055,800.00   | 10         | 0         
3     | 59,137,400.00   | 10         | 0         
4     | 37,396,580.00   | 10         | 0         
5     | 31,191,800.00   | 10         | 0         
6     | 30,197,175.00   | 10         | 0         
7     | 27,642,877.62   | 10         | 0         
8     | 26,863,788.88   | 10         | 0         
9     | 25,866,566.57   | 10         | 0         
10    | 24,985,892.76   | 10         | 0         
11    | 24,204,500.00   | 10         | 0         
12    | 23,820,721.47   | 10         | 0         
13    | 23,798,416.12   | 10         | 0         
14    | 23,789,612.19   | 3          | 5         
15    | 16,167,576.17   | 10         | 0         
16    | 15,849,001.17   | 10         | 0         
17    | 15,773,594.49   | 2          | 5         
18    | 12,904,861.39   | 10         | 0         
19    | 12,825,291.22   | 0          | 5         
20    | 11,226,145.00   | 10         | 0         
21    | 11,116,795.86   | 2          | 5         
22    | 10,088,513.86   | 10         | 0         
23    | 10,005,508.78   | 2          | 5         
24    | 8,694,235.67    | 0          | 5         
25    | 8,346,188.10    | 2          | 5         
26    | 7,638,566.07    | 0          | 5         
27    | 7,020,429.04    | 0          | 5         
28    | 6,521,623.36    | 1          | 5         
29    | 6,406,402.41    | 1          | 5         
30    | 6,059,546.88    | 1          | 5         
31    | 5,710,179.13    | 1          | 5         
32    | 5,570,487.85    | 0          | 5         
33    | 5,481,780.80    | 0          | 5         
34    | 5,215,593.15    | 0          | 5         
35    | 5,182,314.26    | 0          | 5         
36    | 5,041,732.84    | 0          | 5         
37    | 4,925,466.30    | 0          | 5         
38    | 4,793,992.07    | 2          | 5         
39    | 4,617,269.51    | 0          | 5         
40    | 4,507,357.46    | 0          | 5         
41    | 4,401,242.16    | 0          | 5         
42    | 4,284,506.65    | 0          | 5         
43    | 4,063,174.64    | 0          | 5         
44    | 4,031,642.78    | 0          | 5         
45    | 3,983,938.22    | 0          | 5         
46    | 3,943,670.91    | 0          | 5         
47    | 3,895,700.63    | 0          | 5         
48    | 3,861,699.00    | 0          | 5         
49    | 3,821,979.94    | 0          | 5         
50    | 3,786,284.46    | 0          | 5         
51    | 3,755,605.95    | 0          | 5         
52    | 3,637,888.63    | 0          | 5         
53    | 3,631,014.66    | 0          | 5         
54    | 3,586,340.86    | 0          | 5         
55    | 3,541,959.57    | 0          | 5         
56    | 3,509,510.56    | 0          | 5         
57    | 3,477,574.43    | 0          | 5         
58    | 3,458,468.55    | 0          | 5         
59    | 3,423,076.20    | 0          | 5         
60    | 3,378,906.94    | 0          | 5         
61    | 3,293,372.18    | 0          | 5         
62    | 3,146,910.85    | 0          | 5         
63    | 3,120,292.02    | 0          | 5         
64    | 3,081,973.21    | 0          | 5         
65    | 3,053,086.05    | 0          | 5         
66    | 3,006,995.66    | 0          | 5         
67    | 2,994,659.66    | 0          | 5         
68    | 2,990,646.53    | 0          | 5         
69    | 2,968,342.40    | 0          | 5         
70    | 2,939,995.55    | 0          | 5         
71    | 2,930,347.28    | 0          | 5         
72    | 2,923,523.48    | 0          | 5         
73    | 2,903,320.83    | 0          | 5         
74    | 2,888,175.36    | 0          | 5         
75    | 2,860,452.77    | 0          | 5         
76    | 2,855,113.59    | 0          | 5         
77    | 2,850,683.68    | 0          | 5         
78    | 2,847,951.28    | 0          | 5         
79    | 2,824,783.19    | 0          | 5         
80    | 2,810,089.09    | 0          | 5         
81    | 2,776,351.89    | 0          | 5         
82    | 2,768,249.49    | 0          | 5         
83    | 2,753,078.79    | 0          | 5         
84    | 2,705,087.97    | 0          | 5         
85    | 2,702,028.63    | 0          | 5         
86    | 2,668,010.54    | 0          | 5         
87    | 2,662,028.04    | 0          | 5         
88    | 2,636,777.80    | 0          | 5         
89    | 2,634,602.83    | 0          | 5         
90    | 2,601,996.16    | 0          | 5         
91    | 2,596,269.68    | 0          | 5         
92    | 2,591,714.80    | 0          | 5         
93    | 2,576,576.31    | 0          | 5         
94    | 2,571,298.30    | 0          | 5         
95    | 2,555,792.23    | 0          | 5         
96    | 2,535,283.85    | 0          | 5         
97    | 2,535,283.85    | 0          | 5         
98    | 2,525,312.12    | 0          | 5         
99    | 2,515,177.58    | 0          | 5         
100   | 2,509,793.02    | 0          | 5         
101   | 2,509,793.02    | 0          | 5         
102   | 2,498,574.98    | 0          | 5         
103   | 2,486,724.19    | 0          | 5         
104   | 2,486,724.19    | 0          | 5         
105   | 2,486,279.20    | 0          | 5         
106   | 2,469,640.08    | 0          | 5         
107   | 2,468,681.32    | 0          | 5         
108   | 2,461,623.87    | 0          | 5         
109   | 2,461,208.03    | 0          | 5         
110   | 2,461,208.03    | 0          | 5         
111   | 2,459,632.22    | 0          | 5         
112   | 2,459,632.22    | 0          | 5         
113   | 2,443,128.07    | 0          | 5         
114   | 2,441,757.54    | 0          | 5         
115   | 2,439,075.99    | 0          | 5         
116   | 2,439,075.99    | 0          | 5         
117   | 2,439,075.99    | 0          | 5         
118   | 2,437,105.67    | 0          | 5         
119   | 2,437,105.67    | 0          | 5         
120   | 2,430,266.09    | 0          | 5         
121   | 2,417,419.52    | 0          | 5         
122   | 2,415,110.85    | 0          | 5         
123   | 2,414,094.88    | 0          | 5         
124   | 2,414,094.88    | 0          | 5         
125   | 2,403,952.00    | 0          | 5         
126   | 2,393,812.14    | 0          | 5         
127   | 2,393,812.14    | 0          | 5         
128   | 2,391,552.43    | 0          | 5         
129   | 2,390,542.78    | 0          | 5         
130   | 2,390,542.78    | 0          | 5         
131   | 2,390,135.46    | 0          | 5         
132   | 2,384,070.54    | 0          | 5         
133   | 2,381,350.11    | 0          | 5         
134   | 2,381,350.11    | 0          | 5         
135   | 2,377,896.02    | 0          | 5         
136   | 2,377,896.02    | 0          | 5         
137   | 2,373,477.39    | 0          | 5         
138   | 2,373,477.39    | 0          | 5         
139   | 2,373,477.39    | 0          | 5         
140   | 2,373,437.37    | 0          | 5         
