==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,158,300.00
  Execution Time  : 27.5603 sec
  Iterations      : 106
  RMP Time (LP)   : 11.1284 s
  RMP Time (MIP)  : 0.7659 s
  Pool Search Time: 0.0004 s
  Graph Search Time: 15.6186 s
  MIP Decision Variables: 110 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 540
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 530
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  107 / Total Gen:  107
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  107 / Total Gen:  214
       -> Avg Length of Unique Patterns: 30.9 hours
  Type: TypeC  | Unique Patterns:  107 / Total Gen:  214
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 26 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 0          | 5         
2     | 42,131,500.00   | 0          | 5         
3     | 18,190,700.00   | 0          | 5         
4     | 8,187,200.00    | 0          | 5         
5     | 7,172,100.00    | 0          | 5         
6     | 6,676,050.00    | 0          | 5         
7     | 5,847,033.30    | 0          | 5         
8     | 5,412,741.17    | 0          | 5         
9     | 4,183,100.00    | 0          | 5         
10    | 3,677,800.00    | 0          | 5         
11    | 3,377,573.32    | 0          | 5         
12    | 3,130,542.86    | 0          | 5         
13    | 3,038,846.81    | 0          | 5         
14    | 2,935,420.23    | 0          | 5         
15    | 2,636,195.44    | 0          | 5         
16    | 2,386,586.04    | 0          | 5         
17    | 2,230,727.21    | 0          | 5         
18    | 2,012,919.61    | 0          | 5         
19    | 1,690,585.49    | 0          | 5         
20    | 1,600,995.13    | 0          | 5         
21    | 1,521,085.55    | 0          | 5         
22    | 1,373,718.46    | 0          | 5         
23    | 1,330,422.98    | 0          | 5         
24    | 1,276,038.99    | 0          | 5         
25    | 1,175,633.20    | 0          | 5         
26    | 971,867.52      | 0          | 5         
27    | 840,504.99      | 0          | 5         
28    | 732,171.85      | 0          | 5         
29    | 658,697.57      | 0          | 5         
30    | 467,216.52      | 0          | 5         
31    | 245,882.18      | 0          | 5         
32    | 182,024.69      | 0          | 5         
33    | 181,222.25      | 0          | 5         
34    | 179,075.24      | 0          | 5         
35    | 177,698.47      | 0          | 5         
36    | 176,855.24      | 0          | 5         
37    | 176,094.92      | 0          | 5         
38    | 175,978.73      | 0          | 5         
39    | 175,707.26      | 0          | 5         
40    | 175,620.26      | 0          | 5         
41    | 175,244.17      | 0          | 5         
42    | 174,802.00      | 0          | 5         
43    | 174,178.16      | 0          | 5         
44    | 173,550.57      | 0          | 5         
45    | 172,829.13      | 0          | 5         
46    | 172,273.93      | 0          | 5         
47    | 172,164.70      | 0          | 5         
48    | 171,789.06      | 0          | 5         
49    | 171,134.08      | 0          | 5         
50    | 171,081.16      | 0          | 5         
51    | 170,478.66      | 0          | 5         
52    | 170,133.37      | 0          | 5         
53    | 170,067.67      | 0          | 5         
54    | 169,976.51      | 0          | 5         
55    | 169,935.53      | 0          | 5         
56    | 169,815.73      | 0          | 5         
57    | 169,709.98      | 0          | 5         
58    | 169,555.77      | 0          | 5         
59    | 169,340.59      | 0          | 5         
60    | 169,277.53      | 0          | 5         
61    | 169,160.82      | 0          | 5         
62    | 168,832.84      | 0          | 5         
63    | 168,832.03      | 0          | 5         
64    | 168,738.19      | 0          | 5         
65    | 168,738.19      | 0          | 5         
66    | 168,135.16      | 0          | 5         
67    | 167,645.28      | 0          | 5         
68    | 167,469.68      | 0          | 5         
69    | 167,465.38      | 0          | 5         
70    | 167,156.37      | 0          | 5         
71    | 167,135.48      | 0          | 5         
72    | 167,107.48      | 0          | 5         
73    | 167,107.48      | 0          | 5         
74    | 167,107.48      | 0          | 5         
75    | 167,086.50      | 0          | 5         
76    | 167,052.83      | 0          | 5         
77    | 167,021.93      | 0          | 5         
78    | 166,830.92      | 0          | 5         
79    | 166,764.06      | 0          | 5         
80    | 166,605.29      | 0          | 5         
81    | 166,605.29      | 0          | 5         
82    | 166,602.87      | 0          | 5         
83    | 166,498.45      | 0          | 5         
84    | 166,137.11      | 0          | 5         
85    | 165,934.97      | 0          | 5         
86    | 165,915.01      | 0          | 5         
87    | 165,763.29      | 0          | 5         
88    | 165,480.32      | 0          | 5         
89    | 165,385.81      | 0          | 5         
90    | 165,339.57      | 0          | 5         
91    | 164,991.50      | 0          | 5         
92    | 164,874.10      | 0          | 5         
93    | 164,567.90      | 0          | 5         
94    | 164,567.90      | 0          | 5         
95    | 164,424.64      | 0          | 5         
96    | 164,103.77      | 0          | 5         
97    | 164,103.65      | 0          | 5         
98    | 163,860.18      | 0          | 5         
99    | 163,768.84      | 0          | 5         
100   | 163,555.65      | 0          | 5         
101   | 163,555.65      | 0          | 5         
102   | 163,361.95      | 0          | 5         
103   | 163,345.52      | 0          | 5         
104   | 163,343.13      | 0          | 5         
105   | 163,343.13      | 0          | 5         
106   | 163,333.05      | 0          | 5         
