==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,195,500.00
  Execution Time  : 34.5961 sec
  Iterations      : 116
  RMP Time (LP)   : 18.8713 s
  RMP Time (MIP)  : 0.7703 s
  Pool Search Time: 2.4073 s
  Graph Search Time: 12.4695 s
  MIP Decision Variables: 98 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2192
  Pool Hits (Reused from History)   : 303
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 41.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  437 / Total Gen:  437
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  438 / Total Gen:  876
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  437 / Total Gen:  874
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 80,061,700.00   | 10         | 0         
3     | 43,325,218.17   | 10         | 0         
4     | 22,200,000.00   | 10         | 0         
5     | 18,535,199.97   | 10         | 0         
6     | 16,598,040.00   | 10         | 0         
7     | 14,802,860.00   | 10         | 0         
8     | 13,913,514.27   | 10         | 0         
9     | 13,276,316.16   | 10         | 0         
10    | 12,810,850.05   | 10         | 0         
11    | 12,598,751.65   | 10         | 0         
12    | 12,459,101.36   | 10         | 0         
13    | 12,409,661.57   | 10         | 0         
14    | 12,350,306.13   | 7          | 0         
15    | 12,342,427.33   | 1          | 5         
16    | 9,989,763.71    | 10         | 0         
17    | 9,714,598.28    | 10         | 0         
18    | 9,520,905.82    | 10         | 0         
19    | 9,449,208.43    | 8          | 0         
20    | 9,435,441.63    | 1          | 5         
21    | 7,718,469.29    | 10         | 0         
22    | 7,554,171.99    | 10         | 0         
23    | 7,547,447.42    | 10         | 0         
24    | 7,534,169.96    | 0          | 5         
25    | 6,030,111.08    | 10         | 0         
26    | 5,919,289.59    | 10         | 0         
27    | 5,912,042.03    | 9          | 0         
28    | 5,899,932.23    | 4          | 5         
29    | 5,089,074.90    | 9          | 0         
30    | 5,067,067.04    | 1          | 5         
31    | 4,826,769.64    | 10         | 0         
32    | 4,815,426.82    | 3          | 5         
33    | 4,397,559.72    | 3          | 5         
34    | 4,058,889.52    | 10         | 0         
35    | 4,056,634.01    | 0          | 5         
36    | 3,681,207.83    | 0          | 5         
37    | 3,300,824.00    | 0          | 5         
38    | 3,138,462.27    | 8          | 0         
39    | 3,131,617.05    | 2          | 5         
40    | 3,051,155.44    | 0          | 5         
41    | 2,998,841.02    | 8          | 0         
42    | 2,998,841.02    | 0          | 5         
43    | 2,964,758.58    | 2          | 5         
44    | 2,958,311.56    | 2          | 5         
45    | 2,945,392.60    | 0          | 5         
46    | 2,933,560.62    | 0          | 5         
47    | 2,898,662.50    | 0          | 5         
48    | 2,864,356.35    | 0          | 5         
49    | 2,823,815.87    | 0          | 5         
50    | 2,773,425.99    | 0          | 5         
51    | 2,735,147.09    | 3          | 5         
52    | 2,697,503.54    | 2          | 5         
53    | 2,675,650.61    | 0          | 5         
54    | 2,663,931.57    | 0          | 5         
55    | 2,642,763.70    | 0          | 5         
56    | 2,597,513.07    | 0          | 5         
57    | 2,555,899.29    | 0          | 5         
58    | 2,494,493.39    | 0          | 5         
59    | 2,461,632.66    | 0          | 5         
60    | 2,448,508.09    | 0          | 5         
61    | 2,433,143.83    | 0          | 5         
62    | 2,433,143.83    | 0          | 5         
63    | 2,423,909.25    | 0          | 5         
64    | 2,416,429.83    | 0          | 5         
65    | 2,402,439.25    | 0          | 5         
66    | 2,356,777.15    | 0          | 5         
67    | 2,325,678.70    | 0          | 5         
68    | 2,305,312.34    | 0          | 5         
69    | 2,295,073.11    | 0          | 5         
70    | 2,234,633.34    | 0          | 5         
71    | 2,216,118.69    | 0          | 5         
72    | 2,193,545.65    | 0          | 5         
73    | 2,162,016.89    | 0          | 5         
74    | 2,148,645.03    | 0          | 5         
75    | 2,044,222.76    | 0          | 5         
76    | 2,026,190.41    | 0          | 5         
77    | 1,859,188.12    | 0          | 5         
78    | 1,812,549.00    | 0          | 5         
79    | 1,799,133.90    | 0          | 5         
80    | 1,739,232.12    | 0          | 5         
81    | 1,686,035.69    | 0          | 5         
82    | 1,658,636.24    | 0          | 5         
83    | 1,644,944.95    | 0          | 5         
84    | 1,637,888.53    | 0          | 5         
85    | 1,636,938.87    | 0          | 5         
86    | 1,624,155.55    | 0          | 5         
87    | 1,622,414.51    | 0          | 5         
88    | 1,603,601.46    | 0          | 5         
89    | 1,597,667.32    | 0          | 5         
90    | 1,528,144.76    | 0          | 5         
91    | 1,491,222.66    | 0          | 5         
92    | 1,428,706.95    | 0          | 5         
93    | 1,425,406.64    | 0          | 5         
94    | 1,342,197.29    | 0          | 5         
95    | 1,261,580.94    | 0          | 5         
96    | 1,259,783.00    | 0          | 5         
97    | 1,255,877.94    | 0          | 5         
98    | 1,255,431.48    | 0          | 5         
99    | 1,255,431.48    | 0          | 5         
100   | 1,247,752.55    | 0          | 5         
101   | 1,236,540.66    | 0          | 5         
102   | 1,236,469.13    | 0          | 5         
103   | 1,233,716.05    | 0          | 5         
104   | 1,233,716.05    | 0          | 5         
105   | 1,231,781.83    | 0          | 5         
106   | 1,231,781.83    | 0          | 5         
107   | 1,231,781.83    | 0          | 5         
108   | 1,228,453.17    | 0          | 5         
109   | 1,228,453.17    | 0          | 5         
110   | 1,222,189.83    | 0          | 5         
111   | 1,222,189.83    | 0          | 5         
112   | 1,218,086.29    | 0          | 5         
113   | 1,217,119.41    | 0          | 5         
114   | 1,217,119.41    | 0          | 5         
115   | 1,217,119.41    | 0          | 5         
116   | 1,217,119.41    | 0          | 5         
