==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,199,200.00
  RMP Relaxed Value (Root): 692,350.00
  Integrality Gap       : 217.6428 %
  Execution Time  : 42.7472 sec
  Iterations      : 95
  RMP Time  : 20.6697 s
  MIP Time  : 2.2259 s
  Pool Search Time: 1.8442 s
  Graph Search Time: 17.9013 s
  MIP Decision Variables: 305 (Columns used in Final MIP)
  MIP Filtered Columns  : 281 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1395
  Pool Hits (Reused from History)   : 191
  Graph Gen (Newly Created)         : 385
  Pool Hit Rate                     : 33.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  277 / Total Gen:  277
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  278 / Total Gen:  556
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  279 / Total Gen:  557
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 72,060,000.00   | 10         | 0         
3     | 32,135,300.00   | 10         | 0         
4     | 19,190,400.00   | 10         | 0         
5     | 17,195,350.00   | 10         | 0         
6     | 15,524,666.64   | 10         | 0         
7     | 15,291,220.00   | 10         | 0         
8     | 14,524,016.66   | 10         | 0         
9     | 13,738,981.83   | 10         | 0         
10    | 13,647,687.09   | 10         | 0         
11    | 13,470,763.19   | 10         | 0         
12    | 13,433,061.85   | 9          | 0         
13    | 13,432,872.64   | 0          | 5         
14    | 10,328,221.77   | 10         | 0         
15    | 9,807,706.31    | 10         | 0         
16    | 9,640,986.72    | 8          | 0         
17    | 9,628,386.69    | 0          | 5         
18    | 8,240,888.75    | 10         | 0         
19    | 8,053,893.75    | 8          | 0         
20    | 8,037,921.41    | 2          | 5         
21    | 6,528,688.11    | 10         | 0         
22    | 6,463,316.24    | 2          | 5         
23    | 5,901,616.50    | 3          | 5         
24    | 5,264,689.47    | 0          | 5         
25    | 4,761,561.66    | 1          | 5         
26    | 4,623,600.30    | 4          | 5         
27    | 4,212,839.54    | 3          | 5         
28    | 4,018,265.30    | 0          | 5         
29    | 3,796,649.19    | 0          | 5         
30    | 3,459,914.00    | 0          | 5         
31    | 3,210,423.97    | 0          | 5         
32    | 3,078,931.70    | 1          | 5         
33    | 3,008,110.70    | 0          | 5         
34    | 2,913,074.53    | 0          | 5         
35    | 2,805,609.59    | 0          | 5         
36    | 2,657,556.84    | 0          | 5         
37    | 2,529,161.49    | 0          | 5         
38    | 2,337,452.14    | 0          | 5         
39    | 2,142,625.89    | 0          | 5         
40    | 2,053,283.35    | 0          | 5         
41    | 1,950,589.24    | 0          | 5         
42    | 1,726,818.72    | 0          | 5         
43    | 1,597,233.97    | 0          | 5         
44    | 1,454,546.37    | 0          | 5         
45    | 1,402,049.83    | 0          | 5         
46    | 1,359,684.09    | 0          | 5         
47    | 1,323,915.08    | 0          | 5         
48    | 1,308,229.76    | 0          | 5         
49    | 1,266,902.36    | 0          | 5         
50    | 1,245,744.02    | 0          | 5         
51    | 1,196,963.39    | 0          | 5         
52    | 1,064,131.85    | 0          | 5         
53    | 1,007,728.37    | 0          | 5         
54    | 997,674.53      | 0          | 5         
55    | 970,414.93      | 0          | 5         
56    | 965,113.33      | 0          | 5         
57    | 954,032.73      | 0          | 5         
58    | 952,500.37      | 0          | 5         
59    | 952,220.03      | 0          | 5         
60    | 948,243.92      | 0          | 5         
61    | 945,793.52      | 0          | 5         
62    | 921,690.12      | 0          | 5         
63    | 908,092.34      | 0          | 5         
64    | 896,216.18      | 0          | 5         
65    | 867,811.32      | 0          | 5         
66    | 858,868.71      | 0          | 5         
67    | 858,868.71      | 0          | 5         
68    | 850,766.78      | 0          | 5         
69    | 838,200.94      | 0          | 5         
70    | 838,200.94      | 0          | 5         
71    | 838,200.94      | 0          | 5         
72    | 832,163.38      | 0          | 5         
73    | 832,163.38      | 0          | 5         
74    | 832,163.38      | 0          | 5         
75    | 832,163.38      | 0          | 5         
76    | 832,163.38      | 0          | 5         
77    | 828,999.76      | 0          | 5         
78    | 826,716.69      | 0          | 5         
79    | 826,451.06      | 0          | 5         
80    | 826,451.06      | 0          | 5         
81    | 826,451.06      | 0          | 5         
82    | 811,814.66      | 0          | 5         
83    | 795,981.63      | 0          | 5         
84    | 795,981.63      | 0          | 5         
85    | 752,031.90      | 0          | 5         
86    | 746,787.41      | 0          | 5         
87    | 745,417.76      | 0          | 5         
88    | 745,417.77      | 0          | 5         
89    | 728,467.86      | 0          | 5         
90    | 692,350.00      | 0          | 5         
91    | 692,350.00      | 0          | 5         
92    | 692,350.00      | 0          | 5         
93    | 692,350.00      | 0          | 5         
94    | 692,350.00      | 0          | 5         
95    | 692,350.00      | 0          | 5         
