==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,700.00
  RMP Relaxed Value (Root): 2,193,116.85
  Integrality Gap       : 91.1754 %
  Execution Time  : 36.7798 sec
  Iterations      : 117
  RMP Time  : 18.8894 s
  MIP Time  : 1.9956 s
  Pool Search Time: 2.0201 s
  Graph Search Time: 13.7865 s
  MIP Decision Variables: 413 (Columns used in Final MIP)
  MIP Filtered Columns  : 308 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1926
  Pool Hits (Reused from History)   : 266
  Graph Gen (Newly Created)         : 445
  Pool Hit Rate                     : 37.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  373 / Total Gen:  373
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen:  774
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  387 / Total Gen:  774
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 81,058,600.00   | 10         | 0         
3     | 43,134,950.00   | 10         | 0         
4     | 25,196,000.00   | 10         | 0         
5     | 21,192,900.00   | 10         | 0         
6     | 18,861,399.95   | 10         | 0         
7     | 17,382,018.17   | 10         | 0         
8     | 16,579,271.44   | 10         | 0         
9     | 16,010,660.81   | 10         | 0         
10    | 15,738,618.80   | 10         | 0         
11    | 15,558,532.88   | 10         | 0         
12    | 15,230,886.90   | 10         | 0         
13    | 15,107,175.80   | 10         | 0         
14    | 15,095,230.93   | 9          | 0         
15    | 15,070,980.76   | 4          | 5         
16    | 12,194,317.37   | 10         | 0         
17    | 11,855,495.29   | 10         | 0         
18    | 11,673,227.75   | 10         | 0         
19    | 11,655,284.45   | 2          | 5         
20    | 9,052,734.23    | 10         | 0         
21    | 8,812,845.50    | 10         | 0         
22    | 8,690,619.46    | 6          | 0         
23    | 8,686,313.81    | 1          | 5         
24    | 7,468,497.52    | 10         | 0         
25    | 7,445,551.22    | 8          | 0         
26    | 7,439,432.12    | 1          | 5         
27    | 6,528,451.78    | 8          | 0         
28    | 6,521,969.61    | 2          | 5         
29    | 6,120,415.11    | 8          | 0         
30    | 6,113,995.60    | 0          | 5         
31    | 5,891,477.32    | 4          | 5         
32    | 5,465,891.67    | 0          | 5         
33    | 5,263,651.95    | 7          | 0         
34    | 5,261,376.59    | 0          | 5         
