==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,194,400.00
  RMP Relaxed Value (Root): 292,797.65
  Integrality Gap       : 1332.5251 %
  Execution Time  : 79.7463 sec
  Iterations      : 133
  RMP Time  : 38.7674 s
  MIP Time  : 11.6968 s
  Pool Search Time: 3.8072 s
  Graph Search Time: 25.3237 s
  MIP Decision Variables: 426 (Columns used in Final MIP)
  MIP Filtered Columns  : 370 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1945
  Pool Hits (Reused from History)   : 236
  Graph Gen (Newly Created)         : 550
  Pool Hit Rate                     : 30.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  383 / Total Gen:  383
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  389 / Total Gen:  778
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  390 / Total Gen:  779
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 81,058,100.00   | 10         | 0         
3     | 40,131,750.00   | 10         | 0         
4     | 20,551,690.94   | 10         | 0         
5     | 19,315,400.00   | 10         | 0         
6     | 17,206,718.75   | 10         | 0         
7     | 16,333,027.93   | 10         | 0         
8     | 15,470,437.38   | 10         | 0         
9     | 14,830,509.97   | 10         | 0         
10    | 14,695,183.62   | 10         | 0         
11    | 14,623,515.58   | 10         | 0         
12    | 14,599,182.09   | 0          | 5         
13    | 9,798,629.54    | 10         | 0         
14    | 9,457,943.67    | 10         | 0         
15    | 9,316,224.23    | 10         | 0         
16    | 9,203,012.50    | 2          | 5         
17    | 7,443,503.62    | 10         | 0         
18    | 7,280,910.85    | 10         | 0         
19    | 7,243,810.05    | 7          | 0         
20    | 7,233,510.50    | 3          | 5         
21    | 6,837,299.94    | 10         | 0         
22    | 6,829,207.78    | 0          | 5         
23    | 5,973,384.57    | 7          | 0         
24    | 5,950,343.30    | 0          | 5         
25    | 5,112,047.37    | 10         | 0         
26    | 4,978,270.31    | 5          | 5         
27    | 4,095,062.25    | 10         | 0         
28    | 4,089,465.26    | 2          | 5         
29    | 3,531,645.45    | 9          | 0         
30    | 3,524,416.80    | 0          | 5         
31    | 3,265,602.96    | 0          | 5         
32    | 3,069,015.76    | 0          | 5         
33    | 2,951,141.85    | 2          | 5         
34    | 2,838,828.36    | 0          | 5         
35    | 2,702,752.59    | 0          | 5         
36    | 2,625,406.92    | 2          | 5         
37    | 2,565,036.96    | 0          | 5         
38    | 2,484,287.39    | 1          | 5         
39    | 2,421,996.84    | 0          | 5         
40    | 2,290,303.88    | 0          | 5         
41    | 2,165,899.69    | 2          | 5         
42    | 2,080,080.52    | 0          | 5         
43    | 1,883,855.00    | 0          | 5         
44    | 1,747,589.97    | 0          | 5         
45    | 1,616,761.54    | 0          | 5         
46    | 1,500,769.72    | 4          | 5         
47    | 1,430,650.11    | 0          | 5         
48    | 1,397,867.39    | 0          | 5         
49    | 1,376,541.00    | 0          | 5         
50    | 1,243,619.94    | 0          | 5         
51    | 1,163,288.85    | 0          | 5         
52    | 1,160,579.50    | 0          | 5         
53    | 1,139,962.13    | 0          | 5         
54    | 1,103,026.02    | 0          | 5         
55    | 1,069,590.41    | 0          | 5         
56    | 1,040,937.62    | 0          | 5         
57    | 1,015,489.07    | 0          | 5         
58    | 996,485.24      | 0          | 5         
59    | 959,909.98      | 0          | 5         
60    | 915,150.62      | 0          | 5         
61    | 886,890.35      | 0          | 5         
62    | 862,623.36      | 0          | 5         
63    | 835,922.36      | 0          | 5         
64    | 817,931.55      | 0          | 5         
65    | 727,675.63      | 0          | 5         
66    | 722,216.58      | 0          | 5         
67    | 686,739.02      | 0          | 5         
68    | 654,400.79      | 0          | 5         
69    | 595,879.45      | 0          | 5         
70    | 557,041.17      | 0          | 5         
71    | 545,915.99      | 0          | 5         
72    | 527,801.98      | 0          | 5         
73    | 527,801.98      | 0          | 5         
74    | 505,443.61      | 0          | 5         
75    | 495,118.07      | 0          | 5         
76    | 494,963.72      | 0          | 5         
77    | 490,059.44      | 0          | 5         
78    | 460,603.81      | 0          | 5         
79    | 446,634.28      | 0          | 5         
80    | 439,801.57      | 0          | 5         
81    | 411,376.89      | 0          | 5         
82    | 395,744.01      | 0          | 5         
83    | 387,096.76      | 0          | 5         
84    | 365,407.52      | 0          | 5         
85    | 352,530.52      | 0          | 5         
86    | 345,512.63      | 0          | 5         
87    | 342,175.24      | 0          | 5         
88    | 341,436.39      | 0          | 5         
89    | 336,043.52      | 0          | 5         
90    | 324,926.82      | 0          | 5         
91    | 315,117.11      | 0          | 5         
92    | 314,596.89      | 0          | 5         
93    | 313,764.88      | 0          | 5         
94    | 313,153.77      | 0          | 5         
95    | 313,153.77      | 0          | 5         
96    | 313,153.77      | 0          | 5         
97    | 313,153.77      | 0          | 5         
98    | 309,146.06      | 0          | 5         
99    | 308,254.38      | 0          | 5         
100   | 308,254.38      | 0          | 5         
101   | 308,254.38      | 0          | 5         
102   | 307,396.83      | 0          | 5         
103   | 304,238.88      | 0          | 5         
104   | 304,238.88      | 0          | 5         
105   | 304,238.88      | 0          | 5         
106   | 302,758.36      | 0          | 5         
107   | 302,559.14      | 0          | 5         
108   | 300,148.12      | 0          | 4         
109   | 300,148.12      | 0          | 4         
110   | 300,148.12      | 0          | 5         
111   | 296,210.44      | 0          | 5         
112   | 296,163.78      | 0          | 5         
113   | 296,163.78      | 0          | 5         
114   | 296,017.73      | 0          | 5         
115   | 296,017.73      | 0          | 5         
116   | 295,660.15      | 0          | 5         
117   | 295,229.28      | 0          | 5         
118   | 295,174.12      | 0          | 5         
119   | 294,933.15      | 0          | 5         
120   | 294,447.38      | 0          | 5         
121   | 294,152.16      | 0          | 5         
122   | 293,510.02      | 0          | 5         
123   | 293,510.02      | 0          | 4         
124   | 293,121.03      | 0          | 4         
125   | 292,869.48      | 0          | 5         
126   | 292,869.48      | 0          | 5         
127   | 292,863.42      | 0          | 5         
128   | 292,809.57      | 0          | 4         
129   | 292,809.57      | 0          | 5         
130   | 292,807.58      | 0          | 5         
131   | 292,806.49      | 0          | 5         
132   | 292,797.65      | 0          | 5         
133   | 292,797.65      | 0          | 5         
