==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 173,200.00
  RMP Relaxed Value (Root): 162,387.41
  Integrality Gap       : 6.6585 %
  Execution Time  : 73.3932 sec
  Iterations      : 195
  RMP Time  : 45.3709 s
  MIP Time  : 1.5192 s
  Pool Search Time: 3.3753 s
  Graph Search Time: 22.9663 s
  MIP Decision Variables: 1152 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2210
  Pool Hits (Reused from History)   : 369
  Graph Gen (Newly Created)         : 773
  Pool Hit Rate                     : 32.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  417 / Total Gen:  417
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  448 / Total Gen:  896
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  446 / Total Gen:  892
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,060,300.00   | 10         | 0         
3     | 29,810,566.61   | 10         | 0         
4     | 12,805,240.00   | 10         | 0         
5     | 10,344,728.50   | 10         | 0         
6     | 9,555,288.00    | 10         | 0         
7     | 9,264,475.50    | 10         | 0         
8     | 8,398,682.93    | 10         | 0         
9     | 7,678,725.63    | 10         | 0         
10    | 7,236,587.18    | 10         | 0         
11    | 7,039,064.58    | 10         | 0         
12    | 6,666,248.13    | 10         | 0         
13    | 6,424,151.52    | 10         | 0         
14    | 6,400,464.39    | 6          | 0         
15    | 6,399,116.98    | 0          | 5         
16    | 3,875,577.76    | 10         | 0         
17    | 3,722,634.02    | 10         | 0         
18    | 3,573,897.62    | 10         | 0         
19    | 3,483,465.39    | 10         | 0         
20    | 3,401,208.64    | 6          | 0         
21    | 3,401,208.64    | 0          | 5         
22    | 2,358,826.11    | 10         | 0         
23    | 2,242,674.76    | 10         | 0         
24    | 2,187,051.94    | 10         | 0         
25    | 2,074,976.78    | 10         | 0         
26    | 2,069,365.70    | 10         | 0         
27    | 2,065,295.82    | 2          | 5         
28    | 1,412,450.00    | 10         | 0         
29    | 1,335,802.81    | 10         | 0         
30    | 1,318,613.95    | 10         | 0         
31    | 1,312,097.75    | 2          | 5         
32    | 1,254,827.77    | 10         | 0         
33    | 1,253,293.69    | 2          | 5         
34    | 992,132.21      | 10         | 0         
35    | 976,905.55      | 4          | 5         
36    | 862,436.05      | 0          | 5         
37    | 645,180.26      | 4          | 5         
38    | 548,116.90      | 0          | 5         
39    | 495,598.38      | 8          | 0         
40    | 495,489.88      | 0          | 5         
41    | 329,909.20      | 0          | 5         
42    | 182,483.24      | 6          | 0         
43    | 182,473.06      | 3          | 5         
44    | 181,614.22      | 9          | 0         
45    | 181,611.60      | 0          | 5         
46    | 181,043.31      | 3          | 5         
47    | 180,684.29      | 2          | 5         
48    | 180,370.10      | 0          | 5         
49    | 179,937.81      | 8          | 0         
50    | 179,914.46      | 0          | 5         
51    | 179,576.00      | 0          | 5         
52    | 177,932.27      | 6          | 0         
53    | 177,916.37      | 0          | 5         
54    | 176,701.27      | 8          | 0         
55    | 176,677.03      | 0          | 5         
56    | 176,151.30      | 0          | 5         
57    | 175,125.44      | 4          | 5         
58    | 174,685.02      | 2          | 5         
59    | 174,475.32      | 0          | 5         
60    | 174,141.11      | 0          | 5         
