==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,192,400.00
  RMP Relaxed Value (Root): 527,833.33
  Integrality Gap       : 315.3584 %
  Execution Time  : 67.3509 sec
  Iterations      : 175
  RMP Time  : 39.9156 s
  MIP Time  : 2.7944 s
  Pool Search Time: 2.9447 s
  Graph Search Time: 21.5471 s
  MIP Decision Variables: 630 (Columns used in Final MIP)
  MIP Filtered Columns  : 436 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2120
  Pool Hits (Reused from History)   : 331
  Graph Gen (Newly Created)         : 725
  Pool Hit Rate                     : 31.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  424 / Total Gen:  424
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  421 / Total Gen:  841
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  425 / Total Gen:  850
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 54,124,400.00   | 10         | 0         
3     | 38,136,200.00   | 10         | 0         
4     | 23,200,500.00   | 10         | 0         
5     | 19,600,180.00   | 10         | 0         
6     | 15,797,640.00   | 10         | 0         
7     | 14,693,757.81   | 10         | 0         
8     | 14,198,285.68   | 10         | 0         
9     | 13,484,699.96   | 10         | 0         
10    | 13,013,534.38   | 10         | 0         
11    | 12,438,350.00   | 10         | 0         
12    | 12,093,265.25   | 10         | 0         
13    | 12,012,397.87   | 10         | 0         
14    | 11,901,718.48   | 10         | 0         
15    | 11,699,495.22   | 10         | 0         
16    | 11,641,731.68   | 6          | 0         
17    | 11,639,515.06   | 0          | 5         
18    | 9,366,237.52    | 10         | 0         
19    | 9,070,120.38    | 10         | 0         
20    | 8,940,511.09    | 7          | 0         
21    | 8,929,807.94    | 2          | 5         
22    | 7,041,429.17    | 10         | 0         
23    | 6,790,933.38    | 10         | 0         
24    | 6,738,369.13    | 10         | 0         
25    | 6,702,999.93    | 6          | 0         
26    | 6,694,387.63    | 2          | 5         
27    | 5,891,355.39    | 10         | 0         
28    | 5,799,834.73    | 10         | 0         
29    | 5,779,495.98    | 10         | 0         
30    | 5,776,553.16    | 4          | 5         
31    | 5,264,757.12    | 4          | 5         
32    | 4,907,213.27    | 4          | 5         
33    | 4,338,773.50    | 6          | 0         
34    | 4,327,953.50    | 2          | 5         
