==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,191,700.00
  RMP Relaxed Value (Root): 1,682,515.58
  Integrality Gap       : 89.6981 %
  Execution Time  : 29.8650 sec
  Iterations      : 100
  RMP Time  : 14.5082 s
  MIP Time  : 2.4587 s
  Pool Search Time: 1.0901 s
  Graph Search Time: 11.7336 s
  MIP Decision Variables: 411 (Columns used in Final MIP)
  MIP Filtered Columns  : 251 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1395
  Pool Hits (Reused from History)   : 267
  Graph Gen (Newly Created)         : 385
  Pool Hit Rate                     : 41.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  279 / Total Gen:  279
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  276 / Total Gen:  551
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  280 / Total Gen:  560
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 69,058,000.00   | 10         | 0         
3     | 36,133,100.00   | 10         | 0         
4     | 19,193,100.00   | 10         | 0         
5     | 18,691,800.00   | 10         | 0         
6     | 16,992,240.00   | 10         | 0         
7     | 14,072,612.50   | 10         | 0         
8     | 13,196,950.00   | 10         | 0         
9     | 12,530,890.89   | 10         | 0         
10    | 12,306,498.62   | 10         | 0         
11    | 12,061,009.07   | 10         | 0         
12    | 11,916,100.01   | 10         | 0         
13    | 11,869,103.83   | 5          | 5         
14    | 9,120,080.10    | 10         | 0         
15    | 8,800,895.88    | 10         | 0         
16    | 8,734,826.14    | 10         | 0         
17    | 8,718,720.15    | 2          | 5         
18    | 6,730,187.24    | 10         | 0         
19    | 6,728,644.90    | 2          | 5         
20    | 5,743,702.44    | 10         | 0         
21    | 5,733,300.69    | 2          | 5         
22    | 4,878,551.12    | 10         | 0         
23    | 4,737,510.01    | 5          | 5         
24    | 4,252,088.62    | 7          | 0         
25    | 4,245,505.99    | 0          | 5         
26    | 3,885,060.87    | 8          | 0         
27    | 3,880,012.54    | 0          | 5         
28    | 3,424,584.53    | 10         | 0         
29    | 3,383,828.81    | 0          | 5         
30    | 3,274,565.64    | 10         | 0         
31    | 3,252,345.58    | 2          | 5         
32    | 3,064,927.65    | 2          | 5         
33    | 2,952,818.28    | 5          | 5         
34    | 2,833,042.90    | 0          | 5         
35    | 2,674,115.45    | 0          | 5         
36    | 2,544,383.28    | 4          | 5         
37    | 2,494,455.61    | 0          | 5         
38    | 2,422,109.02    | 0          | 5         
39    | 2,213,602.45    | 0          | 5         
40    | 2,025,267.93    | 6          | 0         
