==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,190,900.00
  RMP Relaxed Value (Root): 1,196,000.00
  Integrality Gap       : 83.1856 %
  Execution Time  : 36.0549 sec
  Iterations      : 121
  RMP Time  : 18.7842 s
  MIP Time  : 0.5911 s
  Pool Search Time: 1.4028 s
  Graph Search Time: 15.1953 s
  MIP Decision Variables: 403 (Columns used in Final MIP)
  MIP Filtered Columns  : 320 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1530
  Pool Hits (Reused from History)   : 193
  Graph Gen (Newly Created)         : 520
  Pool Hit Rate                     : 27.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  287 / Total Gen:  287
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  309 / Total Gen:  618
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  310 / Total Gen:  620
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 80,060,300.00   | 10         | 0         
3     | 43,134,100.00   | 10         | 0         
4     | 23,194,400.00   | 10         | 0         
5     | 22,192,800.03   | 10         | 0         
6     | 20,192,850.00   | 10         | 0         
7     | 19,521,285.94   | 10         | 0         
8     | 18,893,550.00   | 10         | 0         
9     | 18,777,122.50   | 10         | 0         
10    | 18,611,753.50   | 10         | 0         
11    | 18,434,232.48   | 10         | 0         
12    | 18,409,995.16   | 6          | 0         
13    | 18,405,308.40   | 2          | 5         
14    | 14,514,507.04   | 10         | 0         
15    | 13,789,330.00   | 3          | 5         
16    | 11,298,211.06   | 10         | 0         
17    | 11,170,502.32   | 5          | 5         
18    | 9,008,379.55    | 8          | 0         
19    | 8,920,482.12    | 0          | 5         
20    | 7,957,225.65    | 5          | 5         
21    | 7,128,087.53    | 10         | 0         
22    | 7,126,628.41    | 0          | 5         
23    | 6,378,933.97    | 0          | 5         
24    | 5,992,862.10    | 2          | 5         
25    | 5,785,655.09    | 3          | 5         
26    | 5,580,099.98    | 0          | 5         
27    | 5,262,526.75    | 0          | 5         
28    | 5,059,285.52    | 7          | 0         
29    | 5,056,517.60    | 0          | 5         
30    | 4,934,568.15    | 0          | 5         
31    | 4,803,623.53    | 0          | 5         
32    | 4,700,775.71    | 4          | 5         
33    | 4,592,512.91    | 4          | 5         
34    | 4,443,337.47    | 0          | 5         
35    | 4,407,941.23    | 0          | 5         
36    | 4,203,087.17    | 0          | 5         
37    | 4,025,781.17    | 0          | 5         
38    | 3,888,481.63    | 0          | 5         
39    | 3,838,936.83    | 0          | 5         
40    | 3,757,007.44    | 0          | 5         
41    | 3,553,288.92    | 0          | 5         
42    | 3,346,882.89    | 0          | 5         
43    | 3,254,773.14    | 0          | 5         
44    | 3,231,888.37    | 0          | 5         
45    | 3,156,023.31    | 0          | 5         
46    | 3,120,167.12    | 0          | 5         
47    | 3,096,159.68    | 0          | 5         
48    | 2,995,594.48    | 0          | 5         
49    | 2,901,858.30    | 0          | 5         
50    | 2,836,043.51    | 0          | 5         
51    | 2,773,940.12    | 0          | 5         
52    | 2,702,326.39    | 0          | 5         
53    | 2,610,457.55    | 0          | 5         
54    | 2,551,636.75    | 0          | 5         
55    | 2,485,206.83    | 0          | 5         
56    | 2,456,912.04    | 0          | 5         
57    | 2,395,309.14    | 0          | 5         
58    | 2,374,944.34    | 0          | 5         
59    | 2,338,047.11    | 0          | 5         
60    | 2,315,325.51    | 0          | 5         
61    | 2,283,840.61    | 0          | 5         
62    | 2,267,900.95    | 0          | 5         
63    | 2,233,783.69    | 0          | 5         
64    | 2,187,234.35    | 0          | 5         
65    | 2,162,713.03    | 0          | 5         
66    | 2,130,738.45    | 0          | 5         
67    | 2,049,319.72    | 0          | 5         
68    | 2,040,968.34    | 0          | 5         
69    | 1,988,923.80    | 0          | 5         
70    | 1,962,812.62    | 0          | 5         
71    | 1,940,914.24    | 0          | 5         
72    | 1,907,215.06    | 0          | 5         
73    | 1,846,520.93    | 0          | 5         
74    | 1,815,202.29    | 0          | 5         
75    | 1,805,526.54    | 0          | 5         
76    | 1,764,062.80    | 0          | 5         
77    | 1,759,230.02    | 0          | 5         
78    | 1,759,211.71    | 0          | 5         
79    | 1,732,362.99    | 0          | 5         
80    | 1,712,662.87    | 0          | 5         
81    | 1,695,450.03    | 0          | 5         
82    | 1,687,821.03    | 0          | 5         
83    | 1,687,542.23    | 0          | 5         
84    | 1,669,039.03    | 0          | 5         
85    | 1,640,920.03    | 0          | 5         
86    | 1,640,836.31    | 0          | 5         
87    | 1,640,836.31    | 0          | 5         
88    | 1,640,836.31    | 0          | 5         
89    | 1,610,601.68    | 0          | 5         
90    | 1,587,500.18    | 0          | 5         
91    | 1,547,074.80    | 0          | 5         
92    | 1,514,057.87    | 0          | 5         
93    | 1,506,214.15    | 0          | 5         
94    | 1,504,923.69    | 0          | 5         
95    | 1,504,923.69    | 0          | 5         
96    | 1,481,232.97    | 0          | 5         
97    | 1,465,991.84    | 0          | 5         
98    | 1,465,991.84    | 0          | 5         
99    | 1,457,356.51    | 0          | 5         
100   | 1,431,340.59    | 0          | 5         
101   | 1,402,769.15    | 0          | 5         
102   | 1,374,077.15    | 0          | 5         
103   | 1,340,953.26    | 0          | 5         
104   | 1,322,327.04    | 0          | 5         
105   | 1,311,564.87    | 0          | 5         
106   | 1,311,564.87    | 0          | 5         
107   | 1,311,564.87    | 0          | 5         
108   | 1,311,564.87    | 0          | 5         
109   | 1,298,488.58    | 0          | 5         
110   | 1,275,426.39    | 0          | 5         
111   | 1,272,243.94    | 0          | 5         
112   | 1,266,279.86    | 0          | 5         
113   | 1,266,279.86    | 0          | 5         
114   | 1,266,279.86    | 0          | 5         
115   | 1,266,279.86    | 0          | 5         
116   | 1,196,000.00    | 0          | 5         
117   | 1,196,000.00    | 0          | 5         
118   | 1,196,000.00    | 4          | 5         
119   | 1,196,000.00    | 0          | 5         
120   | 1,196,000.00    | 0          | 5         
121   | 1,196,000.00    | 0          | 5         
