==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,164,200.00
  RMP Relaxed Value (Root): 155,130.80
  Integrality Gap       : 650.4635 %
  Execution Time  : 90.3114 sec
  Iterations      : 145
  RMP Time  : 46.8194 s
  MIP Time  : 9.0325 s
  Pool Search Time: 4.4009 s
  Graph Search Time: 29.8665 s
  MIP Decision Variables: 901 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2049
  Pool Hits (Reused from History)   : 292
  Graph Gen (Newly Created)         : 599
  Pool Hit Rate                     : 32.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  397 / Total Gen:  397
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  412 / Total Gen:  823
       -> Avg Length of Unique Patterns: 34.9 hours
  Type: TypeC  | Unique Patterns:  412 / Total Gen:  824
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 17 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 58,060,200.00   | 10         | 0         
3     | 26,135,900.00   | 10         | 0         
4     | 13,193,400.00   | 10         | 0         
5     | 12,657,569.19   | 10         | 0         
6     | 8,532,233.35    | 10         | 0         
7     | 7,722,800.74    | 10         | 0         
8     | 7,338,035.24    | 10         | 0         
9     | 6,617,670.92    | 10         | 0         
10    | 6,154,815.72    | 10         | 0         
11    | 6,110,085.21    | 10         | 0         
12    | 5,932,941.77    | 10         | 0         
13    | 5,928,478.00    | 9          | 0         
14    | 5,924,685.73    | 0          | 5         
15    | 3,800,840.31    | 10         | 0         
16    | 3,391,678.35    | 10         | 0         
17    | 3,350,411.60    | 5          | 5         
18    | 2,704,339.72    | 10         | 0         
19    | 2,492,658.56    | 5          | 5         
20    | 2,143,225.35    | 10         | 0         
21    | 2,090,733.49    | 10         | 0         
22    | 2,083,693.00    | 2          | 5         
23    | 1,951,448.37    | 10         | 0         
24    | 1,947,708.14    | 7          | 0         
25    | 1,946,375.16    | 2          | 5         
26    | 1,800,049.49    | 10         | 0         
27    | 1,789,711.97    | 1          | 5         
28    | 1,737,869.09    | 2          | 5         
29    | 1,589,006.73    | 6          | 0         
30    | 1,576,498.00    | 3          | 5         
31    | 1,369,456.10    | 4          | 5         
32    | 1,263,959.02    | 3          | 5         
33    | 1,180,290.32    | 0          | 5         
34    | 909,172.37      | 0          | 5         
35    | 803,775.15      | 8          | 0         
36    | 795,158.47      | 0          | 5         
37    | 583,922.40      | 2          | 5         
38    | 525,545.58      | 10         | 0         
39    | 519,788.48      | 0          | 5         
40    | 412,794.78      | 2          | 5         
41    | 256,630.49      | 4          | 5         
