==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,100.00
  RMP Relaxed Value (Root): 743,136.45
  Integrality Gap       : 329.5443 %
  Execution Time  : 39.3291 sec
  Iterations      : 118
  RMP Time  : 19.5417 s
  MIP Time  : 4.2683 s
  Pool Search Time: 1.3136 s
  Graph Search Time: 14.1113 s
  MIP Decision Variables: 461 (Columns used in Final MIP)
  MIP Filtered Columns  : 275 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1481
  Pool Hits (Reused from History)   : 255
  Graph Gen (Newly Created)         : 471
  Pool Hit Rate                     : 35.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  292 / Total Gen:  292
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  296 / Total Gen:  592
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  296 / Total Gen:  592
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 77,064,500.00   | 10         | 0         
3     | 39,134,400.00   | 10         | 0         
4     | 17,196,400.00   | 10         | 0         
5     | 14,694,050.00   | 10         | 0         
6     | 13,948,600.00   | 10         | 0         
7     | 13,145,849.97   | 10         | 0         
8     | 12,620,999.65   | 10         | 0         
9     | 12,496,807.07   | 10         | 0         
10    | 12,394,189.02   | 10         | 0         
11    | 12,369,423.00   | 10         | 0         
12    | 12,359,925.86   | 4          | 5         
13    | 9,400,910.94    | 10         | 0         
14    | 9,187,741.86    | 10         | 0         
15    | 9,109,977.31    | 10         | 0         
16    | 9,070,211.85    | 2          | 5         
17    | 6,642,677.88    | 10         | 0         
18    | 6,391,584.06    | 5          | 5         
19    | 5,157,652.50    | 10         | 0         
20    | 5,009,303.81    | 8          | 0         
21    | 4,917,057.74    | 4          | 5         
22    | 4,388,743.53    | 10         | 0         
23    | 4,302,333.88    | 6          | 0         
24    | 4,288,506.42    | 0          | 5         
25    | 3,773,503.29    | 1          | 5         
26    | 3,489,764.62    | 4          | 5         
27    | 3,255,722.91    | 4          | 5         
28    | 2,969,355.29    | 0          | 5         
29    | 2,889,524.05    | 10         | 0         
30    | 2,874,634.58    | 4          | 5         
31    | 2,691,922.92    | 10         | 0         
32    | 2,668,774.37    | 0          | 5         
33    | 2,523,105.08    | 6          | 0         
34    | 2,522,095.11    | 0          | 5         
35    | 2,395,928.81    | 1          | 5         
36    | 2,267,800.28    | 4          | 5         
37    | 2,201,812.90    | 0          | 5         
38    | 2,146,486.81    | 0          | 5         
39    | 2,007,760.27    | 6          | 0         
40    | 2,004,069.97    | 0          | 5         
41    | 1,881,699.31    | 0          | 5         
42    | 1,822,852.01    | 0          | 5         
43    | 1,747,342.64    | 0          | 5         
44    | 1,674,155.01    | 2          | 5         
45    | 1,638,256.70    | 0          | 5         
46    | 1,585,345.23    | 0          | 5         
47    | 1,551,576.79    | 0          | 5         
48    | 1,499,284.38    | 0          | 5         
49    | 1,488,481.46    | 0          | 5         
50    | 1,471,530.94    | 0          | 5         
51    | 1,393,731.30    | 0          | 5         
52    | 1,350,785.30    | 0          | 5         
53    | 1,246,518.69    | 0          | 5         
54    | 1,198,565.03    | 2          | 5         
55    | 1,177,548.58    | 0          | 5         
56    | 1,142,865.06    | 0          | 5         
57    | 1,139,707.94    | 0          | 5         
58    | 1,124,746.29    | 0          | 5         
59    | 1,104,377.87    | 0          | 5         
60    | 1,081,448.57    | 0          | 5         
61    | 1,069,557.53    | 0          | 5         
62    | 1,029,532.51    | 0          | 5         
63    | 1,016,913.00    | 0          | 5         
64    | 985,450.78      | 0          | 5         
65    | 967,949.13      | 0          | 5         
66    | 958,247.05      | 0          | 5         
67    | 951,976.03      | 0          | 5         
68    | 926,975.76      | 0          | 5         
69    | 920,811.29      | 0          | 5         
70    | 910,815.53      | 0          | 5         
71    | 902,516.33      | 0          | 5         
72    | 896,331.50      | 0          | 5         
73    | 896,331.50      | 0          | 5         
74    | 891,524.72      | 0          | 5         
75    | 865,546.69      | 0          | 5         
76    | 858,378.42      | 0          | 5         
77    | 845,427.39      | 2          | 5         
78    | 838,084.22      | 0          | 5         
79    | 825,362.61      | 0          | 5         
80    | 819,665.04      | 0          | 5         
81    | 814,440.13      | 0          | 5         
82    | 808,693.82      | 0          | 5         
83    | 801,632.01      | 0          | 5         
84    | 798,257.57      | 0          | 5         
85    | 791,380.46      | 0          | 5         
86    | 786,927.53      | 0          | 5         
87    | 786,927.53      | 0          | 5         
88    | 782,919.09      | 0          | 5         
89    | 782,746.39      | 0          | 5         
90    | 782,746.39      | 0          | 5         
91    | 781,948.36      | 0          | 5         
92    | 780,728.58      | 0          | 5         
93    | 780,728.58      | 0          | 5         
94    | 779,575.74      | 0          | 5         
95    | 779,423.81      | 0          | 5         
96    | 777,131.79      | 0          | 5         
97    | 776,236.10      | 0          | 5         
98    | 774,896.74      | 0          | 5         
99    | 773,822.64      | 0          | 5         
100   | 772,435.29      | 0          | 5         
101   | 771,636.97      | 0          | 5         
102   | 771,144.66      | 0          | 4         
103   | 767,115.70      | 0          | 5         
104   | 758,365.38      | 0          | 5         
105   | 753,917.17      | 0          | 5         
106   | 750,087.51      | 0          | 5         
107   | 749,459.31      | 0          | 5         
108   | 748,557.86      | 0          | 5         
109   | 747,517.66      | 0          | 5         
110   | 747,517.66      | 0          | 5         
111   | 744,853.30      | 0          | 5         
112   | 744,820.08      | 0          | 5         
113   | 743,136.45      | 0          | 5         
114   | 743,136.45      | 0          | 5         
115   | 743,136.45      | 0          | 5         
116   | 743,136.45      | 0          | 4         
117   | 743,136.45      | 0          | 4         
118   | 743,136.45      | 0          | 4         
