==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,189,900.00
  RMP Relaxed Value (Root): 944,399.77
  Integrality Gap       : 343.6575 %
  Execution Time  : 38.9568 sec
  Iterations      : 117
  RMP Time  : 18.9392 s
  MIP Time  : 3.6547 s
  Pool Search Time: 2.1530 s
  Graph Search Time: 14.1225 s
  MIP Decision Variables: 380 (Columns used in Final MIP)
  MIP Filtered Columns  : 370 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2012
  Pool Hits (Reused from History)   : 277
  Graph Gen (Newly Created)         : 463
  Pool Hit Rate                     : 37.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  400 / Total Gen:  400
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  400 / Total Gen:  799
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  404 / Total Gen:  808
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 73,059,300.00   | 10         | 0         
3     | 38,143,300.00   | 10         | 0         
4     | 21,690,700.00   | 10         | 0         
5     | 16,696,150.00   | 10         | 0         
6     | 15,985,170.27   | 10         | 0         
7     | 15,055,520.08   | 10         | 0         
8     | 13,679,957.98   | 10         | 0         
9     | 13,416,527.57   | 10         | 0         
10    | 12,957,718.55   | 10         | 0         
11    | 12,730,514.42   | 10         | 0         
12    | 12,719,513.50   | 8          | 0         
13    | 12,713,068.96   | 2          | 5         
14    | 10,598,195.62   | 10         | 0         
15    | 10,481,312.69   | 8          | 0         
16    | 10,411,583.63   | 0          | 5         
17    | 8,605,960.00    | 10         | 0         
18    | 8,393,986.15    | 10         | 0         
19    | 8,345,240.68    | 7          | 0         
20    | 8,330,605.20    | 2          | 5         
21    | 6,981,882.74    | 10         | 0         
22    | 6,749,606.46    | 10         | 0         
23    | 6,749,606.46    | 8          | 0         
24    | 6,728,984.76    | 0          | 5         
25    | 5,554,192.27    | 10         | 0         
26    | 5,502,376.47    | 3          | 5         
27    | 4,698,270.52    | 5          | 5         
28    | 4,489,513.37    | 10         | 0         
29    | 4,464,298.39    | 0          | 5         
30    | 4,001,601.76    | 5          | 5         
31    | 3,811,971.99    | 3          | 5         
32    | 3,739,253.44    | 0          | 5         
33    | 3,599,721.40    | 3          | 5         
34    | 3,507,405.64    | 10         | 0         
35    | 3,506,351.07    | 0          | 5         
36    | 3,310,049.64    | 6          | 0         
37    | 3,286,484.78    | 2          | 5         
38    | 3,115,569.65    | 5          | 5         
39    | 2,971,697.43    | 0          | 5         
40    | 2,861,338.36    | 0          | 5         
41    | 2,814,659.33    | 4          | 5         
42    | 2,755,392.53    | 0          | 5         
43    | 2,728,031.65    | 0          | 5         
44    | 2,684,755.84    | 0          | 5         
45    | 2,599,527.69    | 0          | 5         
46    | 2,513,136.61    | 2          | 5         
47    | 2,382,991.50    | 4          | 5         
48    | 2,157,786.34    | 1          | 5         
49    | 2,030,961.97    | 1          | 5         
50    | 1,776,141.55    | 0          | 5         
51    | 1,635,233.72    | 1          | 5         
52    | 1,601,485.95    | 0          | 5         
53    | 1,535,297.21    | 0          | 5         
54    | 1,516,804.89    | 0          | 5         
55    | 1,490,475.55    | 0          | 5         
56    | 1,457,141.14    | 0          | 5         
57    | 1,446,002.12    | 0          | 5         
58    | 1,445,598.66    | 0          | 5         
59    | 1,415,833.13    | 0          | 5         
60    | 1,349,411.72    | 0          | 5         
61    | 1,307,223.38    | 0          | 5         
62    | 1,284,125.32    | 2          | 5         
63    | 1,268,400.24    | 0          | 5         
64    | 1,227,840.25    | 0          | 5         
65    | 1,205,688.99    | 3          | 5         
66    | 1,165,491.91    | 0          | 5         
67    | 1,146,207.29    | 0          | 5         
68    | 1,141,726.31    | 0          | 5         
69    | 1,116,711.60    | 0          | 5         
70    | 1,115,314.69    | 0          | 5         
71    | 1,108,611.44    | 2          | 5         
72    | 1,102,461.64    | 0          | 5         
73    | 1,098,436.38    | 0          | 5         
74    | 1,077,340.38    | 0          | 5         
