==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,700.00
  RMP Relaxed Value (Root): 681,263.57
  Integrality Gap       : 73.6039 %
  Execution Time  : 38.5167 sec
  Iterations      : 122
  RMP Time  : 20.1683 s
  MIP Time  : 0.8889 s
  Pool Search Time: 2.8925 s
  Graph Search Time: 14.4778 s
  MIP Decision Variables: 486 (Columns used in Final MIP)
  MIP Filtered Columns  : 270 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2416
  Pool Hits (Reused from History)   : 256
  Graph Gen (Newly Created)         : 490
  Pool Hit Rate                     : 34.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  471 / Total Gen:  471
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  485 / Total Gen:  970
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  485 / Total Gen:  970
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,600.00   | 10         | 0         
3     | 36,140,433.46   | 10         | 0         
4     | 15,199,100.00   | 10         | 0         
5     | 13,197,733.32   | 10         | 0         
6     | 13,023,770.56   | 10         | 0         
7     | 11,188,349.42   | 10         | 0         
8     | 10,432,407.70   | 10         | 0         
9     | 9,830,651.62    | 10         | 0         
10    | 9,448,997.84    | 10         | 0         
11    | 9,346,366.78    | 10         | 0         
12    | 9,182,069.01    | 8          | 0         
13    | 9,172,591.78    | 0          | 5         
14    | 6,697,408.08    | 9          | 0         
15    | 6,618,180.02    | 3          | 5         
16    | 4,820,288.14    | 10         | 0         
17    | 4,454,041.59    | 10         | 0         
18    | 4,373,505.33    | 10         | 0         
19    | 4,325,301.43    | 10         | 0         
20    | 4,302,078.40    | 0          | 5         
21    | 3,534,266.48    | 10         | 0         
22    | 3,489,551.73    | 4          | 5         
23    | 2,604,305.94    | 10         | 0         
24    | 2,577,201.99    | 10         | 0         
25    | 2,566,571.04    | 10         | 0         
26    | 2,566,117.81    | 10         | 0         
27    | 2,565,080.77    | 0          | 5         
28    | 2,334,728.58    | 10         | 0         
29    | 2,322,588.18    | 0          | 5         
30    | 2,262,961.10    | 10         | 0         
31    | 2,262,006.70    | 0          | 5         
32    | 2,245,508.01    | 0          | 5         
33    | 2,128,349.58    | 2          | 5         
34    | 2,001,378.72    | 2          | 5         
