==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,400.00
  RMP Relaxed Value (Root): 1,528,210.24
  Integrality Gap       : 109.2906 %
  Execution Time  : 67.8491 sec
  Iterations      : 168
  RMP Time  : 37.1532 s
  MIP Time  : 6.6361 s
  Pool Search Time: 3.1501 s
  Graph Search Time: 20.7774 s
  MIP Decision Variables: 674 (Columns used in Final MIP)
  MIP Filtered Columns  : 348 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2237
  Pool Hits (Reused from History)   : 305
  Graph Gen (Newly Created)         : 707
  Pool Hit Rate                     : 30.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  426 / Total Gen:  426
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  451 / Total Gen:  902
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  452 / Total Gen:  904
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 77,059,300.00   | 10         | 0         
3     | 41,137,000.00   | 10         | 0         
4     | 25,202,600.00   | 10         | 0         
5     | 16,201,600.00   | 10         | 0         
6     | 16,201,600.00   | 10         | 0         
7     | 16,201,050.00   | 10         | 0         
8     | 15,532,672.71   | 10         | 0         
9     | 15,291,301.60   | 10         | 0         
10    | 14,891,030.74   | 10         | 0         
11    | 14,587,213.44   | 10         | 0         
12    | 14,300,579.48   | 10         | 0         
13    | 14,033,661.74   | 10         | 0         
14    | 13,730,272.01   | 10         | 0         
15    | 13,673,710.58   | 10         | 0         
16    | 13,622,644.47   | 5          | 5         
17    | 11,059,598.75   | 10         | 0         
18    | 10,982,627.18   | 10         | 0         
19    | 10,902,555.96   | 10         | 0         
20    | 10,848,745.24   | 5          | 5         
21    | 9,339,859.96    | 10         | 0         
22    | 9,291,337.95    | 4          | 5         
23    | 8,112,158.11    | 10         | 0         
24    | 7,923,410.58    | 10         | 0         
25    | 7,839,664.41    | 0          | 5         
26    | 6,530,986.29    | 10         | 0         
27    | 6,409,354.76    | 4          | 5         
28    | 5,731,834.73    | 10         | 0         
29    | 5,655,501.64    | 8          | 0         
30    | 5,626,452.87    | 3          | 5         
31    | 4,720,127.90    | 10         | 0         
32    | 4,676,042.99    | 2          | 5         
33    | 4,334,463.62    | 4          | 5         
34    | 4,248,103.19    | 4          | 5         
35    | 4,017,846.59    | 2          | 5         
36    | 3,812,849.43    | 2          | 5         
37    | 3,635,293.12    | 6          | 0         
38    | 3,627,737.29    | 0          | 5         
39    | 3,427,845.68    | 2          | 5         
40    | 3,282,269.33    | 2          | 5         
41    | 3,153,592.06    | 4          | 5         
42    | 3,093,435.05    | 0          | 5         
43    | 3,025,416.00    | 2          | 5         
44    | 2,955,427.13    | 4          | 5         
45    | 2,886,676.61    | 0          | 5         
46    | 2,827,955.57    | 2          | 5         
47    | 2,764,180.80    | 0          | 5         
48    | 2,717,811.52    | 0          | 5         
49    | 2,620,521.83    | 0          | 5         
50    | 2,515,334.28    | 0          | 5         
51    | 2,427,229.89    | 0          | 5         
52    | 2,359,683.29    | 0          | 5         
53    | 2,331,285.42    | 0          | 5         
54    | 2,301,585.43    | 0          | 5         
55    | 2,291,296.26    | 0          | 5         
56    | 2,275,224.71    | 0          | 5         
57    | 2,252,553.04    | 0          | 5         
58    | 2,192,482.83    | 0          | 5         
59    | 2,168,666.57    | 0          | 5         
60    | 2,132,930.71    | 0          | 5         
61    | 2,095,719.90    | 0          | 5         
62    | 2,083,612.32    | 0          | 5         
63    | 2,069,790.98    | 0          | 5         
64    | 2,061,916.72    | 0          | 5         
65    | 2,038,932.69    | 0          | 5         
66    | 1,991,042.85    | 0          | 5         
67    | 1,971,499.36    | 0          | 5         
68    | 1,919,795.82    | 0          | 5         
69    | 1,900,601.57    | 0          | 5         
70    | 1,882,623.97    | 0          | 5         
71    | 1,859,156.28    | 0          | 5         
72    | 1,843,185.72    | 0          | 5         
73    | 1,834,096.25    | 0          | 5         
74    | 1,826,134.44    | 0          | 5         
75    | 1,817,554.05    | 0          | 5         
76    | 1,798,375.33    | 0          | 5         
77    | 1,779,843.95    | 0          | 5         
78    | 1,756,341.66    | 0          | 5         
79    | 1,754,428.68    | 0          | 5         
80    | 1,750,711.58    | 0          | 5         
81    | 1,746,169.64    | 0          | 5         
82    | 1,741,891.41    | 0          | 5         
83    | 1,709,362.85    | 0          | 5         
84    | 1,699,942.47    | 0          | 5         
85    | 1,686,873.93    | 0          | 5         
86    | 1,680,189.22    | 0          | 5         
87    | 1,672,690.94    | 0          | 5         
88    | 1,656,891.33    | 0          | 5         
89    | 1,654,065.94    | 0          | 5         
90    | 1,652,471.57    | 0          | 5         
91    | 1,645,090.75    | 0          | 5         
92    | 1,640,646.54    | 0          | 5         
93    | 1,638,294.91    | 0          | 5         
94    | 1,627,565.14    | 0          | 5         
95    | 1,619,607.48    | 0          | 5         
96    | 1,617,053.08    | 0          | 5         
97    | 1,616,567.77    | 0          | 5         
98    | 1,615,171.29    | 0          | 5         
99    | 1,609,638.39    | 0          | 5         
100   | 1,608,219.09    | 0          | 5         
101   | 1,606,980.51    | 0          | 5         
102   | 1,606,965.76    | 0          | 5         
103   | 1,604,962.42    | 0          | 5         
104   | 1,604,556.06    | 0          | 5         
105   | 1,603,021.59    | 0          | 5         
106   | 1,602,232.01    | 0          | 5         
107   | 1,602,232.01    | 0          | 5         
108   | 1,602,232.01    | 0          | 5         
109   | 1,602,196.22    | 0          | 5         
110   | 1,600,453.30    | 0          | 5         
111   | 1,595,205.42    | 0          | 5         
112   | 1,595,205.42    | 0          | 5         
113   | 1,590,647.90    | 0          | 5         
114   | 1,590,647.90    | 0          | 5         
115   | 1,586,379.15    | 0          | 5         
116   | 1,582,116.99    | 0          | 5         
117   | 1,581,568.69    | 0          | 5         
118   | 1,581,568.69    | 0          | 5         
119   | 1,581,362.45    | 0          | 5         
120   | 1,578,696.66    | 0          | 5         
121   | 1,574,512.12    | 0          | 5         
122   | 1,573,852.19    | 0          | 5         
123   | 1,573,737.65    | 0          | 5         
124   | 1,571,722.44    | 0          | 5         
125   | 1,571,149.39    | 0          | 5         
126   | 1,567,951.84    | 0          | 5         
127   | 1,567,951.84    | 0          | 5         
128   | 1,561,284.58    | 0          | 5         
129   | 1,556,619.65    | 0          | 5         
130   | 1,555,155.90    | 0          | 5         
131   | 1,553,612.64    | 0          | 5         
132   | 1,552,925.48    | 0          | 5         
133   | 1,551,208.57    | 0          | 5         
134   | 1,548,255.60    | 0          | 5         
135   | 1,546,451.63    | 0          | 5         
136   | 1,545,019.70    | 0          | 5         
137   | 1,544,925.67    | 0          | 5         
138   | 1,543,221.30    | 0          | 5         
139   | 1,542,334.13    | 0          | 5         
140   | 1,542,334.13    | 0          | 5         
141   | 1,542,334.13    | 0          | 5         
142   | 1,542,063.76    | 0          | 5         
143   | 1,541,621.23    | 0          | 5         
144   | 1,541,450.26    | 0          | 5         
145   | 1,539,604.97    | 0          | 5         
146   | 1,539,604.97    | 0          | 5         
147   | 1,539,604.97    | 0          | 5         
148   | 1,538,226.52    | 0          | 5         
149   | 1,532,952.31    | 0          | 5         
150   | 1,532,952.31    | 0          | 5         
151   | 1,532,952.31    | 0          | 5         
152   | 1,532,336.74    | 0          | 5         
153   | 1,532,336.74    | 0          | 5         
154   | 1,531,695.29    | 0          | 5         
155   | 1,531,695.29    | 0          | 5         
156   | 1,530,793.33    | 0          | 5         
157   | 1,529,908.59    | 0          | 5         
158   | 1,529,489.04    | 0          | 5         
159   | 1,529,489.04    | 0          | 5         
160   | 1,529,489.04    | 0          | 4         
161   | 1,529,489.04    | 0          | 4         
162   | 1,528,892.95    | 0          | 5         
163   | 1,528,210.24    | 0          | 4         
164   | 1,528,210.24    | 0          | 5         
165   | 1,528,210.24    | 0          | 5         
166   | 1,528,210.24    | 0          | 5         
167   | 1,528,210.24    | 0          | 5         
168   | 1,528,210.24    | 0          | 5         
