==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,186,200.00
  RMP Relaxed Value (Root): 186,846.88
  Integrality Gap       : 534.8514 %
  Execution Time  : 41.9071 sec
  Iterations      : 128
  RMP Time  : 21.3522 s
  MIP Time  : 2.1247 s
  Pool Search Time: 1.4900 s
  Graph Search Time: 16.8404 s
  MIP Decision Variables: 771 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1549
  Pool Hits (Reused from History)   : 222
  Graph Gen (Newly Created)         : 539
  Pool Hit Rate                     : 29.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  307 / Total Gen:  307
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  308 / Total Gen:  615
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  311 / Total Gen:  622
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,062,200.00   | 10         | 0         
3     | 36,140,700.00   | 10         | 0         
4     | 18,870,499.95   | 10         | 0         
5     | 15,202,320.00   | 10         | 0         
6     | 14,401,870.00   | 10         | 0         
7     | 11,993,234.01   | 10         | 0         
8     | 11,203,602.98   | 10         | 0         
9     | 10,922,113.37   | 10         | 0         
10    | 10,760,733.28   | 10         | 0         
11    | 10,564,823.15   | 10         | 0         
12    | 10,489,422.00   | 8          | 0         
13    | 10,456,383.24   | 0          | 5         
14    | 6,438,257.09    | 10         | 0         
15    | 6,108,814.63    | 10         | 0         
16    | 6,020,581.50    | 9          | 0         
17    | 5,939,103.82    | 5          | 5         
18    | 5,255,335.14    | 3          | 5         
19    | 4,826,931.25    | 4          | 5         
20    | 4,456,789.49    | 2          | 5         
21    | 3,910,957.83    | 10         | 0         
22    | 3,886,114.72    | 7          | 0         
23    | 3,880,861.13    | 0          | 5         
24    | 3,263,925.50    | 8          | 0         
25    | 3,252,464.67    | 0          | 5         
26    | 2,981,522.46    | 0          | 5         
27    | 2,469,011.87    | 10         | 0         
28    | 2,457,214.75    | 3          | 5         
29    | 2,076,610.69    | 1          | 5         
30    | 1,997,819.06    | 0          | 5         
31    | 1,863,972.01    | 0          | 5         
32    | 1,767,598.86    | 0          | 5         
33    | 1,659,318.65    | 0          | 5         
34    | 1,499,002.17    | 1          | 5         
35    | 1,229,544.36    | 4          | 5         
36    | 1,127,765.88    | 4          | 5         
37    | 1,098,404.54    | 0          | 5         
38    | 1,077,811.33    | 0          | 5         
39    | 1,005,580.68    | 2          | 5         
40    | 942,732.37      | 1          | 5         
41    | 910,888.52      | 2          | 5         
42    | 910,528.12      | 0          | 5         
43    | 869,950.96      | 0          | 5         
44    | 789,116.00      | 0          | 5         
45    | 740,498.43      | 0          | 5         
46    | 684,450.62      | 0          | 5         
47    | 549,552.75      | 0          | 5         
48    | 483,391.47      | 0          | 5         
49    | 454,397.17      | 0          | 5         
50    | 423,829.44      | 0          | 5         
51    | 394,531.72      | 0          | 5         
52    | 297,856.36      | 0          | 5         
53    | 253,782.07      | 2          | 5         
54    | 236,020.08      | 0          | 5         
55    | 193,757.75      | 0          | 5         
56    | 193,708.02      | 0          | 5         
57    | 193,197.83      | 2          | 5         
58    | 193,188.56      | 0          | 5         
59    | 193,188.47      | 2          | 5         
60    | 193,168.27      | 0          | 5         
61    | 193,132.09      | 0          | 5         
62    | 192,954.74      | 0          | 5         
63    | 192,846.89      | 0          | 5         
64    | 192,653.13      | 2          | 5         
65    | 192,472.29      | 0          | 5         
66    | 192,201.88      | 0          | 5         
67    | 192,201.88      | 0          | 5         
68    | 191,661.91      | 0          | 5         
69    | 191,647.21      | 0          | 5         
70    | 191,373.92      | 0          | 5         
71    | 191,169.27      | 0          | 5         
72    | 191,169.27      | 0          | 5         
73    | 191,165.61      | 0          | 5         
74    | 191,143.07      | 0          | 5         
75    | 191,007.55      | 0          | 5         
76    | 190,957.83      | 0          | 5         
77    | 190,763.69      | 0          | 5         
78    | 190,763.69      | 0          | 5         
79    | 190,745.72      | 0          | 5         
80    | 190,718.60      | 0          | 5         
81    | 190,718.07      | 0          | 5         
82    | 190,465.59      | 0          | 5         
83    | 190,144.65      | 0          | 5         
84    | 190,134.15      | 0          | 5         
85    | 190,100.75      | 0          | 5         
86    | 189,926.47      | 0          | 5         
87    | 189,701.17      | 0          | 5         
88    | 189,701.17      | 0          | 5         
89    | 189,604.68      | 0          | 5         
90    | 189,322.29      | 0          | 5         
91    | 188,995.31      | 0          | 5         
92    | 188,728.31      | 0          | 5         
93    | 188,728.31      | 0          | 5         
94    | 188,728.22      | 0          | 5         
95    | 188,656.32      | 0          | 5         
