==========================================================
 ANALYSIS REPORT: Week 26
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,190,500.00
  RMP Relaxed Value (Root): 680,622.54
  Integrality Gap       : 221.8377 %
  Execution Time  : 117.3359 sec
  Iterations      : 198
  RMP Time  : 63.1840 s
  MIP Time  : 12.0808 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 41.8819 s
  MIP Decision Variables: 1000 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1000
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 990
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  199 / Total Gen:  199
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  199 / Total Gen:  398
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  199 / Total Gen:  398
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 0          | 5         
2     | 45,129,100.00   | 0          | 5         
3     | 21,185,800.00   | 0          | 5         
4     | 9,182,600.00    | 0          | 5         
5     | 9,174,900.00    | 0          | 5         
6     | 8,377,640.00    | 0          | 5         
7     | 7,206,140.55    | 0          | 5         
8     | 6,778,760.00    | 0          | 5         
9     | 5,425,300.00    | 0          | 5         
10    | 5,375,090.00    | 0          | 5         
11    | 5,067,383.56    | 0          | 5         
12    | 4,958,866.08    | 0          | 5         
13    | 4,435,965.84    | 0          | 5         
14    | 4,371,885.90    | 0          | 5         
15    | 4,089,584.68    | 0          | 5         
16    | 3,883,783.70    | 0          | 5         
17    | 3,788,052.36    | 0          | 5         
18    | 3,720,112.35    | 0          | 5         
19    | 3,307,299.82    | 0          | 5         
20    | 3,009,644.05    | 0          | 5         
21    | 2,896,184.24    | 0          | 5         
22    | 2,691,975.09    | 0          | 5         
23    | 2,551,580.64    | 0          | 5         
24    | 2,437,948.98    | 0          | 5         
25    | 2,318,119.18    | 0          | 5         
26    | 2,199,968.48    | 0          | 5         
27    | 2,111,300.21    | 0          | 5         
28    | 1,988,793.25    | 0          | 5         
29    | 1,896,026.10    | 0          | 5         
30    | 1,797,687.60    | 0          | 5         
31    | 1,661,314.10    | 0          | 5         
32    | 1,622,514.11    | 0          | 5         
33    | 1,595,318.05    | 0          | 5         
34    | 1,562,995.99    | 0          | 5         
35    | 1,546,978.38    | 0          | 5         
36    | 1,475,480.82    | 0          | 5         
37    | 1,397,172.35    | 0          | 5         
38    | 1,272,767.46    | 0          | 5         
39    | 1,244,566.19    | 0          | 5         
40    | 1,173,694.64    | 0          | 5         
41    | 1,106,727.19    | 0          | 5         
42    | 1,052,322.46    | 0          | 5         
43    | 1,007,977.46    | 0          | 5         
44    | 977,734.87      | 0          | 5         
45    | 961,951.47      | 0          | 5         
46    | 961,638.09      | 0          | 5         
47    | 908,086.16      | 0          | 5         
48    | 858,481.98      | 0          | 5         
49    | 827,504.73      | 0          | 5         
50    | 800,490.05      | 0          | 5         
51    | 780,847.86      | 0          | 5         
52    | 773,272.29      | 0          | 5         
53    | 723,705.41      | 0          | 5         
54    | 714,240.54      | 0          | 5         
55    | 701,924.27      | 0          | 5         
56    | 693,610.00      | 0          | 5         
57    | 693,610.00      | 0          | 5         
58    | 693,196.42      | 0          | 5         
59    | 692,994.76      | 0          | 5         
60    | 692,136.14      | 0          | 5         
61    | 690,630.44      | 0          | 5         
62    | 690,480.56      | 0          | 5         
63    | 690,388.45      | 0          | 5         
64    | 689,947.44      | 0          | 5         
65    | 689,527.50      | 0          | 5         
66    | 688,886.83      | 0          | 5         
67    | 688,809.78      | 0          | 5         
68    | 688,809.78      | 0          | 5         
69    | 688,604.25      | 0          | 5         
70    | 688,584.18      | 0          | 5         
71    | 688,255.15      | 0          | 5         
72    | 688,242.49      | 0          | 5         
73    | 687,637.00      | 0          | 5         
74    | 687,618.33      | 0          | 5         
75    | 687,618.33      | 0          | 5         
76    | 686,890.13      | 0          | 5         
77    | 686,266.26      | 0          | 5         
78    | 686,266.26      | 0          | 5         
79    | 686,189.97      | 0          | 5         
80    | 686,189.97      | 0          | 5         
81    | 686,189.97      | 0          | 5         
82    | 686,049.18      | 0          | 5         
83    | 686,030.39      | 0          | 5         
84    | 686,005.70      | 0          | 5         
85    | 686,002.98      | 0          | 5         
86    | 685,050.08      | 0          | 5         
