==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,180,500.00
  RMP Relaxed Value (Root): 1,179,300.00
  Integrality Gap       : 84.8978 %
  Execution Time  : 135.7551 sec
  Iterations      : 219
  RMP Time  : 75.1592 s
  MIP Time  : 13.8623 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 46.5230 s
  MIP Decision Variables: 1100 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1100
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1090
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  215 / Total Gen:  215
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  220 / Total Gen:  440
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  220 / Total Gen:  440
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 0          | 5         
2     | 44,138,900.00   | 0          | 5         
3     | 24,172,800.00   | 0          | 5         
4     | 13,193,050.00   | 0          | 5         
5     | 7,187,050.00    | 0          | 5         
6     | 6,686,700.00    | 0          | 5         
7     | 6,686,700.00    | 0          | 5         
8     | 6,585,780.00    | 0          | 5         
9     | 6,003,442.02    | 0          | 5         
10    | 5,339,007.70    | 0          | 5         
11    | 5,051,705.39    | 0          | 5         
12    | 4,923,232.53    | 0          | 5         
13    | 4,774,135.10    | 0          | 5         
14    | 4,595,873.44    | 0          | 5         
15    | 4,407,633.77    | 0          | 5         
16    | 4,353,958.76    | 0          | 5         
17    | 4,236,842.97    | 0          | 5         
18    | 4,111,699.31    | 0          | 5         
19    | 3,928,405.57    | 0          | 5         
20    | 3,840,643.86    | 0          | 5         
21    | 3,748,533.23    | 0          | 5         
22    | 3,529,091.24    | 0          | 5         
23    | 3,390,256.12    | 0          | 5         
24    | 3,237,955.77    | 0          | 5         
25    | 2,982,961.23    | 0          | 5         
26    | 2,832,837.15    | 0          | 5         
27    | 2,702,330.15    | 0          | 5         
28    | 2,646,066.06    | 0          | 5         
29    | 2,603,659.35    | 0          | 5         
30    | 2,553,371.04    | 0          | 5         
31    | 2,454,592.35    | 0          | 5         
32    | 2,397,672.46    | 0          | 5         
33    | 2,295,160.78    | 0          | 5         
34    | 2,219,497.70    | 0          | 5         
35    | 2,157,805.14    | 0          | 5         
