==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,187,400.00
  RMP Relaxed Value (Root): 2,190,073.53
  Integrality Gap       : 91.1991 %
  Execution Time  : 80.5038 sec
  Iterations      : 151
  RMP Time  : 37.7954 s
  MIP Time  : 10.2392 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 32.3434 s
  MIP Decision Variables: 750 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 750
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 740
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  137 / Total Gen:  137
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  152 / Total Gen:  304
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  152 / Total Gen:  304
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 0          | 5         
2     | 46,202,200.00   | 0          | 5         
3     | 21,193,700.00   | 0          | 5         
4     | 14,182,600.00   | 0          | 5         
5     | 12,184,199.91   | 0          | 5         
6     | 10,852,933.32   | 0          | 5         
7     | 9,932,650.00    | 0          | 5         
8     | 8,966,518.92    | 0          | 5         
9     | 8,645,615.38    | 0          | 5         
10    | 8,159,520.00    | 0          | 5         
11    | 8,032,117.34    | 0          | 5         
12    | 7,794,111.08    | 0          | 5         
13    | 7,027,857.02    | 0          | 5         
14    | 6,532,286.99    | 0          | 5         
15    | 6,232,511.95    | 0          | 5         
16    | 5,974,694.14    | 0          | 5         
17    | 5,774,660.52    | 0          | 5         
18    | 5,595,803.96    | 0          | 5         
19    | 5,287,124.56    | 0          | 5         
20    | 5,102,596.19    | 0          | 5         
21    | 4,812,181.97    | 0          | 5         
22    | 4,691,997.84    | 0          | 5         
23    | 4,580,175.56    | 0          | 5         
24    | 4,255,475.60    | 0          | 5         
25    | 3,992,125.22    | 0          | 5         
26    | 3,929,112.30    | 0          | 5         
27    | 3,890,921.06    | 0          | 5         
28    | 3,882,657.57    | 0          | 5         
29    | 3,874,739.95    | 0          | 5         
30    | 3,814,376.64    | 0          | 5         
31    | 3,686,553.41    | 0          | 5         
32    | 3,660,477.65    | 0          | 5         
33    | 3,568,033.43    | 0          | 5         
34    | 3,480,231.55    | 0          | 5         
