==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,194,900.00
  RMP Relaxed Value (Root): 196,790.91
  Integrality Gap       : 1523.4998 %
  Execution Time  : 80.7030 sec
  Iterations      : 137
  RMP Time  : 31.1764 s
  MIP Time  : 19.6412 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 29.7719 s
  MIP Decision Variables: 666 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 666
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 656
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  125 / Total Gen:  125
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  138 / Total Gen:  276
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  130 / Total Gen:  260
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 0          | 5         
2     | 46,134,000.00   | 0          | 5         
3     | 28,131,200.00   | 0          | 5         
4     | 13,188,800.00   | 0          | 5         
5     | 10,180,200.00   | 0          | 5         
6     | 9,577,700.00    | 0          | 5         
7     | 8,680,125.00    | 0          | 5         
8     | 8,178,366.65    | 0          | 5         
9     | 6,797,199.99    | 0          | 5         
10    | 6,550,335.79    | 0          | 5         
11    | 5,540,455.17    | 0          | 5         
12    | 4,936,650.00    | 0          | 5         
13    | 4,853,058.96    | 0          | 5         
14    | 4,639,950.46    | 0          | 5         
15    | 4,281,495.73    | 0          | 5         
16    | 4,158,057.32    | 0          | 5         
17    | 3,902,295.85    | 0          | 5         
18    | 3,415,464.77    | 0          | 5         
19    | 3,033,394.55    | 0          | 5         
20    | 2,880,704.40    | 0          | 5         
21    | 2,738,206.65    | 0          | 5         
22    | 2,533,710.73    | 0          | 5         
23    | 2,320,679.95    | 0          | 5         
24    | 1,978,531.05    | 0          | 5         
25    | 1,743,353.40    | 0          | 5         
26    | 1,607,406.13    | 0          | 5         
27    | 1,423,277.72    | 0          | 5         
28    | 1,362,754.36    | 0          | 5         
29    | 1,288,966.67    | 0          | 5         
30    | 1,265,060.20    | 0          | 5         
31    | 1,153,909.12    | 0          | 5         
32    | 1,085,716.68    | 0          | 5         
33    | 1,046,181.53    | 0          | 5         
34    | 1,034,717.24    | 0          | 5         
35    | 1,030,049.15    | 0          | 5         
36    | 1,026,558.42    | 0          | 5         
37    | 1,000,158.22    | 0          | 5         
38    | 954,763.21      | 0          | 5         
39    | 898,698.92      | 0          | 5         
40    | 858,720.61      | 0          | 5         
41    | 855,433.71      | 0          | 5         
42    | 815,243.69      | 0          | 5         
43    | 771,966.93      | 0          | 5         
44    | 736,810.57      | 0          | 5         
45    | 697,137.53      | 0          | 5         
46    | 691,887.92      | 0          | 5         
47    | 670,278.22      | 0          | 5         
48    | 597,768.56      | 0          | 5         
49    | 572,757.54      | 0          | 5         
50    | 553,149.02      | 0          | 5         
51    | 499,419.80      | 0          | 5         
52    | 472,210.63      | 0          | 5         
53    | 465,417.41      | 0          | 5         
54    | 453,534.79      | 0          | 5         
55    | 437,060.04      | 0          | 5         
56    | 402,323.07      | 0          | 5         
57    | 358,541.84      | 0          | 5         
58    | 354,925.70      | 0          | 5         
59    | 344,822.25      | 0          | 5         
60    | 335,406.19      | 0          | 5         
61    | 333,601.29      | 0          | 5         
62    | 318,610.37      | 0          | 5         
63    | 315,901.97      | 0          | 5         
64    | 310,845.28      | 0          | 5         
65    | 306,228.55      | 0          | 5         
66    | 292,229.21      | 0          | 5         
67    | 289,960.82      | 0          | 5         
68    | 286,840.13      | 0          | 5         
69    | 282,595.47      | 0          | 5         
70    | 278,128.12      | 0          | 5         
71    | 267,019.21      | 0          | 5         
72    | 257,047.30      | 0          | 5         
73    | 253,181.89      | 0          | 5         
74    | 252,134.54      | 0          | 5         
75    | 248,440.22      | 0          | 5         
76    | 242,035.47      | 0          | 5         
77    | 239,825.05      | 0          | 5         
78    | 238,051.18      | 0          | 5         
79    | 238,051.18      | 0          | 5         
80    | 229,023.08      | 0          | 5         
81    | 227,623.65      | 0          | 5         
82    | 219,810.72      | 0          | 5         
83    | 219,077.23      | 0          | 5         
84    | 216,671.28      | 0          | 5         
85    | 209,977.83      | 0          | 5         
86    | 209,059.71      | 0          | 5         
87    | 208,770.54      | 0          | 5         
88    | 206,718.33      | 0          | 5         
89    | 204,831.55      | 0          | 5         
90    | 203,788.59      | 0          | 5         
91    | 203,593.75      | 0          | 5         
92    | 202,997.55      | 0          | 5         
93    | 199,180.74      | 0          | 5         
94    | 198,841.95      | 0          | 5         
95    | 198,463.53      | 0          | 5         
96    | 198,392.87      | 0          | 5         
97    | 198,328.35      | 0          | 5         
98    | 198,243.16      | 0          | 5         
99    | 198,123.35      | 0          | 4         
100   | 198,123.35      | 0          | 4         
101   | 197,946.64      | 0          | 5         
102   | 197,946.64      | 0          | 5         
103   | 197,836.99      | 0          | 5         
104   | 197,836.99      | 0          | 5         
105   | 197,735.07      | 0          | 5         
106   | 197,477.26      | 0          | 5         
107   | 197,477.26      | 0          | 5         
108   | 197,427.01      | 0          | 5         
109   | 197,285.92      | 0          | 5         
110   | 197,284.40      | 0          | 5         
111   | 197,269.50      | 0          | 5         
112   | 197,110.22      | 0          | 5         
113   | 197,110.22      | 0          | 5         
114   | 197,110.22      | 0          | 5         
115   | 197,110.22      | 0          | 5         
116   | 197,090.73      | 0          | 4         
117   | 197,006.24      | 0          | 5         
118   | 196,907.34      | 0          | 5         
119   | 196,866.83      | 0          | 5         
120   | 196,855.57      | 0          | 5         
121   | 196,825.94      | 0          | 5         
122   | 196,825.94      | 0          | 4         
123   | 196,825.94      | 0          | 4         
124   | 196,825.94      | 0          | 4         
125   | 196,825.94      | 0          | 4         
126   | 196,803.89      | 0          | 4         
127   | 196,790.91      | 0          | 5         
128   | 196,790.91      | 0          | 4         
129   | 196,790.91      | 0          | 3         
130   | 196,790.91      | 0          | 2         
131   | 196,790.91      | 0          | 2         
132   | 196,790.91      | 0          | 3         
133   | 196,790.91      | 0          | 2         
134   | 196,790.91      | 0          | 5         
135   | 196,790.91      | 0          | 3         
136   | 196,790.91      | 0          | 3         
137   | 196,790.91      | 0          | 2         
