==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,168,100.00
  RMP Relaxed Value (Root): 172,080.00
  Integrality Gap       : 1159.9372 %
  Execution Time  : 117.7816 sec
  Iterations      : 195
  RMP Time  : 60.0319 s
  MIP Time  : 16.4470 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 41.1184 s
  MIP Decision Variables: 979 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 979
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 969
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  190 / Total Gen:  190
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  196 / Total Gen:  392
       -> Avg Length of Unique Patterns: 34.6 hours
  Type: TypeC  | Unique Patterns:  196 / Total Gen:  392
       -> Avg Length of Unique Patterns: 22.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 0          | 5         
2     | 47,175,600.00   | 0          | 5         
3     | 25,682,150.00   | 0          | 5         
4     | 14,857,199.96   | 0          | 5         
5     | 7,187,200.00    | 0          | 5         
6     | 7,187,200.00    | 0          | 5         
7     | 7,187,200.00    | 0          | 5         
8     | 6,098,641.64    | 0          | 5         
9     | 4,803,133.33    | 0          | 5         
10    | 4,323,169.69    | 0          | 5         
11    | 3,401,164.87    | 0          | 5         
12    | 2,954,536.89    | 0          | 5         
13    | 2,809,056.88    | 0          | 5         
14    | 2,470,802.42    | 0          | 5         
15    | 2,291,240.77    | 0          | 5         
16    | 2,165,341.86    | 0          | 5         
17    | 2,073,004.04    | 0          | 5         
18    | 1,839,930.80    | 0          | 5         
19    | 1,777,679.56    | 0          | 5         
20    | 1,685,298.88    | 0          | 5         
21    | 1,510,016.95    | 0          | 5         
22    | 1,460,577.78    | 0          | 5         
23    | 1,373,611.01    | 0          | 5         
24    | 1,265,004.90    | 0          | 5         
25    | 1,207,588.58    | 0          | 5         
26    | 1,171,284.32    | 0          | 5         
27    | 1,117,519.84    | 0          | 5         
28    | 1,102,200.84    | 0          | 5         
29    | 1,088,642.39    | 0          | 5         
30    | 1,075,297.25    | 0          | 5         
31    | 1,051,704.54    | 0          | 5         
32    | 1,019,461.07    | 0          | 5         
33    | 949,138.60      | 0          | 5         
34    | 861,804.49      | 0          | 5         
35    | 786,275.82      | 0          | 5         
36    | 765,007.59      | 0          | 5         
37    | 718,201.32      | 0          | 5         
38    | 686,970.26      | 0          | 5         
39    | 635,494.64      | 0          | 5         
40    | 557,553.64      | 0          | 5         
41    | 486,348.56      | 0          | 5         
42    | 402,003.03      | 0          | 5         
43    | 353,911.74      | 0          | 5         
44    | 235,616.15      | 0          | 5         
45    | 200,271.41      | 0          | 5         
46    | 188,962.70      | 0          | 5         
47    | 187,116.98      | 0          | 5         
48    | 185,782.68      | 0          | 5         
49    | 184,836.00      | 0          | 5         
50    | 184,533.92      | 0          | 5         
51    | 184,322.22      | 0          | 5         
52    | 184,089.20      | 0          | 5         
53    | 183,757.49      | 0          | 5         
54    | 183,655.64      | 0          | 5         
55    | 183,462.42      | 0          | 5         
56    | 183,275.75      | 0          | 5         
57    | 182,866.36      | 0          | 5         
58    | 182,550.58      | 0          | 5         
59    | 181,845.38      | 0          | 5         
60    | 181,256.55      | 0          | 5         
61    | 181,013.07      | 0          | 5         
62    | 180,562.28      | 0          | 5         
63    | 180,363.42      | 0          | 5         
64    | 180,088.04      | 0          | 5         
65    | 179,783.47      | 0          | 5         
66    | 179,774.78      | 0          | 5         
67    | 179,435.37      | 0          | 5         
68    | 179,160.48      | 0          | 5         
69    | 178,949.63      | 0          | 5         
70    | 178,899.06      | 0          | 5         
71    | 178,594.09      | 0          | 5         
72    | 178,515.00      | 0          | 5         
73    | 177,779.32      | 0          | 5         
74    | 177,633.11      | 0          | 5         
75    | 177,455.74      | 0          | 5         
76    | 177,331.94      | 0          | 5         
77    | 177,263.12      | 0          | 5         
78    | 177,216.42      | 0          | 5         
79    | 177,082.12      | 0          | 5         
80    | 177,080.42      | 0          | 5         
81    | 177,036.13      | 0          | 5         
82    | 176,946.04      | 0          | 5         
83    | 176,809.87      | 0          | 5         
84    | 176,745.77      | 0          | 5         
85    | 176,666.69      | 0          | 5         
86    | 176,456.27      | 0          | 5         
87    | 176,393.66      | 0          | 5         
