==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,200.00
  RMP Relaxed Value (Root): 1,522,854.16
  Integrality Gap       : 43.8877 %
  Execution Time  : 74.6994 sec
  Iterations      : 154
  RMP Time  : 38.1845 s
  MIP Time  : 3.0758 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 33.3081 s
  MIP Decision Variables: 740 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 740
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 730
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  125 / Total Gen:  125
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  155 / Total Gen:  310
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  150 / Total Gen:  300
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 0          | 5         
2     | 45,126,900.00   | 0          | 5         
3     | 22,184,600.00   | 0          | 5         
4     | 14,183,050.00   | 0          | 5         
5     | 7,174,700.00    | 0          | 5         
6     | 7,174,700.00    | 0          | 5         
7     | 7,174,700.00    | 0          | 5         
8     | 7,174,700.00    | 0          | 5         
9     | 7,174,700.00    | 0          | 5         
10    | 7,174,700.00    | 0          | 5         
11    | 7,174,700.00    | 0          | 5         
12    | 7,174,700.00    | 0          | 5         
13    | 7,174,700.00    | 0          | 5         
14    | 6,973,994.52    | 0          | 5         
15    | 5,922,561.18    | 0          | 5         
16    | 5,297,818.60    | 0          | 5         
17    | 5,100,649.83    | 0          | 5         
18    | 4,799,797.10    | 0          | 5         
19    | 4,717,050.81    | 0          | 5         
20    | 4,475,560.66    | 0          | 5         
21    | 4,325,384.46    | 0          | 5         
22    | 4,059,067.04    | 0          | 5         
23    | 3,947,480.43    | 0          | 5         
24    | 3,797,676.45    | 0          | 5         
25    | 3,592,589.42    | 0          | 5         
26    | 3,529,236.47    | 0          | 5         
27    | 3,428,590.99    | 0          | 5         
28    | 3,240,702.10    | 0          | 5         
29    | 3,163,241.71    | 0          | 5         
30    | 2,960,901.72    | 0          | 5         
31    | 2,951,297.43    | 0          | 5         
32    | 2,922,640.58    | 0          | 5         
33    | 2,817,128.03    | 0          | 5         
34    | 2,754,919.98    | 0          | 5         
35    | 2,710,705.21    | 0          | 5         
36    | 2,695,568.10    | 0          | 5         
37    | 2,629,668.25    | 0          | 5         
38    | 2,574,757.20    | 0          | 5         
39    | 2,509,013.25    | 0          | 5         
40    | 2,452,896.88    | 0          | 5         
41    | 2,440,622.35    | 0          | 5         
42    | 2,414,060.96    | 0          | 5         
43    | 2,366,762.50    | 0          | 5         
44    | 2,359,323.17    | 0          | 5         
45    | 2,284,611.26    | 0          | 5         
46    | 2,279,224.94    | 0          | 5         
47    | 2,253,618.74    | 0          | 5         
48    | 2,239,626.98    | 0          | 5         
49    | 2,206,610.55    | 0          | 5         
50    | 2,143,967.32    | 0          | 5         
51    | 2,071,938.93    | 0          | 5         
52    | 2,010,223.68    | 0          | 5         
53    | 1,957,495.50    | 0          | 5         
54    | 1,901,742.20    | 0          | 5         
55    | 1,772,384.64    | 0          | 5         
56    | 1,724,527.51    | 0          | 5         
57    | 1,716,691.50    | 0          | 5         
58    | 1,707,289.25    | 0          | 5         
59    | 1,694,039.19    | 0          | 5         
60    | 1,687,428.20    | 0          | 5         
61    | 1,672,526.24    | 0          | 5         
62    | 1,655,397.14    | 0          | 5         
63    | 1,640,638.02    | 0          | 5         
64    | 1,626,931.41    | 0          | 5         
65    | 1,613,907.24    | 0          | 4         
66    | 1,585,504.83    | 0          | 5         
67    | 1,554,118.37    | 0          | 5         
68    | 1,554,118.36    | 0          | 5         
69    | 1,549,619.83    | 0          | 5         
70    | 1,533,274.63    | 0          | 5         
71    | 1,529,351.85    | 0          | 5         
72    | 1,529,351.85    | 0          | 4         
73    | 1,529,134.68    | 0          | 5         
74    | 1,529,073.56    | 0          | 5         
75    | 1,529,073.56    | 0          | 5         
76    | 1,529,073.56    | 0          | 5         
77    | 1,528,569.29    | 0          | 5         
78    | 1,528,569.29    | 0          | 4         
79    | 1,528,569.29    | 0          | 5         
80    | 1,528,153.26    | 0          | 5         
81    | 1,527,896.77    | 0          | 5         
82    | 1,527,744.07    | 0          | 5         
83    | 1,527,582.39    | 0          | 4         
84    | 1,527,582.39    | 0          | 5         
85    | 1,527,151.36    | 0          | 5         
86    | 1,527,038.66    | 0          | 5         
87    | 1,526,525.01    | 0          | 5         
88    | 1,526,525.01    | 0          | 5         
89    | 1,526,496.47    | 0          | 5         
90    | 1,526,353.06    | 0          | 4         
91    | 1,526,017.54    | 0          | 5         
92    | 1,525,891.22    | 0          | 5         
93    | 1,525,486.88    | 0          | 5         
94    | 1,525,486.88    | 0          | 5         
95    | 1,525,476.95    | 0          | 4         
96    | 1,525,476.95    | 0          | 4         
97    | 1,525,367.20    | 0          | 5         
98    | 1,525,092.34    | 0          | 5         
99    | 1,524,764.84    | 0          | 5         
100   | 1,524,317.64    | 0          | 5         
101   | 1,524,317.64    | 0          | 5         
102   | 1,524,317.64    | 0          | 5         
103   | 1,524,317.64    | 0          | 5         
104   | 1,524,288.66    | 0          | 5         
105   | 1,524,288.66    | 0          | 5         
106   | 1,524,288.66    | 0          | 5         
107   | 1,523,751.20    | 0          | 5         
108   | 1,523,751.20    | 0          | 4         
109   | 1,523,751.20    | 0          | 5         
110   | 1,523,629.01    | 0          | 5         
111   | 1,523,629.01    | 0          | 5         
112   | 1,523,577.11    | 0          | 5         
113   | 1,523,577.12    | 0          | 5         
114   | 1,523,458.69    | 0          | 4         
115   | 1,523,458.69    | 0          | 4         
116   | 1,523,458.69    | 0          | 4         
117   | 1,523,458.69    | 0          | 5         
118   | 1,523,458.69    | 0          | 5         
119   | 1,523,458.69    | 0          | 4         
120   | 1,523,425.25    | 0          | 4         
121   | 1,523,425.25    | 0          | 4         
122   | 1,523,425.25    | 0          | 5         
123   | 1,523,070.31    | 0          | 5         
124   | 1,522,960.60    | 0          | 4         
125   | 1,522,960.60    | 0          | 5         
126   | 1,522,960.60    | 0          | 4         
127   | 1,522,960.60    | 0          | 5         
128   | 1,522,960.60    | 0          | 5         
129   | 1,522,960.60    | 0          | 4         
130   | 1,522,960.60    | 0          | 4         
131   | 1,522,942.42    | 0          | 5         
132   | 1,522,942.42    | 0          | 3         
133   | 1,522,939.39    | 0          | 5         
134   | 1,522,866.66    | 0          | 5         
135   | 1,522,866.66    | 0          | 5         
136   | 1,522,866.66    | 0          | 5         
137   | 1,522,866.66    | 0          | 5         
138   | 1,522,858.33    | 0          | 4         
139   | 1,522,858.33    | 0          | 4         
140   | 1,522,858.33    | 0          | 4         
141   | 1,522,858.33    | 0          | 5         
142   | 1,522,858.33    | 0          | 4         
143   | 1,522,858.33    | 0          | 4         
144   | 1,522,854.16    | 0          | 5         
145   | 1,522,854.16    | 0          | 5         
146   | 1,522,854.16    | 0          | 5         
147   | 1,522,854.16    | 0          | 4         
148   | 1,522,854.16    | 0          | 2         
149   | 1,522,854.16    | 0          | 5         
150   | 1,522,854.16    | 0          | 2         
151   | 1,522,854.16    | 0          | 2         
152   | 1,522,854.16    | 0          | 4         
153   | 1,522,854.16    | 0          | 2         
154   | 1,522,854.16    | 0          | 4         
