==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,195,500.00
  RMP Relaxed Value (Root): 1,024,679.76
  Integrality Gap       : 114.2621 %
  Execution Time  : 119.4793 sec
  Iterations      : 198
  RMP Time  : 65.2974 s
  MIP Time  : 12.2719 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 41.7196 s
  MIP Decision Variables: 970 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 970
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 960
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  185 / Total Gen:  185
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  191 / Total Gen:  382
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  199 / Total Gen:  398
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,016,000.00  | 0          | 5         
2     | 51,134,000.00   | 0          | 5         
3     | 23,194,500.00   | 0          | 5         
4     | 16,186,500.00   | 0          | 5         
5     | 11,193,000.00   | 0          | 5         
6     | 10,689,850.00   | 0          | 5         
7     | 8,523,566.68    | 0          | 5         
8     | 8,186,580.00    | 0          | 5         
9     | 6,686,920.00    | 0          | 5         
10    | 6,059,836.90    | 0          | 5         
11    | 5,736,340.46    | 0          | 5         
12    | 5,319,002.24    | 0          | 5         
13    | 5,074,014.90    | 0          | 5         
14    | 4,863,476.39    | 0          | 5         
15    | 4,769,666.11    | 0          | 5         
16    | 4,581,973.90    | 0          | 5         
17    | 4,440,789.97    | 0          | 5         
18    | 4,263,401.12    | 0          | 5         
19    | 4,186,681.82    | 0          | 5         
20    | 3,910,383.43    | 0          | 5         
21    | 3,670,357.14    | 0          | 5         
22    | 3,626,226.01    | 0          | 5         
23    | 3,498,560.20    | 0          | 5         
24    | 3,450,420.50    | 0          | 5         
25    | 3,320,874.58    | 0          | 5         
26    | 3,202,995.21    | 0          | 5         
27    | 3,060,106.94    | 0          | 5         
28    | 3,026,915.27    | 0          | 5         
29    | 2,913,273.36    | 0          | 5         
30    | 2,851,764.92    | 0          | 5         
31    | 2,800,957.08    | 0          | 5         
32    | 2,699,975.10    | 0          | 5         
33    | 2,686,485.92    | 0          | 5         
34    | 2,649,056.24    | 0          | 5         
35    | 2,601,010.95    | 0          | 5         
36    | 2,569,733.74    | 0          | 5         
37    | 2,508,885.13    | 0          | 5         
38    | 2,447,750.81    | 0          | 5         
39    | 2,390,567.12    | 0          | 5         
40    | 2,244,036.21    | 0          | 5         
41    | 2,193,013.21    | 0          | 5         
42    | 2,113,905.23    | 0          | 5         
43    | 2,084,135.10    | 0          | 5         
44    | 1,996,426.65    | 0          | 5         
45    | 1,973,192.19    | 0          | 5         
46    | 1,946,068.12    | 0          | 5         
47    | 1,890,194.74    | 0          | 5         
48    | 1,849,846.21    | 0          | 5         
49    | 1,813,064.81    | 0          | 5         
50    | 1,786,948.68    | 0          | 5         
51    | 1,754,569.51    | 0          | 5         
52    | 1,734,678.69    | 0          | 5         
53    | 1,721,221.41    | 0          | 5         
54    | 1,691,350.57    | 0          | 5         
55    | 1,685,523.50    | 0          | 5         
56    | 1,682,468.20    | 0          | 5         
57    | 1,680,147.58    | 0          | 5         
58    | 1,646,817.02    | 0          | 5         
59    | 1,642,665.36    | 0          | 5         
60    | 1,624,305.63    | 0          | 5         
61    | 1,597,755.93    | 0          | 5         
62    | 1,564,481.35    | 0          | 5         
63    | 1,542,123.10    | 0          | 5         
64    | 1,492,142.50    | 0          | 5         
65    | 1,450,050.89    | 0          | 5         
66    | 1,433,674.80    | 0          | 5         
67    | 1,431,597.29    | 0          | 5         
68    | 1,389,065.70    | 0          | 5         
69    | 1,370,505.88    | 0          | 5         
70    | 1,345,440.95    | 0          | 5         
71    | 1,319,245.51    | 0          | 5         
72    | 1,276,268.53    | 0          | 5         
73    | 1,232,864.15    | 0          | 5         
74    | 1,186,539.05    | 0          | 5         
75    | 1,177,254.93    | 0          | 5         
76    | 1,172,001.45    | 0          | 5         
77    | 1,152,189.95    | 0          | 5         
78    | 1,137,545.92    | 0          | 5         
79    | 1,134,901.52    | 0          | 5         
80    | 1,128,693.05    | 0          | 5         
81    | 1,112,787.82    | 0          | 5         
82    | 1,106,481.36    | 0          | 5         
83    | 1,102,579.56    | 0          | 5         
84    | 1,091,076.99    | 0          | 5         
85    | 1,079,280.23    | 0          | 5         
86    | 1,057,290.10    | 0          | 5         
87    | 1,054,468.59    | 0          | 5         
88    | 1,054,468.59    | 0          | 5         
89    | 1,045,684.85    | 0          | 5         
90    | 1,042,939.28    | 0          | 5         
91    | 1,042,939.28    | 0          | 5         
92    | 1,041,779.77    | 0          | 5         
93    | 1,041,779.77    | 0          | 5         
94    | 1,040,235.32    | 0          | 5         
95    | 1,039,030.56    | 0          | 5         
96    | 1,035,616.53    | 0          | 5         
97    | 1,035,616.53    | 0          | 5         
98    | 1,035,109.34    | 0          | 5         
99    | 1,032,149.69    | 0          | 5         
100   | 1,031,428.78    | 0          | 5         
101   | 1,029,440.32    | 0          | 5         
102   | 1,029,440.32    | 0          | 5         
103   | 1,028,340.40    | 0          | 5         
104   | 1,028,340.40    | 0          | 5         
105   | 1,028,340.40    | 0          | 5         
