==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,713,600.00
  RMP Relaxed Value (Root): 689,345.57
  Integrality Gap       : 1454.1697 %
  MIP Best Bound (Final)  : 1,152,217.07
  Final MIP Gap           : 829.8248 %
  Execution Time  : 3903.0981 sec
  Iterations      : 161
  RMP Time  : 190.1679 s
  MIP Time  : 3600.8023 s
  Pool Search Time: 3.7478 s
  Graph Search Time: 107.8699 s
  MIP Decision Variables: 1236 (Columns used in Final MIP)
  MIP Filtered Columns  : 2188 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3560
  Pool Hits (Reused from History)   : 864
  Graph Gen (Newly Created)         : 2520
  Pool Hit Rate                     : 25.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  177 / Total Gen:  708
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 28 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 28 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 40         | 0         
2     | 417,235,300.00  | 40         | 0         
3     | 181,521,200.00  | 40         | 0         
4     | 89,465,275.00   | 40         | 0         
5     | 66,718,400.00   | 40         | 0         
6     | 58,523,327.34   | 40         | 0         
7     | 52,771,184.54   | 40         | 0         
8     | 51,056,277.21   | 40         | 0         
9     | 50,519,854.82   | 40         | 0         
10    | 49,754,573.65   | 16         | 0         
11    | 49,702,394.27   | 16         | 0         
12    | 49,700,446.48   | 0          | 20        
13    | 38,320,163.69   | 40         | 0         
14    | 36,501,800.13   | 24         | 0         
15    | 36,321,713.09   | 28         | 0         
16    | 36,277,998.47   | 8          | 0         
17    | 36,276,057.53   | 0          | 20        
18    | 28,638,965.14   | 40         | 0         
19    | 28,312,989.23   | 12         | 0         
20    | 28,288,445.37   | 0          | 20        
21    | 22,108,101.42   | 36         | 0         
22    | 21,533,205.64   | 20         | 0         
23    | 21,485,621.55   | 0          | 20        
24    | 14,383,880.94   | 8          | 0         
25    | 14,366,149.72   | 0          | 20        
26    | 8,506,639.53    | 8          | 0         
27    | 8,506,639.53    | 0          | 20        
28    | 4,295,607.49    | 20         | 0         
29    | 4,106,018.79    | 4          | 20        
30    | 3,193,177.51    | 28         | 0         
31    | 3,053,435.64    | 0          | 20        
32    | 1,315,428.56    | 0          | 20        
33    | 781,155.85      | 16         | 0         
34    | 780,194.59      | 12         | 0         
35    | 780,170.39      | 0          | 20        
36    | 768,909.19      | 40         | 0         
37    | 768,764.29      | 12         | 0         
38    | 768,738.78      | 8          | 0         
39    | 768,733.15      | 0          | 20        
40    | 764,570.70      | 4          | 20        
41    | 760,290.19      | 24         | 0         
42    | 760,164.51      | 0          | 20        
43    | 754,224.23      | 16         | 0         
44    | 754,149.31      | 0          | 20        
45    | 752,073.71      | 8          | 0         
46    | 752,072.72      | 0          | 20        
47    | 748,886.66      | 8          | 0         
48    | 748,817.01      | 0          | 20        
49    | 745,407.31      | 0          | 20        
50    | 743,270.44      | 0          | 20        
51    | 741,342.96      | 4          | 20        
52    | 738,782.83      | 0          | 20        
53    | 736,897.68      | 0          | 20        
