==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,707,700.00
  RMP Relaxed Value (Root): 664,634.02
  Integrality Gap       : 909.2321 %
  MIP Best Bound (Final)  : 667,296.08
  Final MIP Gap           : 905.2060 %
  Execution Time  : 3901.3891 sec
  Iterations      : 157
  RMP Time  : 185.2433 s
  MIP Time  : 3600.9194 s
  Pool Search Time: 3.7114 s
  Graph Search Time: 111.0612 s
  MIP Decision Variables: 1248 (Columns used in Final MIP)
  MIP Filtered Columns  : 2184 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3560
  Pool Hits (Reused from History)   : 872
  Graph Gen (Newly Created)         : 2520
  Pool Hit Rate                     : 25.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  177 / Total Gen:  708
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  177 / Total Gen: 1416
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 31 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 29 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 21 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 572,047,900.00  | 40         | 0         
2     | 397,228,400.00  | 40         | 0         
3     | 166,798,400.00  | 40         | 0         
4     | 102,701,800.00  | 40         | 0         
5     | 75,572,142.68   | 40         | 0         
6     | 60,231,985.01   | 40         | 0         
7     | 46,399,556.51   | 40         | 0         
8     | 43,218,141.00   | 40         | 0         
9     | 40,673,441.30   | 40         | 0         
10    | 40,188,017.69   | 40         | 0         
11    | 39,986,324.55   | 40         | 0         
12    | 39,954,442.59   | 0          | 20        
13    | 27,561,459.18   | 40         | 0         
14    | 26,881,958.83   | 4          | 20        
15    | 19,413,200.28   | 36         | 0         
16    | 19,122,096.71   | 0          | 20        
17    | 10,431,026.71   | 20         | 0         
18    | 10,065,213.86   | 4          | 20        
19    | 6,378,557.50    | 28         | 0         
20    | 6,359,429.22    | 12         | 0         
21    | 6,355,676.09    | 0          | 20        
22    | 3,745,158.20    | 12         | 0         
23    | 3,579,663.85    | 0          | 20        
24    | 1,577,342.72    | 4          | 20        
25    | 753,651.30      | 0          | 20        
26    | 743,754.96      | 40         | 0         
27    | 742,795.25      | 16         | 0         
28    | 742,635.13      | 16         | 0         
29    | 742,633.16      | 0          | 20        
30    | 739,083.13      | 4          | 20        
31    | 732,964.55      | 24         | 0         
32    | 732,871.52      | 0          | 20        
33    | 728,722.19      | 4          | 20        
34    | 726,050.77      | 12         | 0         
35    | 725,918.72      | 8          | 0         
36    | 725,859.36      | 0          | 20        
37    | 720,951.43      | 0          | 20        
38    | 717,180.44      | 40         | 0         
39    | 717,150.02      | 0          | 20        
40    | 715,817.50      | 40         | 0         
41    | 715,569.04      | 0          | 20        
42    | 712,872.04      | 8          | 0         
43    | 712,847.01      | 0          | 20        
44    | 709,869.89      | 12         | 0         
45    | 709,770.67      | 0          | 20        
46    | 708,082.98      | 8          | 0         
47    | 708,066.78      | 0          | 20        
48    | 706,890.84      | 8          | 0         
49    | 706,829.07      | 0          | 20        
50    | 705,438.43      | 0          | 20        
51    | 704,678.27      | 12         | 0         
52    | 704,648.15      | 0          | 20        
53    | 703,206.99      | 0          | 20        
54    | 702,501.24      | 4          | 20        
55    | 701,775.85      | 0          | 20        
56    | 701,301.20      | 0          | 20        
57    | 700,202.50      | 0          | 20        
58    | 698,297.21      | 8          | 0         
59    | 698,293.89      | 0          | 20        
60    | 697,412.08      | 0          | 20        
61    | 696,900.57      | 0          | 20        
62    | 695,777.82      | 0          | 20        
63    | 695,114.07      | 4          | 20        
64    | 694,477.61      | 0          | 20        
65    | 693,514.53      | 0          | 20        
66    | 692,908.01      | 0          | 20        
67    | 692,565.02      | 4          | 20        
68    | 691,945.76      | 0          | 20        
69    | 691,229.90      | 0          | 20        
70    | 690,931.92      | 0          | 20        
71    | 690,528.30      | 0          | 20        
72    | 689,880.85      | 0          | 20        
73    | 689,619.66      | 0          | 20        
74    | 689,139.38      | 0          | 20        
75    | 688,204.25      | 0          | 20        
76    | 687,060.85      | 0          | 20        
77    | 686,801.50      | 0          | 20        
78    | 685,916.85      | 0          | 20        
79    | 684,653.06      | 0          | 20        
80    | 683,867.88      | 0          | 20        
